BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177740,5.77
43,5.77
49,5.765
76,5.77
108,5.765
208,5.79
219,5.787
230,5.782
245,5.767
246,5.763
249,5.764
287,5.804
314,5.801
415,5.807
429,5.839
431,5.836
435,5.845
436,5.829
444,5.824
453,5.82
461,5.827
475,5.824
476,5.83
480,5.822
495,5.827
a1495436700,5.778
1,5.787
9,5.778
11,5.767
12,5.754
23,5.754
25,5.75
27,5.746
29,5.756
32,5.741
44,5.758
46,5.766
53,5.757
55,5.77
58,5.751
62,5.737
66,5.742
89,5.753
101,5.749
115,5.743
117,5.76
122,5.767
129,5.766
130,5.784
139,5.763
144,5.768
151,5.753
165,5.754
189,5.75
190,5.75
194,5.756
210,5.741
271,5.753
353,5.758
383,5.766
386,5.77
388,5.762
389,5.765
401,5.774
414,5.762
429,5.758
438,5.744
445,5.745
450,5.743
465,5.737
481,5.723
488,5.718
505,5.717
a1495523100,5.702
1,5.702
3,5.712
27,5.75
33,5.779
42,5.795
48,5.795
49,5.795
50,5.8
52,5.81
62,5.819
75,5.828
76,5.835
81,5.838
82,5.838
84,5.85
102,5.842
107,5.845
108,5.85
123,5.84
138,5.851
154,5.85
189,5.846
236,5.823
293,5.84
319,5.821
323,5.82
324,5.82
335,5.826
411,5.796
416,5.793
441,5.807
449,5.817
459,5.812
482,5.829
491,5.839
500,5.828
a1495609560,5.819
1,5.842
5,5.86
11,5.828
12,5.839
15,5.843
17,5.842
21,5.846
22,5.854
24,5.831
30,5.844
31,5.853
34,5.86
40,5.87
55,5.856
56,5.863
61,5.871
71,5.857
78,5.857
103,5.834
104,5.834
106,5.839
108,5.847
112,5.848
120,5.864
123,5.874
127,5.886
128,5.886
135,5.883
137,5.883
138,5.891
158,5.885
162,5.881
199,5.858
203,5.859
254,5.869
281,5.88
399,5.89
400,5.89
406,5.903
425,5.904
467,5.879
484,5.873
488,5.872
489,5.869
492,5.867
495,5.868
497,5.865
498,5.866
499,5.873
504,5.872
a1495696020,5.932
2,5.92
44,5.929
48,5.939
50,5.92
236,5.904
373,5.896
462,5.904
503,5.883
a1495782720,5.851
73,5.8
104,5.788
121,5.804
122,5.804
261,5.75
282,5.765
288,5.769
309,5.8
320,5.805
322,5.809
409,5.837
443,5.847
466,5.837
468,5.83
497,5.848
498,5.848
a1496041500,5.835
7,5.818
11,5.834
51,5.859
52,5.86
113,5.861
118,5.87
122,5.877
157,5.864
162,5.88
188,5.879
229,5.874
242,5.852
253,5.854
276,5.831
495,5.853
a1496128260,5.811
2,5.802
5,5.781
16,5.788
20,5.783
21,5.79
25,5.79
28,5.788
33,5.798
46,5.789
47,5.779
66,5.787
71,5.795
72,5.795
78,5.786
84,5.778
88,5.798
90,5.791
91,5.791
94,5.807
96,5.818
103,5.82
129,5.853
145,5.872
154,5.887
159,5.89
169,5.892
170,5.901
171,5.903
180,5.883
184,5.892
190,5.874
203,5.877
204,5.886
211,5.877
226,5.853
340,5.882
364,5.85
367,5.834
378,5.847
400,5.843
409,5.847
444,5.802
453,5.803
454,5.8
459,5.793
464,5.795
467,5.8
484,5.804
487,5.803
495,5.815
498,5.803
