COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,9.55
19,9.487
25,9.479
36,9.442
49,9.461
53,9.472
91,9.504
97,9.475
98,9.475
115,9.501
127,9.496
130,9.479
145,9.482
153,9.495
161,9.5
194,9.495
204,9.5
211,9.495
217,9.485
255,9.466
257,9.441
258,9.441
346,9.49
348,9.49
357,9.49
403,9.489
424,9.472
429,9.472
433,9.472
447,9.472
449,9.451
453,9.499
469,9.499
471,9.5
472,9.534
475,9.55
487,9.511
488,9.511
489,9.501
502,9.55
507,9.549
a1495436580,9.51
5,9.51
23,9.53
45,9.527
99,9.51
100,9.51
108,9.52
113,9.539
114,9.588
130,9.578
135,9.551
137,9.55
147,9.55
156,9.55
168,9.55
177,9.55
186,9.554
191,9.55
204,9.573
209,9.55
213,9.579
218,9.55
235,9.576
239,9.592
240,9.592
247,9.58
252,9.585
255,9.585
258,9.585
265,9.6
303,9.59
317,9.593
346,9.586
363,9.59
384,9.6
393,9.6
394,9.61
424,9.604
429,9.607
450,9.601
451,9.608
453,9.601
455,9.602
460,9.601
467,9.61
475,9.601
486,9.603
490,9.62
491,9.603
493,9.618
494,9.624
497,9.612
502,9.63
504,9.637
505,9.637
a1495522980,9.6
45,9.625
113,9.608
117,9.608
144,9.6
176,9.614
185,9.634
207,9.62
214,9.643
222,9.643
255,9.649
263,9.603
376,9.64
391,9.646
393,9.645
396,9.66
404,9.659
408,9.645
411,9.645
424,9.656
431,9.655
458,9.648
461,9.659
464,9.687
473,9.7
475,9.7
478,9.717
479,9.704
483,9.713
491,9.717
492,9.7
496,9.7
500,9.69
507,9.687
a1495609380,9.62
1,9.662
3,9.662
14,9.676
22,9.7
38,9.682
57,9.633
86,9.63
87,9.652
109,9.652
130,9.679
143,9.68
145,9.689
149,9.689
150,9.69
185,9.7
214,9.709
229,9.7
271,9.718
276,9.7
277,9.7
278,9.7
279,9.7
281,9.7
282,9.7
283,9.7
287,9.7
288,9.709
289,9.7
402,9.7
417,9.7
420,9.7
427,9.7
457,9.699
466,9.71
471,9.71
475,9.719
479,9.72
488,9.719
489,9.72
493,9.724
501,9.739
503,9.703
507,9.703
a1495695780,9.705
69,9.697
72,9.649
109,9.649
161,9.684
168,9.683
174,9.644
178,9.64
221,9.607
239,9.638
252,9.633
315,9.613
324,9.613
344,9.701
373,9.641
375,9.627
453,9.649
463,9.63
477,9.636
480,9.635
490,9.637
491,9.637
495,9.641
496,9.641
497,9.689
506,9.649
507,9.602
a1495782180,9.603
41,9.605
53,9.602
89,9.6
91,9.654
94,9.654
113,9.602
138,9.6
142,9.637
156,9.615
159,9.602
168,9.609
173,9.645
233,9.651
268,9.607
299,9.6
328,9.6
358,9.631
360,9.632
393,9.627
414,9.601
431,9.62
433,9.617
447,9.6
451,9.664
460,9.663
463,9.663
478,9.642
479,9.638
480,9.633
483,9.633
487,9.656
492,9.634
495,9.61
507,9.6
a1496041380,9.547
68,9.575
85,9.535
112,9.581
113,9.618
119,9.569
171,9.602
174,9.6
255,9.613
265,9.62
326,9.6
340,9.621
350,9.62
413,9.629
454,9.656
464,9.634
472,9.63
481,9.645
490,9.676
492,9.684
507,9.621
