EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,29.49
9,29.7
13,29.42
19,29.395
33,29.695
40,29.55
62,29.55
77,29.55
82,29.675
91,29.55
97,29.665
99,29.7
100,29.6
102,29.5
103,29.5
112,29.695
113,29.695
120,29.7
122,29.7
126,29.74
127,29.75
128,29.705
134,29.78
138,29.925
152,29.8
166,29.78
173,29.925
180,29.79
181,29.79
196,29.79
197,29.815
200,29.8
213,29.78
228,29.78
243,29.78
255,29.905
311,29.705
318,29.625
332,29.63
343,29.625
349,29.625
364,29.65
379,29.65
392,29.65
393,29.65
408,29.65
422,29.66
423,29.725
438,29.675
439,29.625
497,29.705
507,29.7
a1495436580,30
32,29.91
33,29.995
48,29.91
50,29.8
81,29.91
115,29.785
125,29.785
144,29.735
175,29.94
176,29.73
219,29.9
223,29.965
225,30
230,30
246,30.06
250,30.345
251,30.1
260,30.1
261,30.1
272,30.2
273,30.2
274,30.1
275,30.1
303,30.1
314,30.1
315,30.01
321,30.1
326,30.19
348,29.975
379,29.995
417,29.9
430,30
478,30
481,30
484,29.96
487,29.91
502,29.9
507,29.805
a1495522980,29.8
5,30
36,29.995
37,30
38,30
39,30
42,30.295
46,30.38
48,30.2
50,30.35
51,30.43
52,30.45
53,30.84
55,30.76
58,30.9
61,30.97
62,31
67,31.195
77,30.995
81,30.995
82,30.685
102,30.805
116,30.9
140,30.9
153,30.955
157,30.95
166,31
167,31
169,30.99
184,30.83
200,30.995
208,30.98
237,30.995
238,31
239,31
240,31
249,30.995
255,31
258,31.2
260,31.4
262,31.745
265,31.955
267,31.955
278,31.955
280,31.95
284,31.78
285,31.785
288,31.95
303,31.755
304,31.955
305,31.9
314,31.75
315,31.51
328,31.59
339,31.675
340,31.6
341,31.4
348,31.495
363,31.5
365,31.72
387,31.695
396,31.51
415,31.54
420,31.5
427,31.67
432,31.535
440,31.5
441,31.49
446,31.495
447,31.495
450,31.495
462,31.445
463,31.485
484,31.49
488,31.495
490,31.47
491,31.475
499,31.515
500,31.52
507,31.52
a1495609380,31.52
12,31.35
14,31.325
15,31.365
26,31.1
28,31.105
30,31.14
31,31.11
32,31.08
35,31.105
49,31.21
78,31.3
84,31.165
134,31.065
136,31.26
146,31.39
155,31.335
175,31.41
181,31.465
194,31.475
217,31.415
218,31.395
220,31.42
250,31.475
271,31.49
296,31.49
298,31.49
302,31.49
304,31.51
309,31.51
310,31.51
318,31.51
326,31.51
332,31.51
333,31.51
336,31.5
340,31.14
372,31.35
382,31.45
383,31.45
408,31.45
414,31.5
415,31.48
418,31.51
419,31.51
420,31.385
427,31.385
447,31.51
454,31.5
456,31.5
464,31.51
465,31.51
469,31.58
470,31.58
473,31.58
475,31.58
478,31.58
479,31.585
482,31.59
483,31.66
491,31.66
496,31.705
498,31.655
499,31.55
507,31.5
a1495696560,31.55
1,31.615
24,31.595
64,31.595
154,31.565
155,31.57
175,31.57
366,31.345
442,31.645
452,31.8
453,31.885
457,31.885
458,31.89
464,31.9
466,31.9
470,31.9
485,31.9
490,31.99
491,32
493,31.945
a1495782180,32.15
14,32.14
15,32.14
16,32.21
22,32.26
23,32.68
27,32.455
