WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,20.645
1,20.585
3,20.645
4,20.66
7,20.81
10,20.805
23,20.825
30,20.825
33,20.91
35,20.95
39,20.94
45,20.98
46,20.91
54,20.885
63,20.83
64,20.86
86,20.84
93,20.835
140,20.9
144,20.91
146,20.9
147,20.825
150,20.83
151,20.77
152,20.8
155,20.75
159,20.75
160,20.725
161,20.65
162,20.665
163,20.62
165,20.6
166,20.64
167,20.62
171,20.615
177,20.695
179,20.685
187,20.67
189,20.62
214,20.695
220,20.705
221,20.8
223,20.725
226,20.685
231,20.785
240,20.78
245,20.82
246,20.83
247,20.83
280,20.765
283,20.795
285,20.795
287,20.73
311,20.745
312,20.75
321,20.74
326,20.73
331,20.745
368,20.725
370,20.7
373,20.67
376,20.655
388,20.665
393,20.67
394,20.695
396,20.705
400,20.705
401,20.73
405,20.72
406,20.74
416,20.75
419,20.76
421,20.76
424,20.735
428,20.78
445,20.79
446,20.82
448,20.795
452,20.8
462,20.79
466,20.75
472,20.76
476,20.785
480,20.765
481,20.77
483,20.78
484,20.81
485,20.825
486,20.84
491,20.825
493,20.83
497,20.81
499,20.805
500,20.795
501,20.79
504,20.825
505,20.84
506,20.815
507,20.815
a1495436580,20.725
1,20.86
2,20.845
4,20.795
5,20.785
26,20.735
29,20.66
43,20.65
56,20.71
61,20.76
87,20.745
90,20.76
101,20.775
102,20.75
107,20.72
108,20.73
113,20.67
114,20.67
131,20.66
132,20.585
133,20.47
134,20.445
135,20.41
136,20.43
138,20.405
142,20.455
144,20.48
147,20.485
151,20.435
152,20.415
154,20.435
161,20.475
165,20.5
171,20.47
174,20.435
178,20.475
182,20.455
184,20.475
191,20.445
192,20.465
195,20.445
199,20.465
206,20.425
211,20.405
215,20.4
229,20.405
238,20.4
242,20.4
245,20.385
247,20.345
248,20.355
251,20.345
256,20.35
258,20.37
269,20.37
270,20.38
272,20.38
274,20.4
276,20.4
279,20.425
292,20.425
305,20.405
307,20.37
308,20.355
309,20.345
312,20.325
321,20.325
323,20.31
324,20.27
326,20.31
329,20.31
331,20.3
333,20.3
334,20.295
336,20.325
343,20.295
350,20.265
355,20.265
357,20.27
358,20.265
361,20.255
363,20.23
365,20.23
367,20.23
369,20.23
374,20.205
375,20.205
378,20.2
379,20.165
380,20.165
381,20.19
383,20.21
384,20.185
385,20.19
387,20.18
389,20.175
391,20.24
392,20.24
395,20.26
398,20.24
399,20.215
400,20.22
401,20.22
403,20.22
405,20.2
407,20.15
409,20.135
410,20.075
412,20.05
413,19.995
415,20.025
416,19.96
418,19.975
419,20.02
420,19.985
423,19.965
425,19.97
426,19.99
430,20.005
431,19.975
432,20
434,20
435,20.01
441,20.03
442,20.02
443,19.975
444,19.965
446,19.96
447,19.98
448,19.94
450,19.935
453,19.94
454,19.94
455,19.93
456,19.925
458,19.94
460,19.955
462,19.93
463,19.93
465,19.93
467,19.92
469,19.91
471,19.87
472,19.865
473,19.91
475,19.965
476,19.945
478,19.945
479,19.945
480,19.92
483,19.95
487,19.985
489,19.935
490,19.905
491,19.905
493,19.89
495,19.925
496,19.91
497,19.91
498,19.875
499,19.875
