HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,9.119
1,9.102
16,9.085
17,9.053
18,9.077
22,9.053
38,9.058
43,9.052
46,9.063
48,9.063
52,9.053
56,9.053
57,9.053
61,9.062
62,9.064
65,9.064
66,9.071
80,9.072
87,9.076
93,9.09
96,9.1
102,9.08
121,9.084
122,9.107
124,9.108
128,9.11
152,9.089
156,9.084
161,9.084
163,9.09
165,9.089
171,9.088
177,9.084
179,9.084
181,9.089
184,9.11
186,9.111
189,9.115
198,9.125
203,9.13
204,9.147
208,9.16
214,9.16
220,9.16
221,9.16
222,9.173
223,9.172
227,9.167
245,9.151
252,9.121
253,9.116
274,9.112
275,9.104
278,9.086
279,9.09
285,9.095
287,9.095
289,9.095
294,9.1
334,9.114
335,9.111
336,9.113
338,9.113
340,9.113
342,9.104
344,9.096
345,9.09
349,9.086
350,9.07
357,9.086
361,9.079
367,9.079
373,9.086
376,9.086
377,9.096
378,9.1
390,9.096
392,9.09
394,9.105
398,9.088
399,9.08
407,9.063
408,9.063
410,9.064
412,9.063
421,9.059
423,9.054
424,9.06
427,9.05
428,9.044
429,9.035
430,9.037
431,9.03
434,9.033
437,9.036
446,9.041
448,9.041
450,9.05
452,9.061
454,9.061
456,9.054
457,9.052
459,9.047
460,9.04
473,9.046
474,9.052
478,9.051
479,9.05
480,9.049
481,9.05
482,9.05
485,9.058
487,9.058
488,9.058
489,9.058
492,9.062
495,9.051
496,9.057
497,9.057
498,9.057
502,9.057
503,9.04
505,9.059
506,9.059
507,9.059
a1495436580,9.1
19,9.11
43,9.1
46,9.11
49,9.103
58,9.1
59,9.088
64,9.09
67,9.093
69,9.084
74,9.11
88,9.13
106,9.107
107,9.097
111,9.11
114,9.124
115,9.142
117,9.134
118,9.139
119,9.139
129,9.15
136,9.159
138,9.16
148,9.159
154,9.133
156,9.13
157,9.135
158,9.132
176,9.163
183,9.164
184,9.178
189,9.186
197,9.17
201,9.168
222,9.141
229,9.123
231,9.133
236,9.146
238,9.146
245,9.163
265,9.138
271,9.142
279,9.158
288,9.138
291,9.123
300,9.123
303,9.12
304,9.109
312,9.109
313,9.122
325,9.109
327,9.126
329,9.13
330,9.13
336,9.15
346,9.15
354,9.15
358,9.155
365,9.155
370,9.169
384,9.17
385,9.17
390,9.172
391,9.171
393,9.189
395,9.186
397,9.193
406,9.193
412,9.193
413,9.224
414,9.227
415,9.229
423,9.249
425,9.25
429,9.254
430,9.243
438,9.25
441,9.242
445,9.258
446,9.276
447,9.276
448,9.3
452,9.296
453,9.3
454,9.3
455,9.295
456,9.281
461,9.269
464,9.254
465,9.244
466,9.24
468,9.229
473,9.224
477,9.22
481,9.209
482,9.216
485,9.22
488,9.22
489,9.232
490,9.232
491,9.232
492,9.228
493,9.236
495,9.229
496,9.229
498,9.228
501,9.214
502,9.228
503,9.239
505,9.23
506,9.239
507,9.239
a1495522980,9.174
17,9.204
56,9.216
57,9.204
71,9.204
80,9.198
88,9.201
121,9.182
124,9.185
127,9.185
128,9.198
141,9.195
168,9.173
169,9.17
183,9.151
189,9.168
192,9.148
195,9.161
224,9.149
229,9.155
233,9.151
237,9.139
