SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,58
26,58.09
29,58.14
30,58.41
105,58.56
119,58.49
167,58.49
178,58.88
180,59.17
181,59.3
192,59.3
209,59.29
216,59.23
217,59.23
238,59.21
247,59.25
255,59.4
264,59.18
265,59.22
284,59.2
285,59.16
289,59.2
352,59.14
354,59.23
376,59.06
382,59.09
383,59.09
394,59.06
401,59.03
408,58.96
418,58.91
419,58.91
425,58.85
429,58.92
430,59.23
441,59.2
478,59.03
482,59.08
483,59.14
484,59.15
486,59.21
487,59.34
488,59.6
489,59.69
491,59.6
492,59.5
499,59.27
505,59.21
507,59.18
a1495436580,58.8
3,59
50,59.14
81,59.15
159,59.24
183,59.09
187,58.98
194,59.06
206,58.93
208,58.83
211,58.8
221,58.81
228,58.81
237,58.8
243,58.76
272,58.59
274,58.66
278,58.71
313,58.76
334,58.78
335,58.91
337,58.98
396,59.06
402,59.02
403,59.02
405,59.02
414,59.2
415,59.19
423,59.08
425,59.14
426,59.18
427,59.16
432,59.22
440,59.23
454,59.3
474,59.3
477,59.3
480,59.3
489,59.17
491,59.38
502,59.34
503,59.34
507,59.31
a1495522980,59.47
6,59.03
13,58.75
104,58.5
131,58.44
149,58.44
197,58.3
198,58.3
237,58.35
238,58.41
255,58.38
261,58.44
287,58.7
346,58.63
354,58.72
379,58.7
383,58.63
386,58.69
394,58.76
395,58.63
411,58.7
428,58.71
439,58.76
446,58.85
453,58.99
463,59.06
465,59.16
485,59.26
486,59.24
489,59.29
493,59.28
496,59.28
502,59.19
506,59.22
507,59.22
a1495609380,59.47
9,59.41
14,59.5
16,59.64
17,59.66
22,59.61
23,59.54
32,59.54
33,59.79
34,59.95
36,60.28
38,60.32
39,60.51
40,60.95
41,61
42,61
44,61.47
46,61.48
51,61.46
74,61.31
77,61
78,60.94
82,61.01
90,60.87
95,60.68
99,60.8
122,60.89
166,60.88
169,60.88
178,60.72
181,60.71
186,60.71
191,60.71
213,60.73
228,60.83
237,60.73
248,60.88
255,60.99
271,60.76
284,60.75
306,60.84
310,60.8
326,60.74
331,60.72
335,60.71
343,60.72
349,60.66
371,60.6
372,60.6
382,60.46
384,60.44
388,60.6
391,60.58
392,60.61
421,60.68
422,60.61
423,60.6
441,60.3
444,60.3
447,60.18
449,60.05
450,60.01
452,60
455,60.07
460,60
465,59.84
471,59.99
473,60.26
484,60.35
485,60.6
487,60.61
490,60.6
491,60.74
492,60.64
493,60.86
495,60.86
502,60.86
503,61
504,61.22
506,61.31
507,61.25
a1495695780,61.03
1,61.41
2,61.54
6,61.73
7,61.76
8,62
9,62.43
11,62.43
13,62.43
16,62.63
20,62.52
28,62.5
32,62.6
46,62.6
51,62.72
54,62.72
76,62.51
77,62.49
82,62.49
98,62.49
103,62.48
120,62.48
122,62.42
124,62.56
127,62.65
129,62.63
195,62.54
196,62.5
198,62.47
199,62.53
200,62.58
204,62.67
206,62.67
207,62.67
209,62.67
210,62.62
220,62.65
249,62.53
255,62.47
256,62.59
268,62.52
269,62.43
284,62.42
286,62.42
308,62.33
311,62.36
312,62.31
322,62.24
323,62.21
326,62.16
331,62.17
335,62.13
339,62.23
