TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,7.842
1,7.847
9,7.872
10,7.872
37,7.863
53,7.886
54,7.898
69,7.862
72,7.892
88,7.899
92,7.89
97,7.9
113,7.9
138,7.865
142,7.896
144,7.889
161,7.886
163,7.87
168,7.9
170,7.873
172,7.872
178,7.9
182,7.899
183,7.873
193,7.9
196,7.874
215,7.888
218,7.888
220,7.9
223,7.921
227,7.921
231,7.948
235,7.931
244,7.925
245,7.945
251,7.922
255,7.951
261,7.925
266,7.919
267,7.934
269,7.934
329,7.933
335,7.947
351,7.924
353,7.923
354,7.951
368,7.923
369,7.924
372,7.91
399,7.925
402,7.936
403,7.937
405,7.946
406,7.949
407,7.95
417,7.997
419,7.982
421,7.982
428,7.999
435,8
437,8
438,8
439,8
440,8
441,8
442,8
445,8
446,8
447,8
448,8
449,8
450,7.982
451,7.95
452,7.966
454,7.976
456,7.96
462,7.961
473,7.988
477,7.988
483,7.986
484,7.986
485,7.983
486,7.981
494,7.991
496,7.981
497,7.972
499,7.977
500,7.967
502,7.945
503,7.945
504,7.947
506,7.945
507,7.946
a1495436580,8
5,7.981
6,7.94
7,7.942
11,7.932
13,7.957
14,7.952
15,7.951
16,7.952
29,7.945
31,7.949
57,7.987
58,7.984
60,7.954
64,7.981
67,7.991
75,7.988
88,7.999
90,8
112,8
116,8.06
117,8.057
137,8.022
138,7.978
141,7.963
147,7.964
148,7.965
152,7.982
154,7.978
157,7.921
174,7.915
176,7.934
177,7.93
182,7.93
187,7.958
202,7.953
203,7.955
204,7.923
205,7.916
214,7.897
224,7.878
229,7.879
231,7.877
246,7.876
247,7.886
250,7.906
252,7.906
255,7.959
256,7.897
263,7.871
275,7.91
279,7.911
282,7.94
307,7.911
308,7.89
316,7.865
319,7.889
323,7.872
337,7.891
354,7.88
372,7.922
376,7.963
377,7.976
379,7.985
380,8.001
381,8.004
382,8.013
397,8.006
402,7.971
408,7.972
423,7.947
424,7.967
425,7.997
430,7.984
431,7.979
433,7.959
434,7.967
436,7.975
437,7.974
444,7.976
452,7.973
453,7.965
458,7.98
461,7.981
462,8.013
463,8.018
466,8.002
467,8.004
469,8.017
472,8.014
473,8.033
475,8.023
476,8.052
483,8.052
486,8.052
487,8.06
488,8.06
489,8.071
490,8.073
493,8.073
494,8.078
495,8.088
496,8.094
497,8.096
499,8.086
501,8.053
502,8.051
503,8.052
504,8.038
505,8.028
506,8.019
507,8.022
a1495522980,8.028
6,8.085
7,8.017
32,8.057
34,8.146
38,8.17
39,8.123
40,8.079
41,8.1
52,8.091
53,8.094
62,8.114
63,8.094
69,8.108
78,8.108
87,8.107
96,8.106
98,8.132
108,8.101
115,8.093
123,8.129
139,8.144
144,8.143
145,8.143
146,8.143
154,8.142
162,8.142
169,8.114
181,8.084
186,8.086
187,8.1
188,8.105
191,8.11
192,8.116
199,8.139
200,8.139
210,8.125
211,8.189
214,8.154
215,8.143
221,8.125
228,8.14
229,8.144
232,8.176
234,8.156
240,8.19
251,8.186
255,8.194
258,8.21
264,8.215
265,8.225
266,8.271
275,8.3
276,8.327
280,8.304
286,8.304
287,8.303
288,8.307
291,8.298
