ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,177.25
2,177.75
4,179.05
15,179.85
22,180
28,180.2
38,180.1
39,180
40,180.3
45,180.25
46,180.2
49,180.15
52,180.05
65,180.25
66,180.2
78,180.65
79,180.6
82,180.75
83,180.5
89,181.1
90,181.35
93,181.5
95,181.15
114,181.3
120,181.65
144,181.85
148,181.6
153,181.85
159,181.7
166,181.7
167,181.75
170,181.9
172,181.9
174,181.75
175,181.7
179,181.4
180,181.4
185,181.2
187,181.15
188,180.95
194,181
203,180.85
209,181
210,181
213,180.95
220,180.85
221,181
232,180.4
233,180.15
236,180.15
245,180.15
250,180.5
255,180.75
262,180.95
267,181
292,181
293,181.25
295,181.65
296,181.65
297,181.6
298,181.5
300,181.1
307,181.05
310,181.25
311,181.2
313,181.1
341,181.2
342,181.35
348,181.5
349,181.15
350,181
353,181
356,181.35
358,181.5
361,181.5
363,181.6
366,181.6
367,181.75
370,182
371,182.25
372,182.25
374,182.15
375,182.1
377,182.15
379,181.8
386,182.4
387,182.5
388,182.75
390,183.25
391,183.3
393,183.25
395,183.25
397,183.25
399,183.3
402,183.25
403,183.3
405,183.3
408,183.3
409,183.05
410,183.25
411,183.75
413,184
414,184.15
415,184.35
416,184.35
422,184.05
423,183.75
424,182.2
425,182.85
427,182.35
431,182.75
433,182.7
436,182.85
437,182.95
439,182.85
440,182.95
441,183.1
445,183.5
447,183.5
448,183.7
449,183.7
450,183.35
452,183.4
453,183.25
455,183.35
457,183.6
459,183.55
461,183.55
465,183.7
468,183.7
469,183.55
472,183.7
479,183.55
480,183.5
481,183.1
483,183.3
485,183.45
489,183.75
490,183.5
493,183.55
497,183.55
498,183.35
501,182.7
502,183
503,182.7
504,183
505,183
506,182.85
507,182.85
a1495436580,181.75
9,182.5
16,182.3
21,182.35
29,182.65
30,182.65
31,182.7
32,182.3
42,182.25
44,182.55
45,182.45
58,182
65,181.8
66,181.8
69,181.95
72,182
76,182
77,182.05
87,181.85
98,181.9
99,181.85
100,181.8
106,181.9
110,181.25
111,181.2
112,181.25
117,180.95
129,181.05
131,180.85
137,180.65
138,179.8
140,179.4
141,179.4
142,179.8
144,180.2
146,179.95
147,179.85
149,179.95
150,180.05
153,180.05
154,179.95
155,179.9
156,179.85
163,179.95
166,179.95
169,180.25
170,180
173,180.2
175,180.2
176,180.25
185,180.2
186,180.05
189,180.2
196,180.2
198,180.5
203,180.5
204,180.5
207,180.45
209,180.5
211,180.45
221,180.5
222,180.5
224,180.45
227,180.4
232,180.45
233,180.4
241,180.4
245,180.4
251,180.2
266,180.35
270,180.25
278,180.25
295,180.35
302,180.3
307,180.25
315,180.4
321,180.4
325,180.25
330,180.1
331,179.9
340,180.1
341,180.1
343,180
351,180
355,180
356,180.1
359,180.65
363,181.15
365,181.15
370,181.2
381,181.45
396,181.45
397,181.45
398,181.55
400,181.55
405,181.55
416,181.8
423,181.8
425,181.85
427,181.85
428,181.8
431,181.85
434,181.85
437,181.85
442,181.85
443,181.85
447,182
452,182.1
456,182.05
461,182.15
471,181.95
473,181.95
475,181.8
476,181.4
480,181.5
489,181.3
494,181.2
497,181.2
