PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,12.32
1,12.305
2,12.305
3,12.3
4,12.295
5,12.255
6,12.255
7,12.255
10,12.27
11,12.27
13,12.255
14,12.275
15,12.235
18,12.22
21,12.24
22,12.25
25,12.29
27,12.285
28,12.28
30,12.28
32,12.275
34,12.29
35,12.27
36,12.26
37,12.25
42,12.24
43,12.245
44,12.25
46,12.26
47,12.255
48,12.275
49,12.265
53,12.275
55,12.26
56,12.265
58,12.265
60,12.255
61,12.255
62,12.265
63,12.26
64,12.225
67,12.25
68,12.255
69,12.255
70,12.255
71,12.255
72,12.255
74,12.255
77,12.255
79,12.265
82,12.265
83,12.285
87,12.285
90,12.295
91,12.32
93,12.325
94,12.345
95,12.355
96,12.375
97,12.38
101,12.365
103,12.39
105,12.39
106,12.385
107,12.4
108,12.465
109,12.49
110,12.475
111,12.475
112,12.46
113,12.445
114,12.46
116,12.46
121,12.435
122,12.46
123,12.455
125,12.44
127,12.41
129,12.41
132,12.41
133,12.41
134,12.42
139,12.435
141,12.41
147,12.405
153,12.43
156,12.43
158,12.415
160,12.405
162,12.42
164,12.42
165,12.41
168,12.42
169,12.425
171,12.415
174,12.425
179,12.41
180,12.385
181,12.39
182,12.365
184,12.36
186,12.355
188,12.365
190,12.365
191,12.385
192,12.395
194,12.365
199,12.38
201,12.38
205,12.375
211,12.38
214,12.37
219,12.37
223,12.37
228,12.37
229,12.35
230,12.35
231,12.34
232,12.34
239,12.34
245,12.34
246,12.345
249,12.35
250,12.355
251,12.36
260,12.365
261,12.375
264,12.39
265,12.38
266,12.38
268,12.375
271,12.38
278,12.395
281,12.39
282,12.405
283,12.405
288,12.42
290,12.425
295,12.43
299,12.425
302,12.415
303,12.4
304,12.405
306,12.41
309,12.425
312,12.425
313,12.41
315,12.41
321,12.4
324,12.385
325,12.4
330,12.4
342,12.4
345,12.4
348,12.39
349,12.375
350,12.375
354,12.375
357,12.385
359,12.385
361,12.385
364,12.385
366,12.385
367,12.395
370,12.4
372,12.405
373,12.41
374,12.4
376,12.415
377,12.415
381,12.415
382,12.41
385,12.4
387,12.41
393,12.39
394,12.39
396,12.415
398,12.4
401,12.4
403,12.405
405,12.415
407,12.42
408,12.43
409,12.445
410,12.445
412,12.445
418,12.435
421,12.44
423,12.43
425,12.44
429,12.44
431,12.46
432,12.455
433,12.455
434,12.435
435,12.43
438,12.43
439,12.44
440,12.44
441,12.44
442,12.435
443,12.43
444,12.435
445,12.45
448,12.455
450,12.47
451,12.465
452,12.465
453,12.465
456,12.475
459,12.48
460,12.48
461,12.47
463,12.48
472,12.435
473,12.44
478,12.44
479,12.45
480,12.455
485,12.46
487,12.455
488,12.465
489,12.48
490,12.49
491,12.49
492,12.48
494,12.49
495,12.49
496,12.495
498,12.495
499,12.5
500,12.49
501,12.485
502,12.475
504,12.475
505,12.485
506,12.48
507,12.465
a1495436580,12.55
3,12.55
8,12.52
9,12.535
10,12.52
11,12.53
12,12.53
17,12.53
18,12.54
19,12.54
21,12.525
22,12.52
23,12.505
24,12.51
26,12.515
27,12.525
28,12.51
29,12.475
31,12.5
34,12.49
35,12.465
36,12.465
