SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,93.64
1,93.32
2,93.43
3,93.41
4,93.36
5,93.35
6,93.37
7,93.51
8,93.53
9,93.51
10,93.44
11,93.42
12,93.56
13,93.62
14,93.64
15,93.65
16,93.63
17,93.73
18,93.71
19,93.72
20,93.67
21,93.66
22,93.72
23,93.66
24,93.73
25,93.71
26,93.76
27,93.76
28,93.72
29,93.76
30,93.74
31,93.79
32,93.77
33,93.8
34,93.8
35,93.77
36,93.82
37,93.81
38,93.79
39,93.78
40,93.71
41,93.71
42,93.73
43,93.78
44,93.79
45,93.78
46,93.84
47,93.84
48,93.85
49,93.85
50,93.84
51,93.84
52,93.85
53,93.87
54,93.87
55,93.81
56,93.8
57,93.78
58,93.8
59,93.77
60,93.82
61,93.85
62,93.87
63,93.85
64,93.86
65,93.87
66,93.85
67,93.82
68,93.84
69,93.85
70,93.82
71,93.84
72,93.86
73,93.85
74,93.81
75,93.79
76,93.83
77,93.85
78,93.83
79,93.86
80,93.9
81,93.92
82,93.93
83,93.93
84,93.89
85,93.87
86,93.83
87,93.86
88,93.86
89,93.83
90,93.82
91,93.83
92,93.84
93,93.88
94,93.89
95,93.9
96,93.93
97,93.94
98,93.96
99,93.96
100,93.95
101,93.96
102,93.96
103,93.91
104,93.93
105,93.91
106,93.92
107,93.91
108,93.91
109,93.93
110,93.9
111,93.93
112,93.92
113,93.9
114,93.87
115,93.9
116,93.86
117,93.81
118,93.79
119,93.75
120,93.74
121,93.77
122,93.74
123,93.73
124,93.74
125,93.74
126,93.76
127,93.78
128,93.82
129,93.83
130,93.86
131,93.84
132,93.84
133,93.83
134,93.81
135,93.84
136,93.87
137,93.83
138,93.82
139,93.82
140,93.85
141,93.87
142,93.87
143,93.86
144,93.9
145,93.85
146,93.82
147,93.85
148,93.85
149,93.83
150,93.84
151,93.84
152,93.84
153,93.89
154,93.9
155,93.9
156,93.91
157,93.89
158,93.91
159,93.95
160,93.98
161,93.9
162,93.92
163,93.95
164,93.92
165,93.89
166,93.88
167,93.89
168,93.92
169,93.94
170,93.96
171,94.02
172,94.01
173,94
174,93.97
175,93.96
176,93.98
177,93.96
178,93.93
179,93.85
180,93.78
181,93.8
182,93.79
183,93.79
184,93.76
185,93.77
186,93.78
187,93.78
188,93.79
189,93.8
190,93.78
191,93.81
192,93.83
193,93.82
194,93.83
195,93.81
196,93.8
197,93.8
198,93.84
199,93.83
200,93.82
201,93.81
202,93.8
203,93.78
204,93.75
205,93.71
206,93.69
207,93.68
208,93.65
209,93.64
210,93.63
211,93.63
212,93.59
213,93.58
214,93.57
215,93.58
216,93.64
217,93.65
218,93.64
219,93.63
220,93.59
221,93.6
222,93.62
223,93.64
224,93.62
225,93.57
226,93.57
227,93.56
228,93.54
229,93.56
230,93.55
231,93.56
232,93.57
233,93.61
234,93.58
235,93.58
236,93.56
237,93.56
238,93.53
239,93.52
245,93.67
246,93.66
247,93.69
248,93.68
249,93.66
250,93.67
251,93.67
252,93.69
253,93.73
254,93.77
255,93.78
256,93.74
257,93.71
258,93.75
259,93.75
260,93.75
261,93.77
262,93.78
263,93.78
264,93.78
265,93.8
