FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,41.53
3,41.335
16,41.45
21,41.54
36,41.68
39,41.69
43,41.695
45,41.74
47,41.725
48,41.725
52,41.745
53,41.745
54,41.72
59,41.67
60,41.68
65,41.615
75,41.695
85,41.715
92,41.715
93,41.745
112,41.81
113,41.76
120,41.765
136,41.715
138,41.69
152,41.685
155,41.655
171,41.695
178,41.695
185,41.695
186,41.695
206,41.705
208,41.7
209,41.685
214,41.725
215,41.685
216,41.68
224,41.675
225,41.6
229,41.575
231,41.6
245,41.675
246,41.6
249,41.54
269,41.66
270,41.61
284,41.615
308,41.66
330,41.7
343,41.7
346,41.77
347,41.78
348,41.765
351,41.75
352,41.725
353,41.75
354,41.745
365,41.74
369,41.715
372,41.68
381,41.715
385,41.735
386,41.7
388,41.7
391,41.7
392,41.74
394,41.74
395,41.75
397,41.725
398,41.705
399,41.71
410,41.75
412,41.8
413,41.79
418,41.86
419,41.83
437,41.805
439,41.79
445,41.81
449,41.79
453,41.785
465,41.76
468,41.74
469,41.77
484,41.785
486,41.82
489,41.83
490,41.83
491,41.87
495,41.88
496,41.845
500,41.835
503,41.84
504,41.825
506,41.74
a1495436580,41.9
9,41.855
10,41.815
11,41.85
12,41.865
18,41.89
19,41.9
20,41.82
21,41.87
22,41.875
36,41.875
37,41.88
39,41.875
42,41.8
45,41.895
55,41.895
56,41.885
66,41.9
67,41.995
68,42.075
69,42.075
71,42.055
89,42.035
94,42.085
104,42.095
118,42.095
123,42.055
136,41.985
139,41.955
148,41.935
155,41.845
163,41.92
172,41.86
174,41.91
176,41.85
182,41.92
189,41.915
195,41.97
200,41.915
201,41.965
202,41.955
216,41.96
236,42.02
240,42.03
241,42.045
245,42
249,41.96
251,41.97
260,41.955
264,41.935
275,42
282,42.02
293,41.985
305,42.025
306,42.035
319,42.005
332,42.02
334,41.995
342,41.96
343,42.035
354,41.99
363,42.045
365,42
372,41.955
384,42.02
388,42
389,41.955
397,42.04
400,42.065
402,42.075
408,42.08
412,42.035
421,41.97
424,41.96
425,42.01
430,41.995
437,42.005
439,42.035
446,42.06
447,42.04
452,42.04
461,42.015
465,42.01
475,42.015
476,41.995
478,42.01
482,42.015
489,42.005
490,42.045
492,42.035
493,42.05
494,42.04
498,42.055
499,42.04
500,42.025
501,42.045
502,42.055
503,42.07
504,42.06
505,42.04
506,42.03
507,42.105
a1495522980,42.35
5,42.145
8,42.155
12,42.215
15,42.365
17,42.305
23,42.13
26,42.12
54,42.165
61,42.15
64,42.09
69,42.12
77,42.065
80,42.07
87,42.07
94,42.045
99,42.035
112,42.005
127,42
138,42.02
141,42.015
142,41.99
147,42.03
163,42.04
178,42.095
192,42.13
194,42.175
200,42.065
201,42.11
207,42.04
225,42.11
231,42.11
250,42.15
270,42.155
297,42.145
312,42.115
318,42.12
354,42.045
371,42.055
373,42.06
374,42.05
375,42.065
391,42.005
392,42.045
393,42.005
405,42
406,42.015
408,42
411,41.975
416,42
419,41.98
424,41.96
426,41.96
428,41.965
430,41.905
437,41.93
438,41.93
440,41.95
441,41.93
442,41.94
451,42
453,42
464,42.1
477,42.16
481,42.135
