MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,5.781
2,5.82
3,5.815
4,5.808
9,5.807
12,5.802
19,5.77
24,5.799
41,5.806
57,5.856
60,5.822
61,5.815
62,5.806
72,5.81
90,5.808
96,5.833
109,5.856
112,5.835
118,5.834
119,5.832
130,5.861
138,5.86
143,5.863
146,5.839
147,5.861
172,5.858
173,5.855
175,5.832
181,5.836
184,5.836
196,5.826
206,5.83
214,5.83
215,5.83
216,5.83
218,5.83
226,5.817
231,5.814
232,5.814
240,5.809
245,5.812
247,5.819
252,5.82
255,5.829
261,5.83
267,5.83
271,5.826
274,5.83
277,5.826
279,5.82
292,5.817
296,5.817
332,5.818
334,5.83
344,5.83
352,5.813
353,5.83
364,5.83
367,5.835
368,5.835
374,5.835
376,5.835
377,5.835
379,5.835
380,5.835
381,5.835
382,5.835
383,5.835
384,5.835
385,5.835
386,5.835
387,5.835
388,5.835
389,5.835
390,5.835
397,5.821
400,5.836
401,5.829
402,5.822
403,5.821
412,5.841
423,5.84
425,5.832
428,5.834
432,5.851
433,5.851
437,5.855
442,5.87
457,5.896
459,5.887
461,5.887
463,5.873
467,5.87
470,5.872
479,5.87
480,5.877
481,5.87
485,5.869
486,5.87
491,5.869
492,5.869
493,5.869
494,5.871
495,5.871
499,5.887
501,5.875
502,5.892
503,5.899
504,5.9
505,5.9
506,5.881
507,5.89
a1495436580,5.9
5,5.915
8,5.902
11,5.898
12,5.9
13,5.9
15,5.899
18,5.92
21,5.935
22,5.964
23,5.965
24,5.966
33,5.96
34,5.966
36,5.979
37,5.97
43,5.97
46,5.96
48,5.967
51,5.967
52,5.951
55,5.941
56,5.967
57,5.967
59,5.961
67,5.945
86,5.952
88,5.95
94,5.953
101,5.957
102,5.95
112,5.95
113,5.949
122,5.935
123,5.939
132,5.94
139,5.94
142,5.923
146,5.93
147,5.919
152,5.926
155,5.922
159,5.909
170,5.873
177,5.897
184,5.89
187,5.894
188,5.89
191,5.895
192,5.893
198,5.89
199,5.89
201,5.89
202,5.89
205,5.89
208,5.89
209,5.894
210,5.89
211,5.89
221,5.89
224,5.89
228,5.89
229,5.89
230,5.89
241,5.899
245,5.87
246,5.89
247,5.893
252,5.893
253,5.893
254,5.89
262,5.896
264,5.897
265,5.91
271,5.898
273,5.89
277,5.89
280,5.904
284,5.89
285,5.89
286,5.89
289,5.89
292,5.89
295,5.89
298,5.89
300,5.89
301,5.89
304,5.89
307,5.896
308,5.89
311,5.89
313,5.889
329,5.89
341,5.899
346,5.894
347,5.89
349,5.899
353,5.89
355,5.89
367,5.89
373,5.897
374,5.897
380,5.89
383,5.908
384,5.891
387,5.906
390,5.917
395,5.929
398,5.928
399,5.911
408,5.916
409,5.891
410,5.89
412,5.891
413,5.891
415,5.891
417,5.908
418,5.91
419,5.914
420,5.929
421,5.93
427,5.92
434,5.93
435,5.918
437,5.932
438,5.949
441,5.956
442,5.983
443,5.984
444,5.982
445,5.999
447,6.012
449,6.022
450,6.02
451,6.03
457,6.016
458,6.018
460,6.025
461,6.02
462,6.03
463,6.03
468,6.021
472,6.03
475,6.03
476,6.03
477,6.013
478,6
479,5.998
