ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,16.435
1,16.25
2,16.25
70,16.425
131,16.385
234,16.37
255,16.3
316,16.425
319,16.535
353,16.55
388,16.51
398,16.55
442,16.58
446,16.665
497,16.665
504,16.675
a1495436580,16.6
49,16.75
113,16.745
138,16.75
154,16.7
159,16.725
186,16.76
211,16.73
238,16.655
255,16.64
272,16.64
335,16.64
347,16.77
376,16.755
388,16.755
418,16.645
452,16.72
454,16.76
506,16.74
a1495522980,16.785
38,16.77
40,16.775
48,16.8
91,16.875
115,16.89
123,16.835
125,16.625
143,16.795
176,16.8
188,16.8
195,16.8
209,16.885
217,16.88
236,16.945
287,16.96
291,16.985
295,17.035
305,17
307,17
317,17.04
352,17.03
353,17.005
474,17.095
491,17.1
506,17.24
507,17.25
a1495610040,17.25
3,17.29
4,17.29
24,17.29
58,17.435
103,17.39
128,17.39
160,17.39
164,17.385
174,17.3
251,17.395
285,17.265
333,17.385
387,17.27
402,17.375
403,17.375
413,17.38
416,17.315
422,17.315
433,17.375
452,17.32
460,17.305
496,17.38
a1495695780,17.3
9,17.44
110,17.265
148,17.385
202,17.265
359,17.265
360,17.265
365,17.265
506,17.39
a1495782180,17.25
3,17.255
52,17.295
74,17.42
75,17.44
76,17.445
85,17.43
90,17.37
181,17.48
205,17.48
208,17.49
214,17.5
223,17.5
226,17.5
227,17.59
228,17.595
243,17.595
265,17.6
266,17.57
443,17.525
486,17.525
487,17.535
498,17.56
502,17.5
507,17.5
a1496041380,17.77
4,18.065
10,18.03
11,18.03
19,17.905
20,17.9
22,17.995
23,18
31,18.02
34,18.03
35,18.03
41,18.055
45,17.93
69,17.965
70,17.93
71,17.925
72,17.89
74,17.905
80,18.055
84,18
85,18
94,18
95,18.07
96,18.07
101,18.165
102,18.155
103,18.19
110,18.19
116,18.19
122,18.02
123,18.01
135,18.17
151,18.1
163,18.005
177,18.19
182,18.18
213,18.18
231,18.195
239,18.195
250,18.155
255,18.23
277,18.2
290,18.16
299,18.2
305,18.2
318,18.2
325,18.17
366,18.315
396,18.23
409,18.17
410,18.15
418,18.34
449,18.455
450,18.445
455,18.435
458,18.34
484,18.49
490,18.475
491,18.475
493,18.26
497,18.33
505,18.305
507,18.305
a1496127780,18.49
4,18.5
9,18.49
10,18.445
14,18.39
16,18.34
20,18.305
24,18.35
32,18.35
43,18.35
44,18.505
50,18.535
82,18.53
93,18.56
94,18.58
96,18.84
98,18.86
114,18.705
115,18.785
125,18.655
130,18.65
144,18.65
157,18.65
160,18.655
164,18.655
165,18.605
183,18.65
186,18.655
188,18.625
255,18.625
275,18.625
277,18.625
293,18.65
347,18.7
353,18.7
354,18.78
379,18.885
390,18.885
398,18.885
401,18.99
404,18.99
405,19
406,19
409,19.05
453,19.1
478,19.21
489,19.305
495,19.32
503,19.07
a1496214240,19.005
1,18.85
8,19.21
13,19.21
18,19.3
25,19.04
28,19.23
29,19.23
44,19.11
51,19.295
52,19.34
55,19.34
56,19.35
63,19.42
65,19.535
70,19.74
76,19.67
77,19.8
85,19.765
89,19.44
94,19.48
166,19.8
177,19.955
199,19.955
206,19.88
212,19.985
222,19.985
