BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,104.5
8,106.1
9,107.35
10,107.15
20,105.55
27,106
44,105.8
52,106
62,106.65
66,107.3
79,108.8
81,108.6
82,108.6
84,108.9
89,109.35
92,108.45
93,107.45
98,108
99,107.8
100,108
101,108
106,108
130,109.2
141,109.4
145,109.6
152,109.7
154,109.8
155,109.7
160,110
161,111.7
163,111.25
171,111.2
174,111.2
176,111.25
178,112.45
179,112.65
180,112.45
182,111.25
183,110.4
184,110.95
188,110.95
190,111.35
200,110.5
204,110.95
207,111.05
208,111
215,111.05
225,111
226,110.75
229,110.3
231,110.25
232,110
235,109.7
271,109.95
273,109.4
295,109.25
304,109.2
307,108.85
319,108
324,108.95
328,107.75
403,108.45
404,108.4
415,108.8
425,108.75
426,108
439,108.75
443,108.65
447,108.25
450,107.75
459,108.45
463,108.6
480,108.4
484,107.85
493,107.8
494,108.5
496,108.5
498,108.5
499,108.5
500,108.5
503,107.45
504,107.5
505,107.45
506,107.45
507,108.65
a1495436580,109.5
4,109.2
7,109.85
10,109.95
16,109.95
21,110
23,110
38,109.55
53,109.9
63,109.9
65,109.5
69,109.5
93,108.85
104,109.3
112,109.35
118,109.55
131,109
132,109
157,108.15
158,108.15
166,108.3
168,108.05
170,106.85
171,106.5
177,107.35
178,108.4
200,108
217,108.3
219,108.7
220,108.75
221,109.35
236,108.3
262,109.2
292,108.2
307,109
308,109.15
309,109.3
324,109.55
345,109.85
351,109.9
362,109.9
369,108.65
376,108.95
380,109.6
398,109.9
412,109.6
426,109.7
427,109.7
434,109.8
454,110
499,110
507,110
a1495524840,109.9
5,109.45
10,110
29,110
36,110
37,110
39,110
66,110
67,109.75
78,110
94,110
96,110
107,109.75
108,109.5
109,109.5
114,109.95
157,109.85
176,109.15
183,108.75
224,109.15
257,109.15
263,109.85
278,110
298,110
319,110
324,110
326,110
338,109.95
349,110
366,110
384,110
386,109.45
389,110
390,110
394,109.7
401,109.5
402,109.45
410,109.35
450,109.9
471,109.5
475,109.45
476,110
a1495609380,109.9
36,109.9
56,109.9
84,110
106,110
107,110
108,110.5
109,110.1
126,110.9
130,111.05
178,110.5
185,110.4
203,110.1
217,109.25
230,110.15
262,110.15
265,110.05
273,109.3
284,109.95
313,110
327,109.9
328,110.15
340,110.4
341,110.45
352,110.45
359,110.45
373,110.45
379,111.6
380,111.75
384,111
385,111.05
422,111.8
447,111.85
455,111.8
456,112.5
460,112.5
476,112.5
490,112.45
498,112.5
a1495695780,112.7
1,112.55
150,112.5
153,112.5
175,112.4
190,112.4
191,112.4
202,112.5
204,112.5
206,113.2
207,112.9
218,113
219,113
263,113
308,113
309,113.3
325,113.3
331,113.25
336,113.3
373,113.8
376,113.85
378,113.9
383,113.95
384,113.9
385,113.95
393,113.95
399,113.95
408,113.95
447,114.3
454,114.3
473,114.15
a1495782180,115
3,114.95
4,114.95
6,116.05
10,117
14,117.45
17,117.5
18,117.5
26,118.2
28,119
30,119.75
31,118.35
34,120
35,120.7
39,120.95
40,121.8
42,120.65
44,125.8
45,123.95
47,122.65
48,122.6
49,123.55
53,120.05
54,120.9
56,118.05
58,119.75
