VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495180680,30.485
6,30.495
41,30.475
70,30.525
78,30.5
89,30.555
93,30.505
116,30.58
117,30.47
122,30.545
134,30.59
157,30.525
162,30.525
169,30.47
187,30.49
190,30.595
200,30.555
202,30.515
276,30.475
289,30.58
305,30.5
309,30.525
338,30.545
344,30.575
359,30.575
361,30.54
386,30.525
388,30.53
389,30.51
390,30.52
394,30.525
401,30.57
409,30.525
419,30.525
426,30.53
428,30.53
433,30.5
434,30.52
436,30.565
444,30.59
445,30.54
449,30.5
450,30.51
451,30.515
452,30.625
a1495436580,30.69
16,30.69
23,30.675
24,30.665
33,30.6
34,30.455
35,30.465
36,30.465
59,30.575
60,30.705
74,30.71
82,30.67
87,30.605
93,30.555
109,30.59
110,30.515
153,30.57
154,30.665
162,30.645
177,30.655
179,30.7
209,30.75
216,30.8
223,30.75
245,30.79
255,30.77
269,30.795
302,30.69
336,30.76
353,30.8
384,30.73
394,30.68
432,30.68
443,30.66
447,30.66
448,30.615
456,30.6
472,30.605
473,30.6
476,30.6
477,30.535
478,30.53
490,30.565
492,30.56
498,30.515
502,30.485
504,30.55
506,30.47
507,30.585
a1495522980,30.68
43,30.575
59,30.54
124,30.565
134,30.63
152,30.63
161,30.6
167,30.54
193,30.56
209,30.6
212,30.535
214,30.545
238,30.635
239,30.63
245,30.65
255,30.545
261,30.61
265,30.65
277,30.65
321,30.645
322,30.64
338,30.61
339,30.64
342,30.52
368,30.545
381,30.6
386,30.65
427,30.605
438,30.6
446,30.62
460,30.615
464,30.59
470,30.585
476,30.58
484,30.585
488,30.57
490,30.57
493,30.53
494,30.475
502,30.55
503,30.52
505,30.445
507,30.45
a1495609380,30.595
23,30.61
66,30.56
69,30.555
72,30.505
100,30.6
121,30.6
130,30.6
139,30.45
142,30.545
164,30.53
190,30.6
206,30.45
222,30.45
224,30.305
231,30.345
241,30.365
245,30.295
246,30.45
337,30.515
347,30.45
362,30.45
366,30.415
367,30.41
369,30.395
370,30.395
371,30.44
413,30.4
416,30.435
417,30.5
422,30.53
442,30.42
449,30.47
451,30.455
452,30.44
467,30.43
474,30.4
476,30.4
478,30.425
485,30.45
486,30.435
493,30.41
495,30.45
497,30.44
503,30.43
506,30.405
507,30.405
a1495695780,30.43
28,30.41
56,30.505
60,30.5
143,30.45
209,30.42
234,30.405
239,30.405
241,30.43
242,30.47
245,30.6
255,30.42
256,30.47
257,30.42
286,30.47
380,30.51
383,30.505
388,30.48
419,30.51
450,30.6
453,30.6
463,30.6
466,30.595
467,30.59
469,30.57
493,30.6
500,30.595
502,30.595
505,30.55
506,30.55
507,30.595
a1495782180,30.6
14,30.6
17,30.555
18,30.555
19,30.51
20,30.51
25,30.5
27,30.44
49,30.55
50,30.55
52,30.48
57,30.45
64,30.345
68,30.39
79,30.465
82,30.41
88,30.3
110,30.3
111,30.3
112,30.355
113,30.35
117,30.355
124,30.355
125,30.335
163,30.205
191,30.28
201,30.28
213,30.31
215,30.2
218,30.205
221,30.23
222,30.27
236,30.31
239,30.295
240,30.29
245,30.235
246,30.285
253,30.26
278,30.445
294,30.265
307,30.21
308,30.275
