PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,53.35
1,53.07
2,53.19
4,53.13
7,52.93
8,53.02
9,53.14
10,53.16
11,53.27
12,53.27
13,53.33
14,53.28
15,53.27
17,53.25
18,53.29
19,53.4
20,53.49
21,53.54
22,53.55
23,53.51
25,53.43
27,53.48
29,53.53
30,53.51
31,53.48
32,53.45
33,53.44
34,53.5
35,53.52
36,53.5
40,53.5
41,53.53
44,53.49
45,53.52
46,53.52
47,53.49
48,53.48
49,53.47
52,53.45
53,53.46
54,53.43
57,53.43
58,53.42
59,53.37
60,53.45
61,53.42
63,53.4
64,53.39
65,53.42
66,53.45
67,53.45
68,53.41
69,53.46
70,53.45
71,53.48
72,53.46
73,53.41
75,53.43
76,53.42
77,53.41
78,53.41
80,53.39
81,53.38
82,53.41
83,53.38
84,53.38
85,53.38
86,53.39
88,53.4
89,53.42
90,53.41
91,53.4
92,53.4
93,53.42
94,53.44
95,53.42
96,53.42
99,53.43
100,53.39
101,53.41
102,53.39
103,53.4
104,53.42
105,53.42
106,53.38
107,53.36
108,53.36
109,53.34
111,53.33
112,53.33
113,53.35
114,53.32
115,53.25
116,53.24
118,53.26
119,53.29
120,53.29
121,53.31
123,53.3
124,53.25
125,53.28
126,53.29
127,53.31
128,53.37
129,53.37
130,53.39
131,53.43
132,53.41
133,53.43
134,53.45
135,53.46
136,53.39
137,53.37
138,53.35
139,53.32
142,53.36
144,53.36
145,53.37
146,53.36
147,53.34
148,53.3
149,53.32
150,53.35
151,53.35
152,53.3
153,53.36
155,53.36
156,53.38
157,53.35
158,53.34
160,53.31
162,53.25
163,53.28
165,53.34
166,53.32
167,53.3
168,53.28
169,53.21
170,53.17
171,53.15
172,53.16
173,53.2
174,53.21
176,53.21
177,53.24
178,53.26
179,53.23
180,53.21
181,53.18
183,53.2
184,53.26
188,53.23
190,53.26
191,53.28
196,53.3
197,53.3
198,53.26
199,53.27
202,53.35
203,53.37
204,53.4
205,53.38
206,53.34
208,53.35
210,53.35
211,53.3
212,53.32
214,53.36
215,53.38
216,53.38
217,53.37
218,53.36
220,53.36
222,53.33
223,53.35
224,53.31
225,53.3
226,53.31
227,53.33
229,53.32
231,53.29
233,53.3
237,53.3
240,53.32
241,53.31
242,53.3
245,53.2
246,53.33
247,53.31
249,53.29
250,53.31
252,53.34
254,53.39
257,53.37
258,53.35
260,53.35
264,53.34
265,53.29
266,53.32
271,53.32
272,53.37
273,53.36
276,53.31
278,53.3
279,53.3
280,53.27
281,53.26
282,53.29
283,53.29
286,53.28
288,53.28
290,53.27
292,53.28
293,53.32
294,53.33
295,53.33
296,53.33
297,53.29
298,53.29
299,53.26
301,53.29
303,53.29
304,53.3
307,53.33
308,53.32
309,53.3
312,53.3
313,53.31
314,53.31
317,53.33
318,53.32
319,53.32
323,53.33
325,53.32
327,53.34
330,53.37
331,53.36
332,53.37
333,53.35
334,53.37
335,53.35
336,53.35
337,53.36
339,53.36
340,53.39
342,53.39
343,53.37
344,53.36
347,53.37
348,53.35
349,53.36
350,53.36
351,53.36
353,53.36
355,53.37
356,53.4
358,53.4
359,53.42
360,53.4
361,53.39
