PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,61.23
2,61.85
4,61.85
10,61.98
19,62.75
20,62.74
21,63.23
22,62.89
25,62.81
28,63.54
29,63.71
30,63.69
36,63.64
39,63.04
41,63.25
63,62.67
65,63
103,62.56
106,62.56
109,62.47
138,62.95
149,63
160,63
161,63
175,63
177,63.18
183,63.5
187,63.5
191,63.41
192,63.35
200,63.69
211,63.55
224,63.55
236,63.55
237,63.65
243,63.3
312,63.57
327,63.54
350,63.89
360,64.25
365,64
375,64.25
377,64.25
380,65.38
382,65.17
387,64.76
408,64.93
424,64.92
427,64.97
428,64.88
438,64.88
444,64.88
451,64.88
453,64.56
455,64.24
471,64.63
478,64.67
480,64.72
483,64.75
484,64.76
490,64.76
491,64.71
500,64.46
501,64.8
505,65.01
507,64.57
a1495436580,65.25
3,64.65
9,64.6
22,64.75
23,65.16
35,65.28
42,64.82
66,64.59
75,64.97
88,64.97
92,64.95
118,64.6
124,64.97
127,64.6
128,64.96
151,64.6
155,64.6
160,64.6
177,64.44
187,64.42
190,64.36
194,64.36
200,64
205,63.85
208,64.75
211,64.88
216,64.84
222,64.3
231,64.71
279,64.28
288,64.48
292,64.06
299,64.3
307,63.94
311,64.15
347,64.73
375,64.22
377,64.65
383,64.63
389,64.64
392,64.93
424,64.26
438,63.59
439,63.95
445,64.01
454,63.74
474,63.68
482,63.59
487,63.73
494,64.01
499,63.69
506,64.01
507,64.01
a1495522980,63.6
1,62.85
4,63.02
18,62.99
28,62.62
47,63.01
49,63.13
50,63.25
55,63.3
56,63.3
58,63.25
118,62.8
122,63.17
123,63.16
124,63.16
128,63.47
134,63.45
138,63.5
153,62.94
169,63.45
177,63.15
182,62.95
204,63.23
218,63.48
252,63.48
255,63.19
265,63.49
318,63.4
319,63.4
320,63.15
321,62.7
326,63.41
327,62.88
335,63.15
343,62.93
347,62.9
367,62.55
368,62.4
371,62.29
398,62.77
404,62.77
413,62.67
416,62.34
432,62.34
438,62.31
442,62.49
448,62.27
452,62.2
453,62.14
461,62.14
462,62.07
465,62.15
467,62.16
470,62.36
480,62.6
494,62.72
496,62.68
506,63.15
507,62.92
a1495609380,63.31
3,63.31
28,63.13
29,62.98
82,63.55
86,63.73
87,63.5
89,63.5
118,63.5
122,63.5
124,63.26
128,63.41
142,63.29
185,63.3
203,63.41
213,63.41
230,63.41
233,63.41
268,63.73
301,63.73
312,63.73
327,63.73
329,63.73
334,64.33
339,64.37
340,64.36
343,64.22
390,64.79
403,64.6
406,64.8
407,64.85
408,65.25
410,64.98
412,65.14
413,65.29
418,65.3
422,65.3
423,65.14
428,64.96
442,64.9
468,65.11
482,65.3
485,65.25
486,65.14
491,65.3
493,65.3
495,65.3
498,65.3
499,65.26
503,65.3
504,65.26
507,65.4
a1495695780,64.52
16,64.97
19,65.2
44,64.96
78,64.48
86,64.75
134,65.01
180,64.63
182,64.62
199,65.1
209,64.8
234,64.73
247,65.05
255,64.59
267,64.62
269,64.62
398,65
400,65
423,65.1
433,65.25
439,65.17
446,65.17
447,65.17
456,64.92
457,64.61
467,65.01
474,65.2
490,65.18
492,65.25
493,65.25
495,65.25
