DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,93.01
1,93.3
3,93.3
4,93.4
5,93.6
6,93.71
7,93.61
9,93.74
10,93.9
11,94.03
12,93.88
15,93.87
16,93.94
17,93.95
21,94
22,93.97
23,94.06
25,94.08
27,94.12
29,94.22
30,94.27
31,94.37
32,94.36
33,94.29
34,94.35
37,94.2
38,94.17
39,94.12
41,94.1
42,94.15
43,94.15
44,94.16
46,94.32
47,94.31
48,94.15
49,94.05
50,94.1
51,94.01
52,93.99
53,93.93
55,93.83
56,93.75
57,93.75
60,93.83
61,93.87
62,93.87
63,93.77
64,93.72
65,93.68
66,93.73
67,93.79
68,93.68
69,93.77
70,93.83
72,93.86
74,93.9
75,93.94
77,93.97
78,93.98
79,94.01
81,94
83,94.01
84,94.03
85,94.03
86,94.05
87,93.99
88,94
90,93.95
91,93.92
92,93.97
93,93.98
95,94.05
96,94.02
97,94.05
98,94.09
99,94.08
101,94.08
102,94.09
103,94.06
104,94.08
105,94.07
107,94.07
108,94
109,94.03
112,94
113,94
116,93.94
117,93.95
118,93.96
120,93.98
121,93.99
124,94
125,94.07
126,94.05
128,94.1
129,94.07
131,94.04
132,93.99
133,94.04
134,94.04
135,94.04
136,94.01
137,94.02
138,94.03
139,94.05
140,94.08
141,94.06
142,94.08
143,94.07
144,94.23
146,94.21
147,94.16
148,94.15
149,94.09
150,94.09
151,94.14
152,94.26
154,94.29
156,94.18
157,94.01
159,94.04
160,94.11
161,94.11
162,94.09
163,94.15
165,94.15
166,94.15
168,94.18
169,94.24
170,94.21
171,94.21
172,94.24
174,94.23
176,94.18
177,94.17
179,94.24
181,94.15
186,94.06
187,94.13
188,94.15
189,94.19
190,94.18
192,94.15
193,94.17
195,94.19
196,94.19
198,94.18
199,94.19
200,94.14
201,94.19
203,94.21
206,94.21
207,94.19
208,94.2
209,94.24
210,94.26
213,94.28
214,94.28
216,94.33
217,94.3
219,94.29
220,94.33
221,94.34
222,94.33
223,94.32
225,94.27
226,94.19
228,94.3
229,94.24
233,94.2
236,94.19
237,94.22
238,94.27
239,94.25
240,94.29
241,94.35
245,94.5
246,94.34
247,94.33
248,94.38
249,94.48
250,94.47
254,94.59
255,94.62
257,94.65
258,94.6
261,94.64
265,94.61
267,94.63
268,94.64
269,94.7
270,94.71
272,94.75
273,94.72
274,94.73
276,94.68
279,94.68
281,94.73
282,94.77
283,94.78
285,94.8
286,94.84
287,94.85
288,94.8
290,94.84
291,94.82
292,94.82
293,94.85
294,94.87
296,94.95
297,94.95
299,94.91
300,94.77
302,94.78
303,94.72
304,94.83
308,94.74
309,94.75
310,94.72
313,94.78
315,94.81
316,94.84
317,94.78
318,94.84
321,94.75
322,94.74
323,94.73
324,94.72
325,94.72
326,94.74
329,94.73
330,94.74
331,94.7
332,94.71
334,94.71
335,94.7
336,94.68
337,94.72
338,94.71
339,94.68
340,94.65
341,94.65
342,94.67
343,94.66
345,94.64
346,94.65
348,94.66
349,94.65
350,94.71
352,94.81
354,94.81
356,94.94
358,94.94
362,94.85
363,94.89
364,94.93
366,94.93
367,94.9
369,94.88
371,94.89
372,94.9
373,94.92
374,94.89
