SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177560,23.375
1,23.525
2,23.44
3,23.5
4,23.52
5,23.635
6,23.605
7,23.605
8,23.65
9,23.685
10,23.7
11,23.715
12,23.715
13,23.725
14,23.845
15,23.795
16,23.8
17,23.8
18,23.79
19,23.81
20,23.8
21,23.83
22,23.86
23,23.855
24,23.87
25,23.905
26,23.92
27,23.9
28,23.905
29,23.875
30,23.97
31,23.965
32,23.87
33,23.825
34,23.845
35,23.85
36,23.88
37,23.9
38,23.9
39,23.9
40,23.91
41,23.915
42,23.935
43,23.99
44,24.02
45,23.995
46,23.99
47,23.975
48,23.985
49,23.95
50,23.935
51,23.9
52,23.815
53,23.735
54,23.7
55,23.74
56,23.695
57,23.675
58,23.68
59,23.685
60,23.7
61,23.705
62,23.75
64,23.8
65,23.815
66,23.825
67,23.84
68,23.865
69,23.88
70,23.87
71,23.855
72,23.885
74,23.885
75,23.86
77,23.85
78,23.85
79,23.84
80,23.87
81,23.92
82,23.9
83,23.915
84,23.925
85,23.95
86,23.985
87,23.95
89,23.97
90,23.99
91,23.98
92,23.96
93,23.945
94,23.99
95,24
96,23.95
97,23.955
98,23.965
99,23.965
100,23.965
101,23.98
102,24.01
103,24.025
104,24.01
105,23.96
106,23.985
107,23.985
108,23.97
109,23.995
110,24
111,23.995
112,23.985
113,23.98
114,24.005
115,24.015
116,24.01
117,23.98
118,23.99
119,23.985
120,23.995
121,24
122,24.025
123,24.02
124,24.005
125,24.02
126,24.015
127,24.015
128,24
129,24
130,24
131,24.02
132,23.98
133,23.98
134,23.96
135,23.99
136,23.98
137,24.01
138,24.01
139,24.02
140,24.015
141,24.015
142,24.015
144,24.03
145,24.04
146,24.085
147,24.08
148,24.095
149,24.1
150,24.1
151,24.065
152,24.065
153,24.05
154,24.025
155,24.035
156,24.04
157,24.03
158,24.025
159,24.005
160,24.005
161,24.025
162,24.02
163,24.025
164,24.01
165,24.01
166,24.015
167,24.015
168,24
169,24
170,24.025
171,24
172,24.02
173,24.005
174,24
175,24
176,24
177,24
178,23.975
180,23.985
181,23.99
182,23.985
184,23.975
185,23.985
186,24
187,24
188,24.005
189,24
190,24
191,23.99
192,23.985
193,23.98
194,23.94
195,23.935
196,23.94
197,23.96
199,23.94
200,23.93
201,23.93
202,23.875
203,23.835
204,23.84
205,23.86
206,23.82
207,23.81
208,23.77
209,23.795
210,23.77
211,23.795
212,23.785
214,23.795
215,23.795
216,23.725
217,23.725
218,23.745
219,23.71
220,23.71
221,23.715
222,23.72
223,23.755
224,23.76
225,23.74
226,23.755
227,23.74
228,23.75
229,23.755
230,23.78
231,23.775
232,23.76
233,23.755
234,23.78
235,23.785
236,23.8
237,23.8
238,23.825
239,23.815
242,23.83
243,23.85
244,23.86
245,23.845
246,23.84
247,23.845
248,23.85
250,23.82
251,23.83
252,23.845
254,23.85
256,23.82
257,23.8
259,23.79
260,23.8
261,23.8
262,23.795
263,23.81
264,23.81
266,23.82
267,23.835
268,23.81
269,23.79
272,23.82
273,23.83
274,23.835
275,23.85
276,23.85
277,23.85
278,23.85
281,23.845
282,23.825
284,23.82
285,23.785
287,23.775
