V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,114.4
1,114.95
2,115
5,114.4
6,114.8
18,114.5
20,114.5
23,114.5
26,114.05
29,114.5
30,114.5
31,114.65
35,114.6
43,114.45
55,114.45
60,114.15
62,114.2
63,114.2
68,114.2
70,114.5
73,114.05
83,114.8
89,114.8
92,114.8
93,114.8
103,114.4
123,114.8
140,114.8
163,114.8
164,114.8
165,115
166,115
167,115
170,115.3
176,115.3
180,115.3
185,115.3
192,115.3
194,115.3
205,115.3
206,115.3
219,115.05
222,115.3
242,115.3
249,115.55
250,115.55
255,115.95
256,115.95
271,115.95
301,115.9
306,115.9
317,115.9
320,115.9
321,115.9
328,115.9
329,115.9
330,115.9
347,115.9
349,115.9
353,115.9
354,115.85
355,116
372,116
377,116
382,116
385,116
387,116
390,116
393,116
396,116.05
397,116.25
399,116.6
401,116.6
417,116.9
419,117
421,116.35
433,116.85
434,116.85
439,116.85
442,116.85
444,117.05
445,117
451,117
452,117
455,117
466,117.65
469,118.05
474,118
478,117.65
488,118.75
493,119
494,119
495,120.2
496,120.1
498,119.15
500,118.8
504,118.65
505,118.65
507,116.75
a1495436760,124.4
1,124.35
2,124.2
3,124.15
5,123.7
6,123.6
7,123.6
10,124.25
11,124.3
12,124.35
13,124.4
15,124.35
17,124.1
20,122.65
25,124.25
26,123.05
28,122.75
29,123
32,123
34,123
39,124.1
42,124.1
43,123.6
48,123.9
54,123.95
55,123.95
56,122.5
57,123.95
58,123.95
60,124
65,123.95
66,123.95
75,124.4
81,124.5
84,124.45
86,124.4
87,124.45
90,124.65
92,124.7
93,124.7
100,125.4
105,125.5
106,125.5
109,125.8
112,125.8
118,125.8
120,125.8
124,125.35
127,126
133,126
139,126
140,126
143,125.2
144,125.1
155,124.65
161,124.4
163,124
164,124
169,123.85
170,123.9
173,124.45
174,123.45
186,124.2
191,124.35
204,123.2
209,124.2
211,124.45
218,124.5
224,124.5
225,124.5
229,124.8
232,124.8
233,125.8
234,124.85
236,124.85
240,124.8
247,124.8
252,125.85
258,124.55
262,124.5
264,125
266,124.75
268,124.5
307,124.9
308,125
325,125
335,125
341,124.95
353,124.95
387,125
391,125
398,125
407,125
416,124.35
418,124.75
420,125.1
422,124.75
429,124.8
456,125.5
459,125.2
460,125.2
461,125.2
465,125.6
466,125.05
477,125.8
478,125.25
479,126.25
482,126.55
484,126.85
503,126.95
a1495523100,134
1,135
6,135.7
7,134.45
8,134.55
9,136.2
10,137.65
12,137
13,137
14,137.05
16,135.05
17,135
19,136.15
20,136.05
21,136
23,136
24,137
25,136.2
27,137.5
28,137
29,137.5
30,138
31,139.2
32,139
34,139
35,139.15
39,139.15
40,139.15
41,139.15
44,139
46,139.35
49,138.3
51,139.2
52,139.65
55,139.7
57,139.9
58,139.9
59,138.45
60,135.15
61,136
62,135.15
64,135.4
66,136.5
70,135
71,133.45
72,133
75,133.85
76,132.55
77,134.35
79,134.45
81,134.5
83,137
84,135.35
89,135.6
90,136.65
92,135.6
93,136.5
96,136.5
97,136.75
98,136.05
101,135.2
102,135.7
103,135.7
112,135.45
113,135.45
115,136.85
116,136.55
133,135.95
