R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,24.85
1,24.78
2,24.75
4,24.755
5,24.785
6,24.765
7,24.76
20,24.745
22,24.74
28,24.75
32,24.72
36,24.7
38,24.715
41,24.73
44,24.745
46,24.73
47,24.73
48,24.74
49,24.725
50,24.74
63,24.74
65,24.74
69,24.815
70,24.825
75,24.84
94,24.84
114,24.815
125,24.855
139,24.885
141,24.9
143,24.91
144,24.895
151,24.865
153,24.845
156,24.82
161,24.815
171,24.82
181,24.78
189,24.785
198,24.785
206,24.725
248,24.69
255,24.71
262,24.735
271,24.765
272,24.755
279,24.76
283,24.75
314,24.75
318,24.745
332,24.74
357,24.7
358,24.705
360,24.71
365,24.71
375,24.715
387,24.715
388,24.695
392,24.68
410,24.75
412,24.77
413,24.765
418,24.77
437,24.78
440,24.78
447,24.795
451,24.77
453,24.775
463,24.75
479,24.745
482,24.74
488,24.765
495,24.77
501,24.755
502,24.745
a1495436700,24.765
1,24.75
3,24.745
6,24.75
8,24.74
9,24.745
10,24.71
13,24.72
14,24.7
17,24.73
21,24.715
30,24.65
31,24.635
40,24.685
41,24.68
47,24.71
48,24.705
52,24.695
54,24.71
59,24.7
66,24.73
68,24.73
70,24.745
77,24.73
82,24.725
91,24.745
99,24.775
103,24.78
104,24.76
109,24.765
110,24.765
117,24.78
118,24.79
120,24.78
129,24.76
135,24.78
136,24.78
143,24.76
152,24.78
159,24.775
160,24.77
162,24.76
164,24.75
165,24.745
169,24.775
172,24.755
174,24.765
179,24.765
180,24.765
185,24.76
186,24.76
188,24.75
190,24.74
198,24.725
200,24.71
217,24.725
223,24.715
224,24.71
237,24.745
250,24.75
254,24.76
256,24.755
261,24.735
277,24.73
287,24.76
293,24.775
297,24.775
302,24.79
313,24.75
315,24.75
316,24.755
317,24.75
318,24.76
320,24.74
325,24.745
327,24.73
329,24.73
331,24.75
335,24.75
336,24.735
346,24.75
355,24.75
357,24.745
360,24.715
387,24.725
388,24.7
389,24.71
393,24.69
398,24.68
399,24.68
406,24.695
410,24.665
413,24.65
422,24.71
423,24.715
439,24.665
441,24.67
445,24.66
449,24.625
450,24.62
452,24.62
453,24.63
456,24.625
464,24.62
465,24.6
468,24.59
475,24.625
476,24.62
479,24.595
486,24.59
491,24.57
495,24.56
496,24.55
497,24.55
498,24.56
500,24.565
501,24.555
502,24.555
a1495523100,24.485
1,24.515
2,24.5
3,24.53
5,24.49
8,24.565
11,24.5
17,24.46
19,24.485
20,24.49
21,24.48
24,24.465
29,24.45
31,24.455
32,24.43
33,24.435
37,24.445
39,24.42
41,24.43
43,24.44
47,24.435
61,24.48
67,24.505
73,24.51
74,24.505
76,24.485
77,24.48
78,24.495
80,24.495
83,24.5
84,24.505
87,24.505
91,24.505
97,24.51
98,24.505
100,24.5
101,24.49
104,24.495
105,24.495
110,24.51
111,24.51
112,24.515
115,24.5
119,24.51
121,24.5
126,24.51
127,24.525
129,24.515
130,24.495
135,24.495
136,24.49
139,24.5
141,24.49
142,24.48
143,24.47
146,24.47
149,24.455
153,24.455
157,24.465
158,24.46
164,24.47
172,24.46
173,24.45
175,24.45
176,24.455
180,24.445
