BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,73.09
1,73.86
2,73.72
6,73.86
7,73.8
13,73.92
15,74
16,74.03
17,74.06
20,74.02
22,74.08
23,74.06
24,74.06
25,74.11
26,74.1
28,74.16
30,74.19
31,74.17
32,74.16
35,74.19
37,74.23
38,74.27
43,74.17
46,74.26
52,74.34
59,74.23
68,74.26
70,74.3
73,74.36
74,74.34
79,74.3
91,74.25
100,74.31
105,74.34
107,74.32
108,74.29
119,74.14
122,74.15
129,74.22
130,74.22
133,74.26
137,74.35
138,74.27
142,74.31
144,74.33
146,74.37
147,74.35
150,74.33
152,74.38
158,74.33
160,74.34
161,74.3
164,74.25
168,74.26
171,74.24
172,74.21
173,74.15
183,74.1
184,74.1
185,74.14
188,74.11
189,74.1
192,74.23
196,74.26
202,74.27
205,74.27
210,74.28
214,74.28
217,74.35
218,74.4
219,74.41
220,74.39
225,74.34
226,74.29
238,74.23
239,74.23
245,74.22
247,74.26
248,74.31
249,74.3
251,74.27
252,74.38
256,74.36
257,74.33
259,74.34
260,74.31
267,74.33
272,74.32
274,74.36
275,74.38
276,74.39
277,74.39
280,74.38
281,74.38
282,74.31
289,74.4
290,74.34
293,74.34
295,74.35
301,74.31
306,74.28
311,74.37
314,74.31
330,74.4
333,74.46
345,74.39
348,74.43
349,74.38
351,74.36
353,74.46
354,74.45
355,74.42
356,74.45
357,74.49
360,74.5
362,74.43
365,74.52
366,74.49
368,74.54
371,74.56
375,74.56
377,74.59
378,74.52
380,74.44
384,74.55
385,74.52
386,74.62
389,74.61
391,74.57
396,74.58
398,74.63
402,74.57
407,74.57
408,74.55
410,74.59
411,74.62
413,74.66
414,74.63
415,74.65
418,74.64
419,74.64
421,74.71
426,74.65
432,74.67
433,74.75
434,74.72
438,74.75
439,74.79
441,74.78
443,74.75
450,74.71
453,74.66
457,74.6
459,74.58
460,74.6
462,74.62
464,74.62
466,74.6
468,74.6
473,74.66
477,74.66
478,74.68
479,74.67
480,74.71
485,74.66
487,74.68
491,74.65
492,74.7
494,74.7
496,74.66
499,74.67
502,74.6
508,74.62
509,74.62
a1495436460,74.77
3,74.77
5,74.71
8,74.61
9,74.55
15,74.62
18,74.54
22,74.39
25,74.37
26,74.35
30,74.35
31,74.27
33,74.23
36,74.22
39,74.18
44,74.15
59,74.25
65,74.18
68,74.19
71,74.22
77,74.34
78,74.38
90,74.35
95,74.3
97,74.34
99,74.38
103,74.45
107,74.46
109,74.49
116,74.51
117,74.53
119,74.55
125,74.5
129,74.51
130,74.59
132,74.52
135,74.52
138,74.5
140,74.35
143,74.3
144,74.31
145,74.32
156,74.2
162,74.08
178,74.15
179,74.29
180,74.22
188,74.2
189,74.17
191,74.14
192,74.15
193,74.12
194,74.13
195,74.11
204,74.07
208,74.05
209,74.07
212,74.03
213,74
214,73.95
215,73.95
216,73.99
221,74.04
224,74.06
229,74.08
238,74.14
239,74.15
242,74.19
245,74.06
247,74.06
248,74.15
249,74.06
251,74.05
253,74.02
257,74.02
261,74.03
264,74.03
266,74.03
269,74.03
271,74.04
274,74.05
277,74.16
279,74.14
281,74.1
282,74.09
284,74.14
