FTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177740,17.405
13,17.49
32,17.695
69,17.8
70,17.635
86,17.95
88,17.95
90,17.99
95,17.995
96,18
97,17.82
99,17.995
100,17.99
114,17.98
139,18
149,17.955
214,17.975
221,17.93
241,18
246,18
249,18
275,18
280,17.915
325,17.995
328,17.9
329,17.865
335,17.87
336,17.995
349,18
356,17.945
376,17.955
392,17.975
393,17.99
413,18
414,17.99
415,17.99
418,18
422,18.005
428,18.005
479,18.005
481,18.05
489,18.005
501,17.995
a1495436580,17.865
17,17.885
47,17.925
60,17.8
63,17.93
75,17.99
87,18
88,18
93,18.01
103,18.1
105,18.05
111,18.005
130,17.98
157,18.04
162,18.04
173,17.935
181,18
228,17.975
237,17.925
255,17.92
275,17.995
281,17.995
339,17.93
367,17.98
369,17.995
435,18
437,18.025
438,18.03
458,18.025
462,18.04
483,18.025
498,18.04
506,18.04
507,17.95
a1495522980,18
2,18.125
32,18.1
36,18.14
54,18.105
61,18.14
68,18.145
69,18.15
72,18.13
82,18.09
113,18.07
120,18.07
122,18.13
126,18.195
158,18.19
178,18.19
179,18.19
226,18.29
232,18.205
235,18.295
236,18.25
245,18.255
248,18.3
255,18.18
265,18.3
267,18.34
269,18.36
271,18.36
272,18.36
273,18.305
314,18.395
315,18.415
316,18.495
328,18.37
329,18.385
340,18.385
359,18.335
362,18.29
366,18.335
381,18.39
390,18.395
392,18.43
393,18.43
394,18.42
395,18.45
408,18.46
427,18.5
429,18.5
431,18.45
444,18.405
445,18.4
462,18.4
463,18.395
479,18.295
480,18.395
485,18.32
507,18.495
a1495609380,18.54
4,18.53
6,18.525
33,18.495
34,18.415
49,18.44
83,18.425
107,18.325
123,18.26
124,18.285
125,18.26
126,18.26
128,18.21
129,18.245
135,18.21
136,18.18
141,18.12
148,18.12
150,18.02
151,17.99
155,18.015
164,17.94
197,18
205,18
213,18.035
225,18.145
227,18.175
228,18.24
232,18.315
244,18.4
245,18.305
248,18.225
255,18.385
268,18.22
290,18.19
302,18.205
312,18.305
325,18.38
351,18.365
367,18.3
369,18.27
373,18.27
412,18.38
419,18.27
456,18.38
458,18.29
479,18.29
488,18.315
501,18.375
507,18.255
a1495695780,18.16
7,18.38
8,18.395
9,18.46
14,18.46
16,18.49
18,18.31
27,18.39
29,18.39
34,18.39
39,18.425
40,18.445
51,18.32
64,18.39
70,18.39
87,18.39
92,18.39
107,18.425
136,18.41
151,18.365
152,18.365
181,18.315
191,18.315
198,18.235
201,18.235
204,18.36
218,18.265
220,18.31
232,18.26
255,18.16
310,18.265
311,18.26
316,18.18
325,18.18
364,18.26
371,18.185
408,18.255
419,18.19
446,18.255
455,18.25
468,18.185
471,18.245
472,18.135
473,18.24
479,18.34
484,18.27
485,18.35
490,18.24
495,18.355
507,18.2
a1495782180,18.22
34,18.22
49,18.135
53,18.135
85,18.2
96,18.115
110,18.19
112,18.065
114,18.065
130,18.185
144,18.04
200,18.025
204,18.025
213,18.095
255,18.04
295,18.06
370,18.195
385,18.2
406,18.185
444,18.115
447,18.105
453,18.1
458,18.1
490,18.095
507,18.015
a1496041380,18.005
30,18.075
34,18.09
