KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,344
26,344.75
67,346.15
69,344.3
98,342.2
100,342.5
116,343.05
118,341.8
126,343.15
144,342.5
155,342.9
156,343.1
161,343.95
204,344.7
213,345.05
214,345.1
216,345.4
217,346.2
221,345.55
227,346.1
228,345.3
231,346
234,345.95
235,345.65
240,346
241,346.05
246,346.7
255,345.4
284,345.35
290,345.4
295,345.4
302,346.3
311,345.55
320,346
322,346
325,346.4
339,345.85
366,345.85
388,346.6
389,346.95
393,347.4
394,346.55
396,346.55
397,345.75
434,345.3
437,346.35
438,345.6
446,346.25
453,347.15
458,347.45
464,347.15
472,346.8
476,347.15
481,347.15
485,346.8
486,345.35
491,346
492,346
500,346
502,345.6
504,344.8
506,344.85
507,344.2
a1495436580,344.85
11,344.75
12,345
18,343.3
19,342.5
20,341.8
23,343.35
32,344.4
33,344.05
44,343.05
60,342.65
61,344
104,343.85
113,343.5
114,343.95
180,343.7
183,343.65
189,344
190,344.4
192,344.05
207,344.05
210,344.3
217,344
220,344
228,343.8
229,343.8
242,344
245,344.7
250,345
251,344.7
252,344.7
266,344
271,344
275,343.9
276,343.75
283,344.05
284,344.45
286,344.45
294,344.25
298,344.3
311,344.3
315,344.3
316,344.3
325,344.5
338,345
342,345
345,346.65
349,346.3
356,346.05
360,346.15
362,346.15
363,345.65
364,345.7
370,345.1
376,346.8
388,347.1
396,347
400,347.05
404,347.1
405,348.35
406,348.35
412,348.25
413,347.8
428,347.75
431,348.45
436,348.75
449,348.55
451,348.55
458,348.55
459,348.7
460,349
462,349.05
463,349.05
465,347.3
466,348.5
467,348.4
468,348.55
469,348.8
471,348.4
472,348.15
474,348.3
475,348.4
477,347.95
479,348.4
480,348.45
481,347
483,346.95
485,347.75
487,348
488,347.45
490,347.45
491,347.15
492,347.95
493,348.25
497,348.5
499,347.4
501,347.7
502,347.65
503,347.45
504,347.6
505,347.65
506,348.05
507,348.1
a1495522980,352.1
1,354.5
2,356.9
3,355.7
5,356.5
6,355.25
7,356.8
8,356.6
9,357.3
11,357.7
12,360.9
13,360
14,362
15,361
16,360.05
17,361.35
21,361.05
23,361
24,360.7
27,360.7
28,360.7
37,359
38,358.35
40,359.05
41,358.25
44,358.25
45,356.6
49,356.8
50,356.4
51,354.8
54,354.65
55,355.95
57,354.5
61,354.45
66,356.85
76,356
77,358
88,358
89,358.75
92,358.2
93,358.75
95,358.2
98,357.4
105,357.4
109,356.8
110,356.45
116,356.75
117,355.75
120,355.75
125,356.5
130,356.5
134,356
135,353.85
138,352.7
152,353
157,352.7
159,352.15
168,352.95
171,353
174,352.75
192,352.55
198,352.5
211,352.55
217,354
224,353.6
226,353.9
227,353
236,352.75
240,353.3
241,354.15
245,356
255,354.5
263,357.3
272,357.2
275,357.2
278,355.1
290,353.45
314,354.05
315,355
322,354.5
336,356.55
337,356.55
342,356.9
345,358.7
352,355.5
353,355.5
360,355.8
361,356.6
365,356.45
374,356
389,356.3
390,355.7
400,355.7
401,355
402,355.35
403,355.35
404,355
405,355.8
406,356.1
411,355.9
414,355.7
416,355.9
417,355.8
425,355
426,355.1
427,355.05
437,355.05
