NC5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,24
5,24
73,24
75,24
98,24.215
165,24.895
223,24.795
227,24.465
381,24.505
a1495436520,24.7
22,24.7
58,24.675
161,24.685
162,24.75
187,24.53
359,24.55
390,24.53
432,24.53
487,24.53
489,24.53
a1495524420,24.2
147,24.135
214,24.185
242,24.205
452,24.29
461,24.185
477,24.42
a1495613220,24.105
30,24.105
71,24.105
84,24.45
184,24.42
186,25
228,25.145
232,24.89
247,24.5
266,24.785
296,24.795
306,25.495
320,25.495
328,25.505
335,26.2
344,25.9
373,25.9
387,26
389,26
398,25.9
407,26
418,25.995
425,26.15
a1495695780,26
9,26.5
11,26.495
12,26.7
13,26.7
20,26.7
26,26.7
35,27
36,27
43,27.055
49,27.5
57,27.5
60,27.55
63,27.5
70,27.745
73,27.18
74,27.595
76,27.595
79,27.595
83,27.135
85,26.705
86,27.095
110,27.355
113,27.05
118,27.395
119,27.52
122,27.545
136,27.5
145,27.36
151,27.4
166,27.4
172,27.3
269,27.5
315,27.01
330,27.3
377,27.25
394,27.3
396,27.3
a1495782180,27.6
1,27.545
2,27.6
3,27
19,27.3
35,27.59
58,27.585
109,27.4
165,27.3
218,27.15
243,27.03
255,27.585
307,26.98
371,26.98
378,26.985
386,26.98
398,27.15
437,27.15
505,26.93
506,26.9
a1496041380,26.8
6,27.19
15,27.345
28,26.855
112,26.96
144,27.15
157,27.15
225,27.15
230,27
231,27.15
264,27.035
266,27
365,27.15
376,27.15
443,27.195
446,27.19
497,27.015
507,26.92
a1496132700,27.245
13,26.895
23,27.25
41,27.495
56,27.5
62,27.5
92,27.75
104,27.755
118,27.975
121,27.51
134,27.93
157,27.955
166,27.8
179,27.8
201,27.995
205,27.99
233,28
235,28
247,27.85
254,27.855
263,28
273,28
280,27.995
281,28
282,28
284,28.24
285,28.24
288,28.3
289,28.48
290,28.5
291,29
294,29
296,29.49
297,29.005
301,29.395
305,29
307,29.2
317,29
318,28.805
320,29
328,28.805
332,29
336,29
350,28.605
351,28.5
358,28.565
359,28.5
361,28.6
362,28.6
363,28.6
367,28.6
373,28.6
381,28.54
385,28.595
393,28.595
396,28.6
397,28.725
416,28.69
417,28.6
425,28.9
a1496214180,29.16
13,29.16
14,29.2
23,29.2
26,29.2
27,29.16
32,29.005
36,29.2
38,29.2
42,29.6
47,29.01
50,29
53,29
59,29.5
66,29.5
71,29.5
78,29.1
84,29.5
85,29.5
86,29.6
87,29.115
91,28.59
101,29.56
124,29.545
131,29.595
147,29.8
149,29.895
152,29.95
154,30
160,30.395
172,30.9
176,30.85
178,30.5
184,30.805
189,30.83
192,31.595
194,32
195,32
197,30.855
199,31.3
202,31.49
203,31.88
207,31.875
210,31.995
211,31.5
212,31.205
214,31.405
215,31.405
217,31.52
219,31.465
221,31.005
223,31.005
228,31.39
233,30.955
235,31.005
237,31.395
238,31.4
242,31.395
251,31.19
255,31
275,31
285,31
289,31.395
294,31.37
304,31.005
311,31.395
320,31
322,30.59
323,30
325,30.005
327,30
331,29.805
338,30.2
343,30.745
352,30.2
373,30.2
377,29.825
411,30.8
413,30.8
426,30.995
431,30.525
432,30.995
449,30.94
455,30.575
465,30.555
480,30.8
481,30.995
494,30.555
499,30.99
a1496300580,30.99
6,30.985
9,30.205
12,30.97
17,30.965
29,30.99
32,31
33,31.44
34,31.45
51,31.5
60,31.45
61,31.5
63,31.56
66,31.6
68,31.95
74,32
83,32.41
85,32.49
86,32.5
89,32.2
94,32.2
95,32.4
98,32.4
99,32.2
100,32.2
114,32.41
116,32.005
125,32
135,32
147,31.96
154,31.5
165,31.835
173,31.45
188,31.895
189,31.95
197,31.95
204,31.95
207,32
218,32
239,32
264,32.4
265,32.4
266,32.055
288,32.465
295,32.055
318,32.25
327,32.25
350,32.145
355,32.495
374,32.5
380,32.505
382,32.59
385,32.7
388,32.505
390,32.5
391,32.3
404,32.5
407,32.695
419,32.5
427,32.7
435,32.6
441,32.505
445,32.695
454,32.5
461,32.5
462,32.5
463,32.5
473,32.45
477,32.4
480,32.305
483,32.45
487,32.5
494,33.205
496,33.3
499,33.3
501,33.4
505,33.2
a1496387100,35.05
1,35.05
3,34.605
5,35.465
7,35.1
11,35.45
12,35.695
14,35.3
22,35.785
24,35.7
26,35.62
27,35.62
30,35.695
33,35.75
34,35.79
35,35.3
40,35.75
41,35.6
42,35.4
43,35.75
45,35.75
46,35.825
47,35.825
48,35.8
49,35.8
51,35.81
57,35.82
60,35.13
62,35.815
64,35.825
65,35.825
66,35.83
69,35.205
74,35.595
88,35.5
89,35.42
92,35.42
98,35.5
100,35.6
101,35.5
102,35.5
109,35.6
110,35.5
114,35.6
122,35.56
124,35.56
125,35.605
129,35.785
136,35.145
137,35.775
139,35.3
147,35.745
153,35.325
172,35.595
180,35.74
184,35.745
187,36.995
189,36
190,36.2
191,36.39
193,36.595
198,36.7
202,37.3
203,37.69
204,37.69
207,37.695
208,37.74
210,37.625
213,37.5
214,37.4
220,37.5
223,37.005
226,36.59
236,36.055
237,36.495
242,36.115
243,36.125
244,36.495
246,36.125
253,36.5
255,36.17
265,36.375
268,36.375
272,36.11
277,36.11
280,35.605
285,35.555
290,35.56
297,35.59
299,35.5
301,35.5
302,34.64
305,35.045
307,35.01
308,34.96
309,34.505
