FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,133.5
1,133.05
3,133.25
5,133.25
6,133.1
9,133.25
11,133.25
12,133.25
13,133.25
20,133
21,133
26,133
30,133
33,133
37,133.15
40,133.35
41,133.45
45,133.5
47,133.55
50,133.55
51,133.55
52,133.5
53,133.45
54,133.45
55,133.45
59,133.3
65,133.35
66,133.45
69,133.45
75,133.45
79,133.55
80,133.55
81,133.35
86,133.5
90,133.45
95,133.5
97,133.5
98,133.5
100,133.55
103,133.4
105,133.55
106,133.55
113,133.65
114,133.4
119,133.6
120,133.65
122,133.6
123,133.6
124,133.6
130,133.6
132,133.6
136,133.65
140,133.6
142,133.6
147,133.6
155,133.45
165,133.55
166,133.55
175,133.5
176,133.65
183,133.6
198,133.65
201,133.45
202,133.55
204,133.5
206,133.4
212,133.5
213,133.5
214,133.45
219,133.5
220,133.55
221,133.55
222,133.4
226,133.5
234,133.5
235,133.35
237,133.35
239,133.3
240,133.4
243,133.4
245,133.3
246,133.25
248,133.25
253,133.25
254,133.2
255,133.2
256,133.2
262,133.3
264,133.35
267,133.3
270,133.3
277,133.25
278,133.25
279,133.15
280,133.2
281,133.2
283,133.2
284,133.2
287,133.2
289,133.25
295,133.2
303,133.2
309,133.25
317,133.1
320,133.1
329,133.1
332,133.15
335,133.15
344,133.1
347,133.15
350,133.15
351,133.15
352,133.1
353,133.05
354,133.05
357,133.05
361,133.1
363,133
365,133
366,133
368,132.95
370,133
372,133
385,132.8
386,132.5
392,132.95
394,133.25
395,133.4
396,133.45
398,133.35
400,133.15
408,132.85
409,132.85
414,132.55
416,132.5
427,132.65
437,132.75
442,132.7
443,132.8
458,132.9
459,132.95
470,133.1
471,133.05
472,133
485,133.1
488,133.15
490,133.15
492,133.05
494,133.15
496,133.05
499,132.9
502,132.65
505,132.75
a1495436700,132.9
2,132.8
3,132.95
11,132.9
21,132.95
25,133
35,132.7
36,132.8
37,132.8
39,132.75
40,132.7
44,132.65
57,132.95
60,132.75
62,132.9
68,132.9
72,132.9
77,132.9
81,132.9
82,132.95
90,132.95
93,132.95
100,133
103,133
110,133
118,133
125,133
127,132.95
129,132.95
133,133
137,132.85
139,132.8
144,132.95
146,132.8
148,132.85
152,132.95
155,132.8
156,132.7
157,132.65
165,132.6
167,132.6
168,132.6
173,132.45
175,132.3
176,132.2
179,132.15
182,132.1
190,132.2
221,132.1
222,132.1
226,132.25
231,132.05
233,132.15
235,132
248,132.1
249,132.05
250,132.25
253,132.05
254,132.15
255,132.15
257,132
261,132
262,132
263,132
288,132.2
294,132.2
303,132.05
306,132.05
311,132.05
312,132
313,131.9
316,132.25
317,132.25
318,132.25
326,132.25
331,132.15
339,132.15
341,132.2
345,132.2
346,132.05
362,132.35
365,132.35
379,132.35
382,132.3
383,132.3
385,131.85
387,131.75
392,132.1
393,132.1
398,131.85
399,131.45
400,131.4
407,131.55
410,131.55
415,131.5
423,131.3
437,131.3
439,131.35
441,131.5
443,131.5
445,131.6
446,131.65
448,131.65
459,131.65
464,131.5
474,131.5
477,131.5
478,131.6
481,131.55
486,131.55
489,131.5
490,131.55
492,131.55
496,131.7
499,131.65
