ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,17.825
1,17.815
4,17.82
5,17.81
6,17.875
7,17.875
8,17.88
9,17.89
10,18.06
12,18.03
19,18.085
20,18.05
21,18.07
22,18.09
23,18.11
25,18.13
28,18.12
29,18.115
33,18.115
38,18.12
40,18.1
43,18.08
46,18.12
50,18.095
55,18.11
57,18.07
63,18.05
68,18.05
75,18.065
76,18.07
85,18.15
87,18.15
89,18.22
90,18.2
91,18.245
106,18.245
109,18.255
111,18.225
116,18.18
117,18.2
118,18.2
119,18.225
121,18.225
131,18.19
133,18.24
139,18.235
140,18.215
145,18.26
146,18.27
148,18.27
149,18.27
150,18.27
153,18.27
165,18.28
168,18.28
172,18.245
177,18.245
179,18.21
188,18.2
191,18.25
194,18.25
201,18.205
214,18.23
217,18.215
220,18.205
223,18.225
225,18.195
229,18.225
230,18.19
231,18.17
234,18.17
245,18.1
251,18.175
252,18.165
256,18.225
258,18.225
259,18.2
261,18.2
272,18.225
282,18.225
290,18.185
293,18.13
305,18.125
312,18.17
313,18.13
335,18.135
337,18.13
348,18.14
356,18.14
360,18.15
363,18.14
364,18.13
376,18.16
380,18.16
388,18.16
392,18.135
394,18.135
397,18.13
398,18.12
399,18.15
400,18.1
405,18.1
407,18.1
408,18.075
412,18.075
415,18.115
426,18.075
427,18.07
433,18.025
434,18.055
436,18.075
438,18.06
448,18.08
449,18.08
450,18.07
451,18.065
453,18.04
456,18.07
457,18.08
459,18.08
460,18.08
461,18.08
462,18.07
468,18.035
469,18.025
471,18.025
472,18.04
480,18.015
481,17.97
482,17.975
484,17.985
488,18.015
490,18.015
491,17.975
495,17.955
497,17.905
498,17.905
499,17.9
500,17.905
501,17.875
503,17.91
504,17.91
505,17.93
506,17.93
507,17.94
a1495436580,18
1,18.045
4,18.035
5,17.98
10,18
16,17.96
21,17.97
23,18.045
25,18.02
28,18
29,17.985
32,17.94
40,18.02
51,18
62,18
69,18
75,18.005
87,18.005
91,17.965
106,17.955
114,17.955
117,17.95
119,17.955
133,18
136,17.965
138,17.95
139,17.94
149,18
151,17.96
166,17.9
177,17.9
178,17.895
179,17.895
182,17.925
184,17.94
186,17.96
208,17.94
211,17.87
225,17.85
230,17.815
245,17.865
255,17.83
308,17.83
310,17.825
324,17.82
325,17.81
331,17.84
353,17.885
364,17.88
368,17.87
374,17.87
380,17.905
381,17.9
389,17.9
391,17.9
392,17.9
394,17.92
419,17.89
442,17.89
447,17.92
450,17.925
452,17.905
455,17.915
461,17.935
463,17.94
465,17.975
467,17.94
468,17.955
472,17.925
474,17.915
476,17.95
488,17.93
489,17.86
496,17.93
498,17.93
499,17.905
500,17.89
505,17.94
506,17.91
507,17.89
a1495522980,18.005
3,18.09
5,18.165
12,18.04
13,18.04
14,18.04
26,18.1
35,18.155
38,18.195
45,18.2
47,18.16
55,18.17
60,18.145
61,18.18
64,18.18
65,18.2
67,18.2
70,18.2
71,18.205
72,18.2
97,18.2
98,18.175
104,18.175
106,18.185
137,18.15
142,18.185
143,18.185
150,18.185
152,18.16
157,18.185
158,18.215
185,18.235
192,18.26
198,18.23
207,18.235
208,18.21
