VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,9.253
2,9.306
32,9.3
33,9.292
35,9.305
36,9.331
37,9.373
49,9.316
50,9.347
60,9.375
63,9.374
70,9.303
77,9.303
82,9.3
89,9.3
90,9.329
98,9.308
103,9.275
107,9.273
111,9.3
112,9.3
113,9.329
116,9.301
119,9.301
122,9.336
124,9.309
129,9.308
131,9.308
134,9.304
147,9.301
150,9.3
154,9.3
161,9.3
166,9.295
171,9.29
176,9.29
178,9.29
179,9.29
186,9.324
191,9.272
192,9.272
197,9.27
202,9.27
206,9.265
207,9.251
210,9.257
211,9.25
213,9.29
215,9.233
220,9.231
225,9.264
228,9.229
233,9.227
240,9.222
246,9.228
249,9.251
250,9.256
251,9.225
255,9.221
265,9.23
277,9.229
278,9.229
291,9.278
297,9.242
304,9.23
308,9.231
309,9.231
311,9.232
313,9.232
317,9.22
321,9.22
323,9.22
324,9.241
331,9.29
336,9.289
339,9.25
340,9.25
342,9.25
345,9.245
356,9.222
361,9.261
373,9.293
378,9.278
386,9.278
394,9.311
396,9.316
409,9.289
410,9.289
415,9.331
416,9.33
417,9.334
418,9.342
421,9.343
422,9.309
425,9.29
429,9.29
432,9.29
436,9.295
441,9.261
444,9.262
445,9.262
450,9.28
451,9.252
454,9.252
461,9.277
462,9.282
464,9.298
466,9.282
468,9.282
476,9.261
478,9.302
480,9.312
481,9.324
483,9.342
484,9.327
487,9.316
489,9.316
490,9.332
492,9.333
493,9.34
495,9.334
498,9.351
499,9.351
500,9.34
502,9.31
503,9.309
505,9.319
506,9.331
507,9.315
a1495436580,9.314
6,9.301
13,9.305
18,9.344
24,9.359
45,9.381
55,9.386
59,9.398
60,9.398
61,9.398
62,9.398
64,9.398
69,9.468
80,9.438
82,9.437
83,9.447
84,9.425
85,9.445
88,9.486
89,9.483
101,9.474
108,9.413
111,9.413
114,9.414
116,9.399
117,9.418
131,9.429
133,9.409
134,9.407
135,9.405
150,9.386
157,9.376
161,9.393
162,9.364
163,9.392
167,9.39
169,9.369
194,9.371
195,9.39
196,9.395
199,9.4
200,9.387
213,9.385
214,9.386
218,9.382
219,9.354
222,9.35
229,9.35
248,9.34
249,9.35
250,9.351
255,9.322
265,9.355
266,9.36
267,9.361
269,9.361
279,9.361
294,9.361
302,9.357
306,9.356
312,9.304
323,9.338
324,9.305
327,9.308
334,9.307
340,9.303
347,9.287
348,9.286
351,9.286
360,9.281
365,9.301
368,9.289
369,9.298
372,9.3
373,9.301
374,9.301
386,9.322
388,9.327
391,9.338
399,9.302
407,9.302
411,9.301
413,9.3
414,9.316
420,9.3
423,9.316
424,9.319
427,9.3
431,9.32
439,9.319
441,9.296
445,9.295
450,9.314
454,9.295
456,9.309
458,9.297
462,9.297
463,9.282
465,9.29
470,9.265
471,9.268
474,9.269
479,9.259
480,9.297
485,9.304
489,9.302
492,9.298
495,9.28
497,9.264
498,9.27
500,9.32
501,9.32
504,9.309
505,9.31
506,9.35
507,9.342
a1495522980,9.32
18,9.272
20,9.26
22,9.248
32,9.309
33,9.294
43,9.349
50,9.311
71,9.336
72,9.307
73,9.307
75,9.31
76,9.308
82,9.286
