FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,76.25
1,76.35
2,76.27
3,76.28
4,76.22
5,76.23
6,76.22
7,76.37
8,76.36
9,76.35
10,76.29
11,76.26
12,76.29
13,76.42
14,76.41
15,76.35
16,76.32
17,76.32
18,76.27
19,76.26
20,76.27
21,76.17
22,76.32
23,76.28
24,76.28
25,76.25
26,76.23
27,76.14
29,76.13
30,76.1
31,76.21
32,76.23
33,76.15
34,76.18
35,76.15
36,76.16
37,76.18
38,76.19
39,76.19
40,76.17
41,76.14
42,76.11
43,76.07
44,76.1
46,76.13
47,76.1
48,76.12
49,76.09
50,76.1
51,76.12
52,76.12
53,76.13
54,76.12
55,76.07
56,76.08
57,76.08
58,76.13
59,76.1
60,76.1
61,76.05
62,76.02
63,76.01
64,75.98
65,76.02
66,76.03
67,75.99
68,76.07
69,76.04
70,76.03
71,76.03
72,76.02
73,76.09
74,76.05
75,76.05
76,76.02
77,76
78,75.98
79,75.99
80,75.97
81,76.04
82,76.06
83,76.01
84,76.03
85,76.02
86,76.02
87,76.02
88,76
89,76.01
90,76
91,76.02
92,76.05
93,76.08
94,76.09
95,76.16
96,76.14
97,76.13
98,76.16
99,76.16
100,76.13
101,76.15
102,76.16
103,76.16
104,76.16
105,76.14
106,76.12
107,76.12
108,76.1
109,76.08
110,76.07
111,76.06
112,76.06
113,76.05
114,76.07
115,76.11
116,76.09
117,76.09
118,76.08
119,76.06
120,76.05
121,76.07
122,76.08
123,76.04
124,76.07
125,76.05
126,76.03
127,76.04
128,76.04
129,76.04
130,76.02
131,76.03
132,76.08
133,76.09
134,76.07
135,76.14
136,76.14
137,76.11
138,76.1
139,76.07
140,76.07
141,76.1
142,76.08
143,76.07
144,76.07
145,76.05
146,76.03
147,76.03
148,76.03
149,76.03
150,76.01
151,76.01
152,76.01
153,76.02
154,75.98
155,76
156,76.01
157,76.02
158,76.01
159,76.01
160,76.01
161,75.98
162,76.02
163,76
164,75.99
165,76.02
166,76.01
167,76.01
168,76.01
169,76
170,76.01
171,76.04
172,76.07
173,76.09
174,76.07
175,76.09
176,76.11
177,76.06
178,76.05
179,76
180,76.01
181,76.02
182,76.05
183,76.03
184,76.06
185,76.07
186,76.07
187,76.06
188,76.07
189,76.07
190,76.06
191,76.07
192,76.06
193,76.05
194,76.06
195,76.05
196,76.08
197,76.1
198,76.1
199,76.08
200,76.1
201,76.08
202,76.07
203,76.06
204,76.05
205,76.05
206,76.04
207,75.98
208,76
209,75.99
210,75.96
211,75.99
212,75.98
213,75.97
214,75.97
215,75.98
216,75.99
218,75.98
219,75.97
220,75.95
221,75.98
222,75.96
223,75.99
224,75.99
225,75.93
226,75.89
227,75.87
228,75.86
229,75.86
230,75.89
231,75.91
232,75.92
233,75.93
234,75.95
235,75.94
236,75.96
237,75.95
238,75.93
239,75.94
245,76.12
246,76.01
247,76.01
248,75.99
249,75.98
250,75.95
251,75.97
252,75.98
254,75.95
255,75.94
256,75.96
257,75.94
258,75.94
259,75.91
260,75.91
261,75.92
262,75.91
263,75.92
264,75.93
265,75.93
266,75.92
267,75.94
268,75.93
269,75.9
270,75.9
271,75.89
