EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,31.315
1,31.31
3,31.305
4,31.405
5,31.375
6,31.355
7,31.33
8,31.285
9,31.31
10,31.315
11,31.325
12,31.355
13,31.305
14,31.3
15,31.33
19,31.33
20,31.345
21,31.33
22,31.39
23,31.375
24,31.395
25,31.405
26,31.415
27,31.4
28,31.435
29,31.41
30,31.42
31,31.42
32,31.43
33,31.425
34,31.45
35,31.445
36,31.435
37,31.46
38,31.435
39,31.44
41,31.46
42,31.475
43,31.49
44,31.495
45,31.51
46,31.535
47,31.55
48,31.565
50,31.54
51,31.535
52,31.53
53,31.505
54,31.46
55,31.45
56,31.45
57,31.43
58,31.415
60,31.42
61,31.41
62,31.41
63,31.4
64,31.405
65,31.42
66,31.44
68,31.435
69,31.445
71,31.45
73,31.445
74,31.45
75,31.45
78,31.44
79,31.41
81,31.42
82,31.415
83,31.41
84,31.4
87,31.4
88,31.41
89,31.42
92,31.425
93,31.395
94,31.42
96,31.415
97,31.43
98,31.435
99,31.435
100,31.43
101,31.42
102,31.425
103,31.425
104,31.43
106,31.44
107,31.445
108,31.435
110,31.43
113,31.44
114,31.44
116,31.445
117,31.44
118,31.415
120,31.415
122,31.415
123,31.4
124,31.395
125,31.395
126,31.4
127,31.395
128,31.405
129,31.4
130,31.42
131,31.4
132,31.42
133,31.445
134,31.445
135,31.45
137,31.43
138,31.45
140,31.46
141,31.47
144,31.46
145,31.465
146,31.46
148,31.475
151,31.45
152,31.44
154,31.45
155,31.455
156,31.455
158,31.445
159,31.44
161,31.4
162,31.395
163,31.375
164,31.395
165,31.375
166,31.385
167,31.41
168,31.375
170,31.38
171,31.365
172,31.34
173,31.335
174,31.355
175,31.345
176,31.35
177,31.355
178,31.355
179,31.355
180,31.35
181,31.345
183,31.325
184,31.355
185,31.36
186,31.37
187,31.36
188,31.36
190,31.365
191,31.355
192,31.35
197,31.345
198,31.345
200,31.35
202,31.325
207,31.325
209,31.315
210,31.325
211,31.315
212,31.32
215,31.32
219,31.325
221,31.33
222,31.33
223,31.335
224,31.335
225,31.335
227,31.32
229,31.325
230,31.32
231,31.325
232,31.33
235,31.335
236,31.335
237,31.335
238,31.36
240,31.33
241,31.32
242,31.32
245,31.375
246,31.34
247,31.325
252,31.355
253,31.35
259,31.35
260,31.35
261,31.36
263,31.355
264,31.36
265,31.34
266,31.34
269,31.33
271,31.35
272,31.355
274,31.345
276,31.335
277,31.325
280,31.32
281,31.33
284,31.295
286,31.31
287,31.31
288,31.305
290,31.3
292,31.325
293,31.325
294,31.345
295,31.345
296,31.345
298,31.35
300,31.34
302,31.33
304,31.335
307,31.305
308,31.28
309,31.275
310,31.28
312,31.265
315,31.265
318,31.26
321,31.265
322,31.24
325,31.25
326,31.27
327,31.275
330,31.28
331,31.3
333,31.31
334,31.34
336,31.35
337,31.355
338,31.345
340,31.325
341,31.34
342,31.335
343,31.33
344,31.335
345,31.34
346,31.335
348,31.335
350,31.34
351,31.345
352,31.345
354,31.35
357,31.33
358,31.335
359,31.325
362,31.325
364,31.315
367,31.305
368,31.3
369,31.295
371,31.3
376,31.3
377,31.315
378,31.335
