O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,4.12
1,4.117
7,4.116
8,4.131
9,4.118
10,4.123
12,4.121
14,4.119
17,4.123
18,4.115
20,4.112
22,4.109
24,4.117
25,4.119
27,4.118
29,4.115
32,4.113
33,4.116
35,4.11
36,4.108
39,4.109
41,4.107
42,4.109
44,4.12
46,4.118
49,4.12
51,4.12
52,4.123
54,4.123
61,4.118
62,4.118
67,4.117
69,4.123
71,4.118
72,4.123
74,4.122
78,4.124
80,4.126
82,4.134
83,4.132
84,4.133
87,4.131
94,4.138
95,4.142
98,4.13
101,4.134
103,4.138
104,4.143
105,4.145
106,4.156
107,4.15
109,4.153
110,4.149
111,4.153
114,4.153
116,4.155
117,4.158
118,4.155
119,4.151
120,4.152
125,4.16
127,4.16
129,4.164
130,4.167
131,4.163
132,4.158
134,4.165
135,4.169
137,4.164
139,4.169
140,4.165
144,4.167
145,4.164
146,4.167
148,4.167
152,4.173
153,4.175
156,4.175
158,4.174
160,4.176
162,4.177
163,4.175
165,4.174
168,4.174
170,4.173
171,4.171
175,4.172
176,4.171
181,4.17
182,4.17
183,4.168
184,4.171
186,4.171
188,4.175
196,4.178
199,4.177
200,4.173
201,4.167
203,4.167
206,4.169
207,4.169
208,4.166
210,4.162
215,4.166
217,4.169
218,4.166
222,4.162
224,4.168
227,4.167
229,4.16
232,4.158
233,4.157
235,4.152
236,4.147
237,4.146
238,4.148
239,4.15
242,4.158
246,4.154
247,4.16
248,4.165
249,4.165
250,4.162
257,4.166
259,4.162
262,4.159
271,4.16
276,4.165
285,4.164
287,4.164
288,4.167
289,4.167
290,4.16
299,4.159
300,4.154
301,4.157
309,4.161
313,4.157
314,4.154
316,4.158
317,4.161
318,4.157
320,4.161
323,4.163
332,4.165
333,4.154
334,4.153
335,4.152
336,4.151
339,4.153
340,4.154
342,4.15
343,4.148
348,4.146
349,4.139
350,4.145
359,4.137
360,4.136
362,4.141
363,4.141
368,4.147
369,4.146
370,4.146
371,4.146
372,4.146
373,4.146
374,4.147
376,4.145
377,4.143
378,4.141
379,4.139
383,4.143
384,4.145
385,4.145
386,4.149
388,4.147
389,4.142
392,4.139
393,4.139
396,4.139
397,4.142
401,4.142
402,4.143
403,4.143
405,4.142
406,4.143
408,4.144
411,4.147
412,4.151
414,4.148
415,4.149
417,4.149
419,4.149
421,4.153
422,4.151
423,4.152
424,4.151
425,4.151
427,4.162
429,4.164
430,4.166
431,4.168
433,4.168
434,4.169
435,4.171
436,4.171
437,4.171
442,4.164
443,4.164
444,4.162
445,4.157
447,4.16
450,4.163
452,4.16
454,4.162
458,4.161
459,4.163
463,4.166
465,4.164
467,4.161
469,4.161
471,4.162
473,4.165
475,4.166
476,4.163
477,4.159
478,4.157
479,4.159
481,4.159
483,4.16
484,4.158
485,4.161
486,4.16
487,4.161
488,4.158
489,4.158
490,4.156
492,4.156
494,4.156
496,4.158
497,4.163
498,4.156
502,4.157
503,4.158
504,4.147
505,4.152
506,4.15
507,4.146
508,4.145
509,4.147
a1495436460,4.175
6,4.173
7,4.19
8,4.222
9,4.184
10,4.197
12,4.204
14,4.2
15,4.204
17,4.233
