ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,21.975
8,21.9
9,21.9
17,21.995
20,22.1
27,22.2
40,22.26
41,22.38
42,22.5
45,22.47
46,22.36
63,22.4
71,22.4
73,22.27
107,22.36
108,22.405
115,22.5
124,22.535
128,22.415
138,22.46
145,22.46
178,22.45
196,22.405
198,22.41
205,22.25
211,22.265
221,22.285
229,22.295
238,22.375
241,22.38
242,22.64
247,22.47
255,22.41
287,22.355
323,22.36
327,22.455
369,22.41
378,22.465
402,22.4
413,22.36
421,22.36
424,22.29
433,22.335
436,22.33
438,22.33
440,22.29
456,22.28
457,22.305
462,22.305
464,22.305
473,22.33
476,22.36
481,22.33
482,22.36
484,22.365
485,22.36
486,22.34
491,22.335
496,22.31
497,22.3
499,22.255
502,22.25
504,22.21
505,22.225
506,22.23
507,22.215
a1495436580,22.235
9,22.22
12,22.22
22,22.03
23,21.96
25,21.97
26,21.94
29,21.94
58,21.97
66,22
68,22
69,22
82,21.965
84,21.85
91,21.85
94,21.76
107,21.7
120,21.7
129,21.7
133,21.675
151,21.675
169,21.65
185,21.675
186,21.67
208,21.67
213,21.69
216,21.75
218,21.78
219,21.8
221,21.785
223,21.8
226,21.76
227,21.795
230,21.795
234,21.8
239,21.755
255,21.665
260,21.5
264,21.5
272,21.5
274,21.475
286,21.4
287,21.475
297,21.385
309,21.38
327,21.41
328,21.465
334,21.475
339,21.41
352,21.475
353,21.58
358,21.585
359,21.585
407,21.625
410,21.625
411,21.625
415,21.625
416,21.605
420,21.64
422,21.59
425,21.585
426,21.59
444,21.6
447,21.585
448,21.6
465,21.53
466,21.505
470,21.44
471,21.29
478,21.4
481,21.48
484,21.435
491,21.475
492,21.435
493,21.475
494,21.4
499,21.435
500,21.435
504,21.48
506,21.44
507,21.44
a1495522980,21.27
3,21.345
13,21.375
14,21.38
20,21.38
26,21.275
28,21.11
29,21.115
30,21.005
33,21.155
34,21.235
35,21.25
36,21.25
37,21.29
38,21.3
40,21.465
42,21.3
51,21.3
52,21.27
71,21.325
82,21.32
90,21.34
91,21.345
95,21.345
97,21.345
100,21.345
102,21.345
106,21.345
107,21.345
108,21.345
109,21.345
110,21.345
113,21.345
114,21.345
118,21.43
122,21.47
125,21.47
127,21.47
132,21.615
140,21.635
141,21.7
147,21.715
151,21.75
152,21.72
156,21.72
162,21.79
167,21.75
170,21.75
185,21.725
203,21.75
206,21.75
212,21.75
213,21.75
217,21.75
218,21.715
219,21.715
221,21.75
222,21.75
223,21.75
227,21.75
230,21.75
231,21.75
234,21.75
236,21.75
239,21.745
250,21.725
251,21.715
255,21.75
262,21.71
266,21.705
267,21.75
269,21.705
270,21.75
271,21.68
274,21.7
275,21.72
277,21.7
284,21.68
293,21.605
296,21.675
297,21.605
303,21.585
310,21.635
313,21.66
314,21.555
321,21.57
323,21.615
325,21.59
328,21.59
330,21.605
338,21.54
346,21.53
352,21.59
353,21.59
363,21.59
373,21.585
377,21.745
378,21.7
380,21.68
382,21.735
384,21.715
392,21.67
393,21.565
394,21.66
405,21.67
413,21.66
414,21.74
415,21.71
424,21.65
425,21.65
430,21.65
432,21.725
434,21.7
