RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,85.07
2,84.95
6,85.04
7,84.99
8,85.09
10,85.07
11,85.28
12,85.32
13,85.22
14,85.37
15,85.38
16,85.3
17,85.26
20,85.33
21,85.36
22,85.48
23,85.42
24,85.36
25,85.34
28,85.32
30,85.32
31,85.39
33,85.41
34,85.44
35,85.43
36,85.45
41,85.47
43,85.46
44,85.47
47,85.52
50,85.47
51,85.45
52,85.41
54,85.34
55,85.29
56,85.31
57,85.27
60,85.25
61,85.19
62,85.16
63,85.15
64,85.09
65,85.08
68,85.12
69,85.18
70,85.18
73,85.18
74,85.22
77,85.23
79,85.21
80,85.23
81,85.21
82,85.2
83,85.2
84,85.17
85,85.17
88,85.22
89,85.26
91,85.3
92,85.3
93,85.33
94,85.34
95,85.35
97,85.38
98,85.39
99,85.38
100,85.39
101,85.4
102,85.37
103,85.41
105,85.4
106,85.39
107,85.42
108,85.39
111,85.35
113,85.35
114,85.34
115,85.32
116,85.32
118,85.31
119,85.3
124,85.22
126,85.23
127,85.25
128,85.25
129,85.22
131,85.25
133,85.24
135,85.23
136,85.21
137,85.21
138,85.22
139,85.15
140,85.15
141,85.16
143,85.14
144,85.14
146,85.08
147,84.99
148,84.99
149,84.9
150,84.91
151,84.9
152,84.87
153,84.95
156,84.95
157,84.87
159,84.84
161,84.83
163,84.83
164,84.81
166,84.79
167,84.83
169,84.83
170,84.8
171,84.79
172,84.82
174,84.81
175,84.83
176,84.88
177,84.91
178,84.89
179,84.86
180,84.87
181,84.86
183,84.89
184,84.91
185,84.88
187,84.87
189,84.94
192,84.91
194,84.9
195,84.93
196,84.96
202,84.97
203,84.99
204,85.01
206,85.04
207,84.96
211,84.97
212,84.97
215,84.99
217,84.95
220,84.95
223,84.95
229,84.95
230,84.97
231,84.95
232,84.93
233,84.94
234,84.92
235,84.92
236,84.92
237,84.94
238,84.97
239,84.97
245,84.96
246,85
248,84.97
251,84.98
253,85.01
254,84.98
260,84.97
262,84.96
263,84.94
265,84.93
271,84.96
281,84.98
282,84.94
283,84.91
286,84.94
287,84.93
288,84.96
289,84.94
290,84.94
291,84.91
293,84.93
294,84.96
295,84.94
297,84.94
298,84.96
300,84.96
301,84.98
302,84.98
303,85.01
305,85.02
306,85.02
307,85.02
309,85.03
311,85.05
312,85.02
313,85.04
314,85
315,84.99
316,85
318,84.98
320,84.97
321,85.01
322,85.05
324,85.04
326,85.11
327,85.1
330,85.13
332,85.11
333,85.08
335,85.1
336,85.09
337,85.07
338,85.07
339,85.09
340,85.06
341,85.05
342,85.05
343,85.05
344,85.05
347,85.05
348,85.05
349,85.03
351,85.05
355,85.06
356,85.04
358,85.05
360,85.02
364,85.06
366,85.01
372,85.02
373,85
376,85.01
377,84.99
378,84.99
381,84.98
382,84.98
383,84.97
384,84.98
386,84.97
387,84.99
388,84.98
390,84.98
391,85.01
393,84.97
394,85.01
395,84.99
396,85
397,85
398,84.99
400,84.99
403,85.04
408,85.04
409,85.08
410,85.09
412,85.02
413,85.02
414,85
415,85
416,85
417,85.02
418,85.01
419,85.04
420,85.09
421,85.09
422,85.11
425,85.13
426,85.14
