DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,89.14
1,89.2
3,89.04
4,88.95
5,88.99
6,88.97
7,88.8
8,88.81
9,88.78
10,88.8
11,88.89
12,88.96
13,88.98
14,88.97
15,88.94
16,89
17,89.02
20,88.9
21,88.9
22,89.01
23,88.98
24,89.04
25,89.12
26,88.97
27,88.98
28,89.07
29,89.04
30,89.02
31,89.15
32,89.15
33,89.09
35,89.07
36,89.1
37,89.1
38,89.06
39,89.04
40,89
41,89.01
42,89.02
43,89.03
44,89
45,89.05
46,89.05
47,89.1
48,89.09
49,89.08
50,89.09
51,89.11
52,89.12
53,89.1
54,89.13
55,89.08
56,89.04
57,89.05
58,89.1
59,89.11
60,89.16
61,89.16
62,89.14
63,89.11
64,89.13
65,89.14
66,89.12
67,89.17
68,89.17
69,89.23
70,89.24
71,89.21
72,89.24
74,89.26
75,89.18
76,89.17
78,89.11
79,89.09
80,89.07
81,89.11
82,89.15
83,89.2
84,89.18
85,89.16
86,89.17
87,89.16
88,89.14
90,89.16
92,89.17
93,89.19
94,89.17
95,89.17
96,89.19
97,89.23
98,89.22
99,89.21
100,89.15
101,89.14
102,89.14
103,89.14
104,89.17
106,89.21
107,89.18
108,89.19
109,89.19
110,89.17
111,89.2
112,89.17
113,89.15
114,89.15
115,89.16
116,89.14
117,89.12
118,89.1
119,89.09
120,89.07
121,89.11
122,89.12
123,89.12
124,89.14
125,89.17
126,89.13
127,89.15
128,89.14
129,89.17
130,89.16
131,89.19
132,89.16
133,89.15
134,89.08
135,89.12
136,89.13
137,89.12
138,89.11
139,89.11
140,89.11
141,89.14
142,89.12
143,89.13
144,89.14
145,89.12
146,89.09
147,89.09
148,89.08
149,89.01
150,89.01
151,89.04
152,89.11
153,89.16
154,89.15
155,89.13
156,89.12
157,89.14
158,89.15
159,89.17
160,89.16
161,89.14
162,89.14
163,89.13
164,89.15
166,89.16
167,89.16
168,89.15
169,89.16
170,89.15
171,89.14
172,89.16
174,89.17
175,89.17
176,89.18
177,89.12
178,89.19
179,89.19
180,89.18
181,89.16
182,89.19
183,89.21
184,89.18
185,89.13
186,89.14
187,89.16
188,89.13
189,89.16
190,89.15
192,89.17
193,89.19
194,89.16
195,89.17
196,89.16
197,89.21
198,89.2
199,89.16
200,89.19
201,89.18
203,89.17
206,89.17
207,89.17
208,89.2
209,89.2
210,89.25
211,89.28
212,89.32
214,89.26
215,89.3
216,89.27
217,89.3
218,89.29
219,89.29
220,89.31
221,89.26
222,89.28
223,89.26
224,89.24
225,89.2
226,89.22
227,89.17
228,89.17
229,89.11
230,89.16
231,89.11
232,89.12
233,89.12
234,89.08
236,89.04
237,89.06
238,89.07
239,89.06
245,89.1
246,89.2
247,89.2
248,89.25
249,89.22
250,89.22
251,89.16
252,89.14
253,89.16
254,89.13
255,89.11
256,89.15
257,89.23
258,89.24
259,89.16
260,89.17
261,89.19
263,89.18
264,89.18
265,89.15
266,89.14
268,89.16
269,89.17
270,89.14
271,89.13
272,89.14
273,89.16
274,89.15
275,89.15
278,89.14
279,89.17
280,89.2
281,89.19
282,89.17
283,89.15
284,89.16
285,89.15
287,89.16
