SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,11.925
33,11.995
38,12.045
45,12.045
53,12.045
63,12.04
69,12.04
73,12
78,12
83,12
84,12
131,11.92
144,11.89
145,11.915
147,11.89
173,11.9
178,11.9
189,11.9
211,11.925
213,11.925
221,11.97
253,11.975
287,11.935
302,11.94
306,11.94
310,11.92
323,11.96
335,11.905
338,11.905
339,11.95
350,11.895
394,11.865
395,11.865
402,11.84
403,11.815
408,11.81
411,11.81
412,11.79
416,11.765
421,11.74
423,11.705
431,11.7
433,11.7
436,11.7
437,11.7
440,11.74
445,11.795
449,11.79
450,11.755
454,11.755
455,11.755
459,11.78
469,11.77
478,11.845
479,11.655
480,11.66
487,11.785
488,11.815
490,11.77
491,11.815
493,11.815
495,11.93
498,11.94
501,11.845
504,11.89
505,11.995
a1495436700,12
21,11.995
40,11.995
43,11.995
52,11.965
60,11.93
132,12
138,12
144,11.98
146,11.98
148,11.995
191,11.99
201,12
209,11.985
212,11.985
226,12
239,11.965
253,12
266,12
270,12
277,11.995
314,11.995
320,12.23
328,12.375
338,12.215
355,12.215
359,12.215
363,12.215
376,12.215
385,12.185
394,12.215
408,11.98
409,12
419,12.175
420,12.27
426,12.195
427,12.185
428,12.185
433,12.185
435,12.18
439,12.23
445,12.23
461,12.265
471,12.29
472,12.35
473,12.56
483,12.515
488,12.525
500,12.44
502,12.42
504,12.42
505,12.445
a1495523100,12.405
9,12.37
33,12.52
34,12.465
35,12.5
36,12.5
38,12.435
109,12.32
157,12.395
158,12.36
165,12.51
174,12.55
179,12.545
203,12.415
204,12.56
220,12.505
231,12.56
234,12.59
250,12.62
253,12.65
298,12.6
313,12.565
331,12.63
340,12.645
376,12.575
410,12.58
429,12.585
431,12.605
434,12.55
436,12.525
457,12.535
461,12.635
463,12.65
464,12.65
466,12.7
467,12.65
468,12.65
469,12.69
472,12.68
473,12.71
479,12.705
480,12.705
482,12.705
483,12.775
491,12.78
495,12.785
496,12.795
497,12.74
498,12.645
500,12.67
501,12.775
502,12.77
503,12.745
505,12.545
a1495609500,12.61
12,12.715
36,12.715
64,12.835
66,12.78
67,12.72
81,12.805
121,12.835
123,12.82
180,12.82
185,12.975
199,12.94
200,12.99
201,13.035
202,13.035
207,13.025
210,13.035
212,13.035
213,13.035
219,12.975
225,12.985
233,12.885
245,12.81
246,12.815
253,12.795
307,12.745
326,12.905
331,12.93
387,12.955
389,12.99
390,12.96
391,12.935
416,12.905
431,12.91
435,12.965
445,13
446,12.96
449,12.995
454,12.995
457,12.97
459,12.975
460,12.995
463,12.99
465,12.99
472,12.92
481,12.95
483,12.985
486,12.99
487,12.995
488,13
491,13
494,12.975
495,12.98
500,12.995
501,12.975
502,12.975
503,12.97
504,12.97
505,12.88
a1495695900,12.98
8,13.005
45,13.06
46,13.075
50,13.1
51,13.1
52,13.085
110,13.06
145,13.095
201,13.07
208,13.05
221,13.025
234,13.06
253,13.1
269,13.06
285,13.055
308,13.075
424,13.07
426,13.045
433,13.055
434,13.05
449,13.075
467,13.05
479,13.06
487,13.045
491,13.075
493,13.065
494,13.06
501,13.08
502,13.055
503,13.06
504,13
