S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,23.655
8,23.81
20,23.755
28,23.77
33,23.785
35,23.745
39,23.71
45,23.805
57,23.69
65,23.69
76,23.7
81,23.755
91,23.65
103,23.65
108,23.65
113,23.71
114,23.72
131,23.64
137,23.65
142,23.665
164,23.62
176,23.635
182,23.56
184,23.6
188,23.505
189,23.62
207,23.545
225,23.58
231,23.58
234,23.555
236,23.555
242,23.435
250,23.51
272,23.54
282,23.555
297,23.55
306,23.46
320,23.46
325,23.455
338,23.455
341,23.465
348,23.445
349,23.515
354,23.46
365,23.415
366,23.395
368,23.35
369,23.35
370,23.3
371,23.3
372,23.285
373,23.29
380,23.285
382,23.21
383,23.22
385,23.285
390,23.23
398,23.235
399,23.245
406,23.23
407,23.225
409,23.22
410,23.265
412,23.28
414,23.285
418,23.26
419,23.26
420,23.27
422,23.295
425,23.3
426,23.3
427,23.275
429,23.28
430,23.43
433,23.355
436,23.38
440,23.365
441,23.37
442,23.38
444,23.365
445,23.355
447,23.33
448,23.33
451,23.335
454,23.33
456,23.33
464,23.3
465,23.315
467,23.32
468,23.35
469,23.29
477,23.35
480,23.36
481,23.35
484,23.26
486,23.275
492,23.27
493,23.23
494,23.23
495,23.265
499,23.23
501,23.23
502,23.22
505,23.23
506,23.245
507,23.275
509,23.35
a1495436580,23.55
7,23.425
8,23.475
9,23.505
16,23.395
23,23.495
26,23.495
33,23.435
34,23.385
39,23.4
40,23.385
48,23.35
69,23.3
76,23.275
79,23.36
91,23.29
104,23.255
110,23.27
123,23.25
130,23.11
136,23.1
140,23.12
151,23.12
154,23.09
156,23.065
158,23.05
161,23.02
163,23.02
165,23.04
166,23.01
168,23
170,22.94
172,22.885
175,22.94
176,22.93
182,22.93
186,22.885
189,22.95
191,23.02
195,23
198,22.97
201,22.95
203,22.945
205,22.925
208,22.93
210,22.93
213,22.93
216,22.925
218,22.925
220,22.955
221,22.98
230,22.985
233,22.965
236,23.07
237,23.085
243,23.055
250,23.05
252,23.02
253,23.02
255,23.01
256,23.01
258,22.995
261,22.995
267,22.97
269,23.015
278,23.015
282,23.015
283,23.015
286,23.015
289,23.015
291,23.02
294,23.02
297,23.02
299,23.03
300,23.055
304,23.035
308,23.03
314,23.015
317,23.015
319,23.015
321,23.015
322,23.015
324,23.015
326,23.015
328,23.015
330,23.015
331,23.05
334,23.015
336,23.015
337,23.005
339,23.005
341,23.005
343,23.005
345,23.015
347,23.005
349,22.98
351,22.97
354,22.97
356,22.97
358,22.98
359,22.99
364,23.03
365,23.02
369,23.02
373,22.98
375,22.975
376,22.975
378,22.98
380,22.98
382,22.98
385,22.985
386,22.98
388,22.975
389,22.975
390,22.97
394,23.03
395,23.03
401,23.06
403,23.07
409,23.125
410,23.08
413,23.06
414,23.02
424,23.05
425,23.05
429,23.05
430,23.05
432,23.05
436,23.12
443,23.19
445,23.195
450,23.18
451,23.165
453,23.15
455,23.105
459,23.095
460,23.095
461,23.065
462,23.065
464,23.04
465,23.035
466,23.095
476,23.12
477,23.14
485,23.115
486,23.065
487,23.05
488,23.05
489,23.02
491,23
494,23.04
495,23.025
496,23.04
497,23.035
