MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,16.68
39,16.605
44,16.695
126,16.67
148,16.7
152,16.8
185,16.925
194,16.91
221,16.945
226,16.945
307,16.945
326,16.87
333,16.91
334,16.885
362,16.95
384,16.985
438,16.985
440,16.98
448,16.99
461,16.99
463,16.99
494,16.99
507,16.99
a1495436580,17
1,17
8,17
19,17.15
20,17.165
68,17.17
74,17.11
80,17.09
113,17.1
123,17.19
129,17.19
179,17.19
191,17.11
247,17.2
280,17.25
292,17.25
304,17.255
314,17.255
359,17.255
375,17.255
407,17.255
409,17.3
419,17.33
427,17.4
441,17.4
443,17.5
450,17.5
460,17.525
462,17.44
490,17.425
498,17.55
507,17.56
a1495522980,17.585
4,17.5
148,17.5
162,17.53
194,17.555
389,17.55
405,17.55
419,17.555
444,17.525
471,17.565
487,17.555
489,17.555
495,17.565
496,17.57
502,17.575
505,17.565
a1495609380,17.59
31,17.51
36,17.545
63,17.53
72,17.53
165,17.55
181,17.565
241,17.545
256,17.525
282,17.57
385,17.535
435,17.525
453,17.47
488,17.54
494,17.48
a1495703220,17.48
158,17.43
197,17.4
282,17.455
341,17.48
379,17.48
383,17.4
a1495782180,17.5
2,17.335
3,17.3
6,17.45
20,17.49
66,17.3
123,17.33
157,17.445
185,17.315
207,17.43
239,17.405
302,17.32
305,17.45
312,17.425
313,17.5
350,17.475
444,17.52
478,17.53
489,17.475
506,17.4
a1496041380,17.33
11,17.34
13,17.34
14,17.31
22,17.305
24,17.305
25,17.25
39,17.265
71,17.18
101,17.32
117,17.32
121,17.35
129,17.32
132,17.32
147,17.31
229,17.3
230,17.205
290,17.245
307,17.245
368,17.24
372,17.25
470,17.31
490,17.25
496,17.31
a1496127780,17.21
89,17.25
93,17.285
97,17.32
100,17.25
117,17.25
119,17.25
133,17.33
166,17.235
167,17.36
194,17.34
219,17.375
232,17.265
285,17.34
318,17.265
335,17.26
376,17.295
466,17.31
469,17.26
493,17.285
507,17.315
a1496214180,17.35
1,17.33
12,17.485
20,17.465
24,17.45
25,17.45
26,17.355
30,17.48
40,17.43
43,17.485
61,17.435
71,17.355
107,17.355
111,17.4
114,17.355
117,17.4
156,17.4
168,17.375
175,17.4
176,17.4
193,17.375
217,17.285
286,17.325
348,17.325
360,17.245
373,17.325
389,17.325
399,17.33
411,17.265
419,17.33
440,17.35
447,17.35
457,17.35
463,17.35
466,17.35
467,17.35
474,17.35
479,17.35
482,17.35
483,17.35
485,17.295
487,17.35
488,17.35
490,17.35
492,17.35
500,17.35
501,17.475
502,17.48
503,17.48
504,17.48
505,17.48
506,17.48
507,17.48
a1496300580,17.5
68,17.45
77,17.45
79,17.48
143,17.48
149,17.49
158,17.49
165,17.49
169,17.49
185,17.49
213,17.49
228,17.49
229,17.48
282,17.41
323,17.45
332,17.435
365,17.455
368,17.455
373,17.455
379,17.455
403,17.49
413,17.455
414,17.455
420,17.455
427,17.455
434,17.455
440,17.455
445,17.455
448,17.455
454,17.455
457,17.455
460,17.455
466,17.46
469,17.46
471,17.455
475,17.465
479,17.465
481,17.465
483,17.465
484,17.49
489,17.49
491,17.49
492,17.49
493,17.49
