TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,281.9
31,281.85
54,281.85
59,281.6
60,281.2
64,281.65
72,281.4
74,281.4
80,281.2
82,281.2
83,281.45
86,281.6
87,281.9
90,281.95
91,281.85
93,281.85
98,281.85
101,281.85
105,281.75
106,282.2
108,282.2
110,282.85
113,282.8
116,283.4
119,282.7
121,282.7
127,282.6
128,282.55
130,282.95
135,282.95
142,282.95
146,282.85
161,282.8
174,282.9
175,282.55
176,282.55
177,282.55
190,282.5
191,282.5
192,282.6
194,282.15
201,282.15
206,282
227,282.25
229,282.05
230,282
233,281.95
234,281.85
236,281.75
237,281.5
244,282.15
253,282.1
256,282.15
263,282
276,282.4
280,282.2
289,281.85
292,282.2
305,282.55
312,283.3
314,283.3
317,283.15
337,283
338,282.8
339,283.15
350,282.85
352,282.9
354,282.75
367,282.5
368,282.55
375,282.15
380,282
381,282
383,281.85
386,282.3
387,282.15
388,281.5
389,282.35
390,281.3
392,281.45
395,280.95
398,280
399,279.85
400,280.5
402,281
403,280.5
405,280.95
406,280.95
407,280.5
408,280
411,280.5
415,280.6
416,280.9
417,281.1
419,280.3
425,280.5
426,280.7
431,281
432,281.15
437,281.45
443,281.4
449,280.4
451,280.45
452,280.85
453,280.9
455,280.2
456,280.2
457,280
466,280.45
470,280.45
478,280.85
483,280.75
489,281.05
498,280.85
501,280.8
503,280.6
504,280.45
505,280.85
a1495436700,278
1,278.75
3,277.9
10,278.75
13,277.9
21,278.65
22,278
26,278.3
32,278.4
33,278.05
34,278.4
46,278.15
52,278.15
67,278.45
68,278.1
69,278.85
78,278.6
82,278.85
84,278.85
88,278.9
100,278.95
101,279.2
109,279
110,279.35
111,279.3
113,279.15
115,279
116,279.25
118,279.5
123,279.5
149,278.95
153,279.4
157,278.95
163,279.1
168,278.45
175,278.3
177,277.9
186,277.9
187,278.05
188,278.05
189,278.05
190,278
195,277.95
204,277.6
207,277.95
212,278.7
214,277.7
215,278.55
218,279.9
238,278.05
249,277.55
250,277.75
253,277.75
257,277.75
267,278.25
271,277.7
280,278
291,278.1
309,278.1
315,277.85
322,277.8
327,277.5
330,277.5
336,277.5
339,277.5
352,277.15
357,277.45
371,277.85
373,277.75
380,278
383,278
386,278.4
387,278.45
389,278.05
391,277.9
392,277.2
394,277.85
395,278.1
396,278.45
397,277.85
399,277.1
401,277.25
402,276.85
404,276.3
406,276.6
407,276.25
408,276
409,275.05
410,274.45
411,274.95
412,274.6
414,274.6
415,274.8
416,274.55
418,275.05
419,275.1
422,275
430,274.9
432,274.6
435,274
437,273.8
438,273.7
442,273.45
445,274.1
447,274.05
451,274.55
454,274.6
456,274.6
460,274.35
461,274.4
464,274.05
471,274.25
474,274.4
478,274
484,273.9
485,274
486,273.95
487,274.05
493,274.2
495,274.75
497,274.95
498,274.85
500,275.4
503,275.3
505,275.35
a1495523100,275.55
7,276.5
8,275.9
15,275.6
23,276.2
24,275.6
33,275.55
38,276.25
45,275.85
52,275.9
53,275.9
54,276.25
55,275.95
56,275.95
57,275.95
60,276.25
64,276
65,276.25
66,276.25
92,276.3
96,275.9
97,276.05
101,276.25
115,276.05
