B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,20.35
7,20.245
10,20.335
11,20.345
12,20.4
13,20.47
14,20.44
15,20.44
17,20.44
18,20.385
20,20.44
26,20.43
27,20.43
28,20.44
43,20.39
50,20.33
56,20.33
57,20.33
66,20.37
67,20.405
77,20.44
81,20.4
85,20.41
132,20.37
140,20.44
144,20.44
145,20.44
146,20.475
147,20.5
150,20.64
151,20.65
153,20.65
160,20.65
161,20.63
163,20.65
166,20.675
170,20.67
175,20.685
181,20.62
184,20.62
186,20.65
187,20.59
188,20.59
189,20.595
194,20.55
197,20.61
206,20.6
210,20.6
214,20.555
217,20.525
218,20.55
225,20.55
227,20.52
230,20.49
236,20.4
243,20.345
252,20.4
257,20.4
259,20.425
267,20.47
268,20.53
269,20.57
270,20.6
273,20.57
274,20.6
276,20.61
297,20.43
308,20.43
309,20.43
311,20.43
312,20.415
313,20.395
316,20.43
317,20.43
318,20.43
326,20.43
327,20.43
331,20.43
333,20.405
344,20.405
346,20.345
352,20.3
361,20.295
362,20.295
366,20.27
374,20.27
375,20.2
377,20.09
378,20.18
390,20.135
393,20.2
400,20.185
415,20.11
421,20.195
426,20.195
443,20.11
444,20.19
447,20.195
466,20.17
470,20.185
474,20.185
481,20.235
486,20.185
498,20.2
499,20.22
502,20.21
503,20.175
504,20.18
505,20.18
507,20.18
a1495436580,20.415
23,20.205
28,20.2
32,20.115
44,20.085
57,20.105
61,20.135
75,20.105
83,20.13
88,20.205
117,20.225
122,20.3
125,20.3
128,20.355
129,20.5
130,20.555
132,20.58
133,20.52
145,20.58
146,20.525
150,20.525
158,20.42
159,20.49
178,20.42
179,20.37
187,20.35
188,20.465
193,20.48
196,20.36
205,20.355
212,20.27
213,20.23
214,20.23
223,20.2
242,20.195
249,20.15
258,20.15
263,20.22
264,20.175
269,20.125
272,20.125
274,20.2
275,20.2
277,20.2
290,20.3
310,20.35
323,20.35
325,20.35
331,20.275
335,20.265
343,20.14
344,20.135
347,20.14
349,20.225
350,20.225
351,20.325
356,20.325
366,20.38
380,20.325
386,20.4
393,20.45
398,20.45
403,20.45
404,20.45
411,20.45
418,20.415
420,20.5
428,20.485
430,20.525
432,20.475
440,20.455
441,20.455
442,20.455
443,20.44
445,20.355
457,20.4
458,20.4
465,20.38
467,20.375
484,20.4
493,20.395
497,20.4
507,20.425
a1495522980,20.46
7,20.5
15,20.5
26,20.47
33,20.56
36,20.69
37,20.77
55,20.75
57,20.705
61,20.66
69,20.7
70,20.75
93,20.72
94,20.72
95,20.785
99,20.775
104,20.79
105,20.75
108,20.77
109,20.75
116,20.75
118,20.79
127,20.775
132,20.765
133,20.75
148,20.76
152,20.76
153,20.76
154,20.775
160,20.775
168,20.8
169,20.8
171,20.77
172,20.77
173,20.755
184,20.8
190,20.79
191,20.79
193,20.82
194,20.895
195,20.92
196,20.95
197,20.965
198,20.995
199,21.065
200,21.095
201,21.045
202,21.035
205,21.1
206,21.045
207,20.96
209,21.03
210,21.04
211,21.04
217,21.09
218,21.13
219,21.115
220,21.11
221,21.115
225,21.2
226,21.225
227,21.2
228,21.2
229,21.2
232,21.25
233,21.3
