AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,11.805
1,11.81
4,11.81
6,11.825
7,11.845
8,11.845
9,11.835
10,11.83
12,11.82
13,11.815
14,11.83
15,11.82
17,11.805
19,11.82
21,11.82
22,11.8
23,11.79
30,11.805
31,11.8
32,11.825
33,11.805
34,11.8
35,11.82
36,11.8
37,11.79
39,11.78
41,11.775
47,11.76
49,11.755
51,11.75
52,11.75
53,11.75
59,11.75
63,11.745
65,11.775
69,11.775
74,11.765
75,11.75
77,11.75
78,11.75
80,11.75
81,11.75
82,11.75
83,11.745
86,11.745
93,11.74
104,11.74
106,11.755
123,11.75
128,11.76
129,11.765
130,11.765
131,11.78
135,11.78
138,11.76
139,11.76
141,11.76
142,11.755
145,11.75
152,11.75
158,11.77
159,11.765
160,11.765
164,11.76
166,11.755
169,11.755
170,11.75
171,11.765
174,11.755
182,11.76
186,11.775
192,11.78
194,11.77
197,11.77
200,11.77
201,11.765
205,11.76
209,11.755
211,11.76
213,11.76
214,11.77
217,11.77
220,11.765
221,11.76
224,11.755
226,11.755
227,11.75
228,11.765
229,11.765
230,11.77
231,11.78
232,11.785
238,11.785
241,11.825
245,11.82
246,11.79
247,11.78
248,11.78
251,11.775
252,11.775
254,11.77
256,11.77
257,11.77
259,11.77
260,11.78
261,11.77
268,11.77
269,11.77
278,11.78
283,11.775
290,11.775
293,11.78
294,11.785
299,11.785
307,11.775
315,11.785
318,11.785
321,11.785
324,11.78
335,11.775
339,11.77
351,11.775
358,11.76
359,11.755
360,11.755
365,11.76
366,11.745
367,11.76
369,11.75
374,11.75
388,11.745
389,11.735
392,11.74
396,11.73
398,11.725
399,11.725
400,11.72
401,11.715
402,11.7
403,11.695
406,11.7
407,11.695
408,11.7
409,11.705
415,11.7
418,11.685
423,11.695
425,11.7
426,11.7
428,11.705
429,11.7
433,11.695
438,11.68
440,11.685
444,11.69
445,11.685
447,11.695
450,11.71
451,11.705
457,11.705
462,11.695
470,11.7
472,11.69
473,11.69
477,11.68
478,11.68
480,11.675
481,11.675
482,11.67
483,11.68
485,11.68
487,11.665
488,11.67
491,11.67
492,11.665
493,11.665
494,11.665
495,11.655
496,11.665
497,11.655
498,11.66
499,11.665
500,11.675
501,11.685
502,11.69
503,11.68
504,11.665
506,11.655
507,11.65
a1495436580,11.695
2,11.715
4,11.73
5,11.75
7,11.74
16,11.74
19,11.74
21,11.75
22,11.75
23,11.745
24,11.745
25,11.745
26,11.75
27,11.765
28,11.77
29,11.79
35,11.795
42,11.805
44,11.81
46,11.805
47,11.82
50,11.805
54,11.82
58,11.805
59,11.805
61,11.82
69,11.825
70,11.805
81,11.825
82,11.84
83,11.84
84,11.86
85,11.87
86,11.88
87,11.9
88,11.89
91,11.88
95,11.87
96,11.87
98,11.87
102,11.87
106,11.875
109,11.865
110,11.875
113,11.865
119,11.875
120,11.87
121,11.87
123,11.86
124,11.865
129,11.875
132,11.875
133,11.87
134,11.875
135,11.86
136,11.85
137,11.845
139,11.835
140,11.835
141,11.835
144,11.845
146,11.85
148,11.835
150,11.84
154,11.835
155,11.83
158,11.845
159,11.845
163,11.845
170,11.855
171,11.855
