MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,59.32
1,59.77
2,59.17
3,58.86
5,59.14
6,59.07
7,59.32
8,59.34
9,59.27
10,59.3
11,59.3
12,59.79
13,59.78
14,59.91
15,59.78
16,59.86
17,59.87
19,59.93
21,59.73
22,59.73
23,59.87
24,59.87
26,59.83
27,59.9
28,59.9
29,59.95
30,59.86
31,59.83
32,59.83
33,60
34,60.3
35,60.21
36,60.17
37,60
39,59.82
40,59.77
41,59.79
44,59.84
46,60.05
47,60.05
48,60.25
49,60.31
50,60.31
51,60.41
52,60.41
54,60.3
57,60.39
58,60.3
60,60.24
62,60.24
63,60.26
64,60.17
65,60.06
67,60.05
68,60.05
69,60.08
70,60.26
71,60.58
72,60.63
73,60.75
74,60.7
75,60.8
76,60.75
78,60.54
79,60.39
81,60.53
82,60.63
83,60.55
84,60.46
85,60.43
86,60.37
87,60.42
89,60.47
90,60.48
91,60.6
92,60.65
93,60.65
96,60.64
98,60.52
99,60.38
100,60.31
101,60.3
102,60.36
103,60.42
104,60.54
105,60.47
108,60.52
113,60.41
115,60.47
116,60.49
117,60.3
118,60.34
119,60.49
120,60.54
121,60.6
122,60.56
124,60.63
125,60.65
127,60.64
129,60.49
130,60.57
131,60.6
133,60.66
135,60.66
137,60.67
138,60.7
139,60.69
140,60.75
141,60.75
142,60.69
143,60.73
145,60.7
146,60.75
147,60.64
148,60.5
149,60.5
151,60.49
157,60.57
158,60.69
159,60.69
160,60.69
161,60.66
162,60.66
165,60.6
169,60.66
170,60.64
171,60.64
172,60.66
173,60.8
176,60.9
178,60.99
179,60.98
180,60.99
183,61.08
185,61.13
186,60.96
187,60.84
189,60.93
193,61.06
194,60.99
197,61
200,61
201,61.13
202,61.16
204,61.12
205,61
206,60.92
207,60.87
208,60.87
210,60.91
212,60.89
214,61.03
215,61.15
216,61.14
217,61.01
218,60.95
221,60.91
222,60.91
225,60.86
227,60.86
229,60.86
231,60.94
232,60.87
233,60.76
234,60.77
235,60.81
236,60.82
240,60.97
243,60.81
244,60.87
245,60.9
246,60.87
249,60.86
250,60.86
262,60.77
263,60.73
270,60.73
272,60.8
275,60.85
277,60.92
278,60.94
289,60.76
294,60.77
296,60.8
299,60.84
300,60.84
302,60.76
303,60.65
306,60.74
310,60.69
313,60.83
314,60.83
315,60.94
316,60.81
317,60.63
319,60.72
320,60.71
321,60.72
322,60.71
324,60.69
326,60.75
328,60.78
331,60.85
332,60.85
333,60.85
337,60.85
338,60.8
339,60.85
340,60.77
345,60.77
346,60.82
348,60.75
349,60.68
350,60.68
351,60.75
353,60.8
354,60.76
355,60.83
358,60.84
359,60.84
367,60.75
368,60.79
369,60.68
370,60.7
371,60.68
373,60.63
375,60.6
379,60.63
380,60.64
381,60.72
383,60.73
385,60.79
388,60.75
389,60.76
390,60.77
391,60.77
392,60.83
393,60.78
394,60.74
395,60.69
398,60.72
401,60.72
402,60.72
405,60.76
407,60.75
408,60.75
409,60.78
410,60.7
412,60.77
413,60.7
414,60.69
417,60.7
418,60.74
422,60.72
423,60.74
424,60.7
425,60.68
426,60.68
428,60.63
429,60.63
431,60.57
432,60.55
