GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,3.94
1,3.944
2,3.936
3,3.937
4,3.932
5,3.938
6,3.936
7,3.935
8,3.939
9,3.932
10,3.922
12,3.926
13,3.919
14,3.908
15,3.91
16,3.907
18,3.909
19,3.908
21,3.914
23,3.9
25,3.905
26,3.903
27,3.908
28,3.895
29,3.88
30,3.88
32,3.885
33,3.886
34,3.884
35,3.883
36,3.882
37,3.885
38,3.884
39,3.887
40,3.895
41,3.895
42,3.9
44,3.9
45,3.9
46,3.897
47,3.899
48,3.903
49,3.903
50,3.904
51,3.904
52,3.9
53,3.898
54,3.895
55,3.89
56,3.886
57,3.882
58,3.882
59,3.88
61,3.877
62,3.874
63,3.87
64,3.867
65,3.865
66,3.865
67,3.87
69,3.875
70,3.88
71,3.874
72,3.879
73,3.88
74,3.882
77,3.882
78,3.883
80,3.877
81,3.878
82,3.875
83,3.875
84,3.87
86,3.867
87,3.869
88,3.87
89,3.869
90,3.868
92,3.876
93,3.876
94,3.877
95,3.878
96,3.879
97,3.875
98,3.871
99,3.875
101,3.876
102,3.873
103,3.87
106,3.884
110,3.884
111,3.888
112,3.89
113,3.893
115,3.896
116,3.895
118,3.893
119,3.893
120,3.897
121,3.893
122,3.895
123,3.894
124,3.89
125,3.886
126,3.89
127,3.892
128,3.892
129,3.892
130,3.892
131,3.889
132,3.89
134,3.89
135,3.891
136,3.9
139,3.89
140,3.891
141,3.89
142,3.89
143,3.894
145,3.891
146,3.89
147,3.892
150,3.894
151,3.892
152,3.891
154,3.891
155,3.89
157,3.889
158,3.889
159,3.883
160,3.882
161,3.885
162,3.886
164,3.884
165,3.884
166,3.884
167,3.884
168,3.885
170,3.887
171,3.886
172,3.885
174,3.881
176,3.88
177,3.877
178,3.875
179,3.876
182,3.872
183,3.87
185,3.87
186,3.871
187,3.871
188,3.872
189,3.872
192,3.868
195,3.867
197,3.867
198,3.868
200,3.868
201,3.866
202,3.865
204,3.866
205,3.866
206,3.862
207,3.87
208,3.866
211,3.868
213,3.868
214,3.869
216,3.868
217,3.867
219,3.869
221,3.868
223,3.866
224,3.866
225,3.871
226,3.87
227,3.866
228,3.867
229,3.868
230,3.866
231,3.865
233,3.865
234,3.862
235,3.864
237,3.863
239,3.862
240,3.862
241,3.861
242,3.862
243,3.86
245,3.859
247,3.856
250,3.859
253,3.858
255,3.858
258,3.858
261,3.858
267,3.858
268,3.859
269,3.859
273,3.86
275,3.86
276,3.858
277,3.859
278,3.859
279,3.856
280,3.858
281,3.858
282,3.855
283,3.858
284,3.857
285,3.857
286,3.857
287,3.859
289,3.86
290,3.859
291,3.861
293,3.86
294,3.862
295,3.861
299,3.86
300,3.862
301,3.859
302,3.862
303,3.864
306,3.861
309,3.861
310,3.866
311,3.865
314,3.865
315,3.865
316,3.866
317,3.866
318,3.874
320,3.875
321,3.882
326,3.88
327,3.879
330,3.871
333,3.878
336,3.878
340,3.868
341,3.871
346,3.875
349,3.87
350,3.87
351,3.87
352,3.871
353,3.871
355,3.872
356,3.872
359,3.865
361,3.862
364,3.863
365,3.863
366,3.859
367,3.863
368,3.863
370,3.86
372,3.858
