TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,13.15
1,13.15
2,13.16
4,13.16
7,13.16
9,13.155
11,13.15
13,13.16
14,13.185
16,13.175
18,13.165
20,13.165
23,13.185
25,13.195
29,13.185
31,13.195
32,13.205
33,13.19
34,13.195
38,13.2
41,13.195
45,13.2
47,13.19
48,13.185
49,13.165
53,13.16
60,13.17
61,13.165
63,13.16
69,13.175
71,13.17
74,13.18
75,13.195
76,13.195
77,13.2
78,13.2
80,13.195
81,13.165
82,13.19
85,13.195
87,13.18
90,13.195
92,13.19
94,13.17
95,13.175
97,13.16
100,13.155
102,13.15
103,13.145
105,13.135
107,13.12
108,13.115
109,13.11
110,13.1
111,13.09
113,13.09
114,13.09
115,13.115
116,13.115
117,13.125
118,13.14
119,13.135
123,13.15
125,13.165
126,13.155
127,13.11
128,13.12
129,13.125
131,13.135
132,13.125
133,13.13
134,13.135
135,13.095
136,13.095
139,13.1
141,13.095
142,13.09
143,13.09
144,13.095
145,13.085
146,13.085
147,13.07
148,13.06
149,13.06
150,13.065
151,13.07
152,13.075
153,13.07
154,13.07
155,13.07
156,13.08
157,13.065
158,13.07
160,13.07
161,13.07
162,13.075
163,13.075
166,13.08
168,13.075
169,13.075
170,13.07
172,13.08
174,13.08
175,13.07
179,13.06
182,13.07
183,13.065
185,13.06
186,13.055
187,13.055
189,13.055
190,13.065
191,13.065
197,13.065
199,13.055
200,13.04
201,13.035
203,13.035
205,13.04
209,13.04
210,13.05
211,13.065
212,13.07
213,13.07
215,13.07
217,13.06
222,13.055
223,13.05
224,13.045
225,13.035
226,13.025
230,13.025
231,13.02
232,13.03
233,13.035
235,13.03
236,13.03
240,13.045
241,13.04
242,13.03
245,13.015
246,13.015
247,13.015
248,13
249,12.995
251,13
255,13.005
256,13.005
257,13.01
258,13.015
260,13.03
261,13.04
262,13.04
263,13.055
264,13.05
265,13.05
266,13.045
270,13.055
274,13.05
278,13.04
279,13.045
282,13.085
285,13.08
288,13.08
289,13.09
301,13.11
302,13.1
303,13.1
304,13.1
305,13.105
306,13.11
307,13.12
308,13.13
309,13.165
310,13.17
312,13.16
313,13.155
314,13.145
315,13.15
316,13.13
317,13.125
322,13.11
323,13.12
324,13.125
325,13.13
328,13.13
333,13.115
334,13.12
338,13.115
342,13.125
343,13.135
345,13.14
347,13.145
349,13.14
351,13.145
353,13.14
354,13.13
355,13.125
356,13.125
357,13.125
358,13.125
359,13.12
360,13.115
361,13.135
362,13.115
363,13.115
365,13.135
367,13.125
368,13.12
370,13.125
376,13.12
377,13.135
380,13.13
381,13.13
382,13.14
384,13.145
388,13.13
392,13.125
393,13.125
395,13.125
396,13.12
397,13.13
400,13.135
403,13.14
404,13.13
406,13.115
408,13.105
409,13.12
410,13.115
412,13.115
413,13.115
417,13.12
419,13.115
421,13.11
426,13.115
427,13.125
428,13.13
429,13.135
430,13.14
431,13.14
432,13.135
433,13.14
434,13.145
436,13.14
437,13.135
438,13.14
439,13.145
440,13.145
444,13.15
445,13.15
447,13.15
449,13.145
450,13.14
452,13.14
454,13.145
456,13.145
457,13.145
462,13.15
463,13.145
464,13.15
465,13.15
