HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,105
1,104.6
3,104.6
4,104.65
6,104.7
8,104.7
9,104.75
10,104.85
11,105
12,105
13,105
14,104.9
15,104.95
18,104.95
20,105
22,105.05
23,105.05
24,105
25,105.1
26,105.15
27,105.15
30,105.05
31,105.05
32,105.1
33,105.1
34,105.1
36,105.05
37,105
42,105.05
45,105.1
48,105.1
49,105.1
50,105.1
52,105.05
55,104.95
57,104.85
64,104.8
65,104.8
67,104.85
68,104.9
70,104.9
72,104.95
76,104.9
77,104.85
79,104.8
81,104.9
82,104.85
83,104.85
87,104.9
88,104.95
91,105
92,105.05
93,105.1
98,105.1
103,105.2
106,105.3
107,105.3
109,105.25
110,105.25
112,105.25
114,105.2
115,105.15
118,105.25
123,105.3
128,105.3
130,105.3
132,105.3
133,105.35
136,105.35
139,105.35
141,105.35
142,105.35
152,105.4
153,105.45
156,105.4
157,105.4
160,105.4
162,105.35
164,105.35
165,105.4
166,105.35
168,105.35
174,105.35
175,105.4
177,105.35
178,105.35
179,105.35
180,105.25
181,105.2
187,105.15
188,105.2
190,105.2
191,105.2
200,105.15
203,105.1
208,105.05
211,105.1
213,105.05
215,105.1
216,105.1
220,105.15
224,105.15
225,105.05
226,105.05
231,105
233,104.95
234,104.95
235,105.05
238,105.15
241,105.25
245,105.4
246,105.25
249,105.2
250,105.2
252,105.3
253,105.25
255,105.25
256,105.25
257,105.25
270,105.25
276,105.3
278,105.3
281,105.35
282,105.3
283,105.35
286,105.35
289,105.35
290,105.3
294,105.35
305,105.4
306,105.4
307,105.4
309,105.4
318,105.4
321,105.45
329,105.45
330,105.45
331,105.5
335,105.5
340,105.4
342,105.35
344,105.35
345,105.3
351,105.3
355,105.25
363,105.3
364,105.25
368,105.3
369,105.3
370,105.25
372,105.3
373,105.3
374,105.3
378,105.3
382,105.4
385,105.35
390,105.4
391,105.35
393,105.35
394,105.3
395,105.35
400,105.35
404,105.3
409,105.3
412,105.4
415,105.4
416,105.4
417,105.4
419,105.45
422,105.45
423,105.45
425,105.4
427,105.35
428,105.35
429,105.4
431,105.35
432,105.35
434,105.35
435,105.35
441,105.35
442,105.3
445,105.3
447,105.3
449,105.3
450,105.25
456,105.2
459,105.2
462,105.2
463,105.15
466,105.2
468,105.15
470,105.15
475,105.15
477,105.1
479,105.15
480,105.15
484,105.2
488,105.25
489,105.25
493,105.25
494,105.2
498,105.25
499,105.2
501,105.2
504,105.25
505,105.25
506,105.25
507,105.2
a1495436580,105.5
3,105.35
6,105.4
7,105.3
8,105.3
9,105.3
15,105.35
16,105.35
17,105.35
22,105.3
23,105.25
24,105.3
25,105.3
26,105.35
29,105.25
32,105.1
35,105
36,105.05
39,105.05
40,105.05
41,105.05
44,105
50,105.25
56,105.3
57,105.3
58,105.35
59,105.35
62,105.4
63,105.4
64,105.4
65,105.35
66,105.3
69,105.25
70,105.25
71,105.3
72,105.35
75,105.4
77,105.4
78,105.4
80,105.5
87,105.55
88,105.55
89,105.55
91,105.55
98,105.55
102,105.55
104,105.5
113,105.5
115,105.5
117,105.5
119,105.45
120,105.45
124,105.45
125,105.45
132,105.45
