ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,174.25
1,174.35
2,174.25
3,174.35
4,174.25
5,174.25
6,174.7
7,174.85
8,174.65
9,174.55
10,174.45
11,174.5
12,174.6
13,174.55
14,174.5
15,174.6
16,174.5
17,174.45
18,174.4
19,174.25
20,174.25
21,174.45
22,174.35
23,174.35
24,174.4
25,174.4
26,174.35
27,174.25
28,174.3
29,174.4
30,174.45
31,174.5
32,174.45
33,174.4
34,174.35
35,174.4
36,174.35
37,174.3
38,174.3
39,174.25
40,174.15
41,174.15
42,174.15
43,174.2
44,174.1
45,174.25
46,174.3
48,174.25
49,174.3
51,174.3
52,174.25
53,174.25
54,174.25
55,174.2
56,174.25
57,174.2
58,174.2
59,174.25
60,174.25
61,174.25
62,174.2
63,174.15
64,174.25
65,174.3
67,174.2
68,174.15
69,174.15
70,174.2
71,174.25
72,174.25
73,174.4
74,174.25
75,174.25
76,174.25
77,174.25
78,174.25
79,174.2
80,174.3
81,174.35
82,174.3
83,174.3
84,174.35
86,174.3
87,174.35
88,174.3
89,174.35
90,174.35
91,174.4
92,174.45
94,174.35
95,174.55
96,174.6
97,174.65
98,174.6
99,174.6
100,174.6
101,174.65
102,174.6
103,174.65
104,174.6
105,174.65
106,174.65
108,174.55
109,174.6
111,174.6
113,174.5
116,174.45
117,174.4
118,174.4
120,174.4
121,174.4
122,174.3
123,174.3
124,174.3
125,174.25
126,174.3
127,174.35
128,174.45
129,174.45
130,174.5
131,174.55
133,174.5
135,174.7
136,174.7
137,174.6
139,174.7
141,174.75
142,174.7
143,174.7
144,174.7
145,174.85
146,174.85
147,175
148,175.25
149,175.4
150,175.6
151,175.45
152,175.35
153,175.4
154,175.4
155,175.5
156,175.5
157,175.5
158,175.6
159,175.5
160,175.45
161,175.3
162,175.4
163,175.45
164,175.35
165,175.35
166,175.3
168,175.3
169,175.4
170,175.3
171,175.15
172,175.25
173,175.15
174,175
175,175.1
176,175.15
177,175.15
178,175.15
179,175.2
180,175.2
181,175.15
182,175.1
183,174.85
184,174.9
185,174.85
186,174.95
187,174.95
188,174.95
189,175
190,174.95
191,174.9
193,174.95
194,174.9
195,174.9
196,174.85
197,174.85
198,174.9
200,174.9
202,174.85
203,174.7
204,174.75
205,174.7
208,174.55
209,174.65
210,174.55
211,174.65
213,174.55
214,174.6
215,174.65
218,174.7
219,174.7
222,174.7
223,174.65
224,174.65
225,174.65
226,174.7
227,174.7
228,174.75
229,174.8
230,174.8
231,174.9
233,174.85
234,174.8
235,174.75
236,174.7
237,174.7
238,174.8
239,174.8
245,174.7
246,174.95
247,175
248,175.05
249,175
250,174.95
251,174.95
252,175.1
253,175.15
254,175.05
255,175
256,175
258,175
259,175.1
261,175.1
262,175.05
263,175.2
264,175.2
266,175.15
267,175.15
268,175.2
269,175.2
270,175.15
272,175.1
273,175.1
274,175.25
275,175.25
277,175.2
278,175.15
279,175.1
280,174.95
281,174.95
283,174.9
285,174.8
286,174.8
288,174.75
290,174.75
292,174.8
293,174.8
294,174.85
295,174.95
296,174.95
297,175
299,174.95
300,174.9
301,174.95
304,175
305,175
306,174.95
307,174.95
308,174.85
