AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177560,80.91
1,81.91
3,81.9
16,82.01
21,81.96
22,82.04
50,81.99
80,81.62
88,81.69
94,81.7
103,81.55
115,81.54
127,81.75
130,81.75
134,81.5
159,81.48
174,81.45
188,81.43
193,81.57
194,81.65
205,81.66
206,81.8
207,81.61
219,81.69
222,81.8
223,81.7
224,81.64
239,81.68
242,81.59
245,81.49
251,81.41
253,81.49
262,81.5
270,81.5
296,81.79
297,81.53
310,81.64
322,81.8
328,81.8
329,81.8
365,81.8
406,81.79
413,81.8
414,81.99
424,81.97
436,81.85
441,81.98
445,81.98
463,81.86
478,81.85
479,81.82
481,81.85
492,81.92
495,82
497,81.6
501,81.45
502,81.52
503,81.49
504,81.38
a1495436760,80.06
21,80.84
22,80.29
23,80.46
24,80.55
26,80.35
27,80.36
28,79.76
35,79.67
47,80.1
48,80.61
49,80.79
57,80.93
70,80.7
73,80.74
74,80.9
85,80.9
90,80.75
96,80.94
98,80.93
102,80.83
109,80.94
111,81
112,81.17
121,81.18
124,81.24
125,81.24
131,81.49
140,81.5
150,81.95
167,82
173,81.88
174,81.94
176,82
179,81.98
180,82
182,82.02
183,82.04
184,82.04
186,81.98
195,81.98
202,81.93
220,81.98
234,81.93
242,82.11
255,82.11
256,82.09
268,82.27
279,82.1
287,82.4
292,82.5
295,82.47
298,82.42
303,82.26
311,82.24
339,82.24
345,81.99
370,81.99
382,81.99
385,81.99
388,81.99
398,82.03
419,82.04
420,82.04
427,81.74
441,81.88
447,81.95
485,81.8
487,81.8
497,81.81
498,81.62
499,81.59
500,81.28
503,81.63
504,81.82
a1495522980,80
1,80.03
16,80.9
25,80.93
26,80.94
28,80.95
29,80.95
30,80.95
31,80.95
32,81
33,81
35,81.3
41,81.31
46,81.01
50,81.2
52,81.13
63,81.31
65,81.2
68,81.2
72,81.5
89,81.51
94,80.82
137,80.76
140,80.75
142,80.7
144,80.7
146,80.63
156,80.7
157,80.7
158,80.7
166,80.7
168,80.7
169,80.7
170,80.7
171,80.75
173,80.75
179,80.7
183,80.7
186,80.7
190,80.75
191,80.95
194,80.9
195,80.78
213,80.85
224,80.76
225,80.75
234,80.75
236,80.85
241,80.85
257,81.23
263,81.29
275,81.3
282,81.3
298,81.64
330,81.65
340,81.45
342,81.45
372,81.65
375,81.65
380,81.75
391,81.91
405,81.6
429,81.81
443,81.73
447,81.66
451,81.61
452,81.6
453,81.6
456,81.56
471,81.79
473,81.75
484,81.68
486,81.66
495,81.54
501,81.65
503,81.59
504,81.59
506,81.58
507,81.58
a1495609380,81
5,81
10,81.25
29,81.15
31,81
34,81
38,81
62,81.33
81,81.47
82,81.74
83,81.77
85,81.7
104,81.69
132,81.8
152,81.7
166,81.8
172,82
181,81.95
207,81.88
208,81.76
215,81.52
245,81.21
246,81.5
252,81.47
258,81.47
261,81.47
264,81.5
298,81.75
304,81.75
314,81.75
321,81.75
322,81.75
345,81.75
350,81.75
357,81.62
385,81.75
386,81.75
389,81.69
408,81.75
414,81.75
418,81.75
423,81.63
430,81.63
443,81.57
453,81.55
471,81.55
479,81.75
487,81.75
491,81.75
492,81.75
