GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,18.15
2,18.195
3,18.23
4,18.24
5,18.205
6,18.21
8,18.2
9,18.175
10,18.195
11,18.17
13,18.185
14,18.18
15,18.16
16,18.2
17,18.22
24,18.235
25,18.225
28,18.225
35,18.225
36,18.22
37,18.22
39,18.2
40,18.185
43,18.19
48,18.2
50,18.215
51,18.195
59,18.15
68,18.12
69,18.15
70,18.125
71,18.13
75,18.15
77,18.11
79,18.12
81,18.1
83,18.075
84,18.09
86,18.07
87,18.03
88,18.01
89,18.03
90,18.085
91,18.1
92,18.12
94,18.02
95,17.995
97,18.005
104,18.005
106,18.005
107,18.03
110,18.035
115,18.05
116,18.05
117,18.06
118,18.06
127,18.045
128,18.04
129,18.01
130,18.015
136,18.04
137,18.035
142,18.03
149,18.03
150,18.05
151,18.085
164,18.1
168,18.1
171,18.15
172,18.15
176,18.14
177,18.13
178,18.105
184,18.14
188,18.115
196,18.18
197,18.19
202,18.165
203,18.15
207,18.165
211,18.165
213,18.185
214,18.17
220,18.155
221,18.15
222,18.17
227,18.19
228,18.21
229,18.21
231,18.215
232,18.205
236,18.225
237,18.245
239,18.17
240,18.17
241,18.17
242,18.17
243,18.165
244,18.165
245,18.165
246,18.16
248,18.165
249,18.17
253,18.17
261,18.155
262,18.17
263,18.145
264,18.135
268,18.135
269,18.14
284,18.155
286,18.1
288,18.11
289,18.14
293,18.135
297,18.125
299,18.115
303,18.11
304,18.1
305,18.095
306,18.085
307,18.09
308,18.12
309,18.125
313,18.145
314,18.15
315,18.15
316,18.15
318,18.15
319,18.15
320,18.145
321,18.15
322,18.145
326,18.145
327,18.14
328,18.14
330,18.13
331,18.13
332,18.135
333,18.14
334,18.14
335,18.14
336,18.14
337,18.12
338,18.125
340,18.115
344,18.11
348,18.12
359,18.115
367,18.075
368,18.08
369,18.065
370,18.055
371,18.055
376,18.075
378,18.07
383,18.075
384,18.075
386,18.065
388,18.06
392,18.05
398,18.045
400,18.03
405,18.035
407,18.05
410,18.055
411,18.075
412,18.075
414,18.075
418,18.07
419,18.05
421,18.05
422,18.05
423,18.055
424,18.075
426,18.075
427,18.055
428,18.04
432,18.015
433,18.01
434,18.015
435,18.02
439,18.01
442,18.01
443,18.01
445,18.005
447,18.005
451,18.015
453,18.01
455,18.005
456,18
457,17.975
458,17.99
459,17.995
464,17.99
467,17.99
469,17.99
471,17.965
473,18
475,18.005
476,18.01
478,18.01
480,18.02
481,18.035
483,18.02
484,18.02
485,18
490,18.015
491,18.02
494,17.99
496,17.98
498,18
501,18.005
502,18.005
504,18.03
505,18.035
a1495436700,18.04
4,18.11
5,18.045
6,18.015
9,18.05
11,18.07
24,18.085
26,18.085
31,18.105
32,18.06
33,18.095
43,18.1
45,18.1
49,18.1
51,18.095
52,18.1
59,18.095
61,18.095
66,18.095
72,18.09
77,18.1
79,18.11
80,18.105
87,18.115
89,18.115
94,18.15
98,18.15
103,18.13
104,18.14
105,18.1
106,18.1
107,18.13
112,18.13
115,18.145
117,18.145
118,18.145
119,18.14
122,18.16
123,18.135
124,18.12
127,18.135
135,18.12
136,18.095
140,18.1
144,18.095
