COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,47.5
6,47.405
9,47.5
10,47.5
13,47.6
14,47.6
15,47.6
17,47.7
27,47.625
39,47.585
41,47.545
57,47.545
69,47.585
102,47.73
121,47.655
122,47.625
123,47.62
124,47.59
130,47.555
131,47.53
134,47.525
140,47.505
143,47.505
145,47.485
158,47.525
159,47.57
177,47.625
182,47.555
196,47.555
197,47.62
199,47.635
209,47.6
210,47.5
216,47.51
218,47.575
219,47.58
223,47.625
227,47.6
234,47.625
239,47.625
242,47.565
251,47.69
253,47.65
260,47.65
267,47.795
274,47.855
277,47.915
296,47.915
297,47.93
315,47.99
316,47.955
319,47.98
322,47.995
330,48
336,48.035
337,47.92
340,47.93
346,47.935
349,48.055
355,47.98
361,48.03
377,48.01
388,48.005
389,48.02
391,48.025
392,48
393,47.995
395,47.975
396,47.98
397,47.995
404,48.005
407,47.98
411,48.02
412,48.025
415,48.045
416,48.02
417,48.05
424,48.185
425,48.115
429,48.11
438,48.115
439,48.14
440,48.14
443,48.185
446,48.175
447,48.175
448,48.2
454,48.18
456,48.23
457,48.21
470,48.215
471,48.22
474,48.245
475,48.21
476,48.22
479,48.255
481,48.27
482,48.285
483,48.355
484,48.355
487,48.42
488,48.375
492,48.405
495,48.395
496,48.39
497,48.39
501,48.37
502,48.375
503,48.46
504,48.45
505,48.44
506,48.455
507,48.415
508,48.45
509,48.505
a1495436460,48.87
4,48.72
11,48.525
12,48.325
13,48.225
16,48.3
18,48.275
19,48.33
22,48.35
23,48.34
24,48.32
25,48.32
26,48.315
46,48.24
56,48.185
61,48.015
64,48.08
65,48.1
68,48.09
78,48.225
81,48.21
82,48.16
91,48.14
93,48.08
97,48.16
100,48.17
106,48.095
112,48.155
119,48.18
122,48.2
124,48.2
129,48.2
131,48.2
137,48.2
140,48.2
141,48.2
153,48.08
157,48.015
172,48.03
183,48
186,48.04
187,48.065
189,47.99
193,48
197,48.09
198,48.04
201,48
204,48.04
205,48.025
213,48
214,47.96
221,47.995
222,48
227,48
229,48.035
230,47.99
231,48.01
233,48.025
234,48
235,48.05
237,48.05
239,47.995
242,47.99
244,48.12
246,48.125
248,48.15
254,48.07
258,48
262,48.05
264,48.005
266,48.1
274,48.02
278,48.035
280,48.1
292,48.1
296,48.1
297,48.1
298,48.1
299,48.1
300,48.1
303,48.04
304,47.995
308,48.05
309,48.05
311,48.05
317,47.99
319,47.99
321,48
327,48
334,48.01
335,48
339,48.05
340,48.05
341,48.05
342,48
358,48.08
370,48.1
371,48.15
372,48.15
374,48.15
375,48.175
376,48.175
378,48.2
380,48.155
391,48.1
392,48.185
393,48.2
395,48.2
397,48.2
398,48.2
403,48.3
408,48.24
409,48.24
410,48.175
420,48.285
424,48.215
425,48.27
426,48.315
430,48.215
434,48.17
439,48.26
449,48.265
451,48.335
454,48.395
455,48.295
459,48.3
461,48.35
466,48.4
467,48.35
468,48.4
469,48.35
471,48.385
473,48.4
474,48.4
475,48.4
477,48.42
479,48.495
480,48.415
481,48.41
482,48.48
489,48.48
492,48.43
493,48.46
495,48.485
501,48.47
502,48.455
503,48.495
505,48.41
506,48.41
507,48.49
