DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,55.7
1,55.8
2,55.9
4,56.03
5,56.03
7,56.09
8,56.2
9,56.17
10,56.19
11,56.17
12,56.19
13,56.27
14,56
15,55.97
16,55.96
17,56.12
18,56.03
20,56.16
24,56.07
26,56.12
27,56.12
31,56.1
34,56
35,56
37,56
38,56.05
39,56.04
40,56.05
42,56.05
43,56
44,56.17
45,56.17
46,56.07
47,56.05
49,56.05
51,56.05
52,56.24
53,56.25
56,56.18
57,56.15
58,56.2
61,56.23
64,56.25
65,56.22
66,56.29
70,56.2
71,56.2
72,56.18
74,56.17
75,56.2
76,56.2
80,56.24
82,56.25
88,56.33
90,56.41
91,56.32
92,56.32
94,56.25
95,56.3
96,56.37
97,56.34
101,56.43
106,56.46
107,56.47
108,56.43
109,56.46
110,56.46
113,56.52
114,56.52
116,56.62
117,56.56
118,56.59
120,56.55
121,56.58
122,56.55
123,56.79
125,56.7
126,56.6
127,56.55
128,56.55
129,56.58
130,56.55
131,56.48
137,56.5
138,56.5
140,56.55
141,56.6
142,56.6
143,56.6
146,56.6
147,56.6
149,56.6
151,56.54
153,56.54
154,56.5
156,56.5
157,56.5
159,56.55
161,56.53
164,56.51
168,56.5
169,56.44
171,56.46
175,56.48
178,56.46
179,56.46
182,56.42
184,56.48
185,56.48
189,56.51
190,56.45
192,56.52
193,56.52
195,56.57
197,56.6
199,56.59
201,56.5
202,56.45
205,56.45
208,56.51
210,56.48
211,56.48
212,56.48
217,56.57
218,56.48
219,56.5
220,56.48
221,56.48
228,56.43
230,56.48
233,56.41
238,56.45
239,56.44
242,56.45
246,56.49
247,56.58
251,56.55
252,56.59
260,56.51
263,56.5
264,56.5
265,56.47
266,56.49
268,56.5
270,56.5
275,56.54
278,56.49
279,56.49
280,56.53
281,56.52
282,56.5
283,56.49
289,56.53
292,56.56
297,56.52
301,56.5
303,56.52
305,56.51
306,56.66
307,56.68
310,56.68
312,56.74
314,56.75
316,56.75
318,56.92
319,56.93
321,56.92
322,57.02
323,56.91
328,56.87
329,56.89
330,56.96
331,56.99
332,56.97
333,56.98
336,56.98
337,57
338,57.03
339,57
340,57.05
341,57
343,56.94
345,56.86
346,56.94
347,56.98
349,57
351,57
354,56.99
355,56.99
356,56.99
357,57.03
358,56.97
359,56.95
360,57.05
364,56.95
368,56.98
372,56.93
373,56.89
376,56.87
377,56.97
381,56.96
383,56.85
384,56.85
386,56.75
387,56.74
388,56.75
389,56.84
390,56.75
391,56.62
392,56.6
393,56.56
395,56.66
396,56.55
397,56.64
404,56.64
405,56.64
406,56.64
408,56.7
409,56.64
410,56.6
413,56.6
414,56.55
417,56.66
418,56.66
422,56.54
424,56.65
425,56.7
429,56.59
430,56.59
431,56.59
436,56.69
437,56.77
440,56.71
441,56.67
443,56.6
444,56.64
446,56.69
448,56.78
452,56.71
454,56.69
458,56.65
459,56.62
460,56.64
465,56.68
466,56.74
468,56.66
469,56.61
470,56.6
472,56.6
474,56.62
477,56.58
478,56.59
479,56.59
480,56.59
481,56.59
482,56.59
483,56.59
484,56.59
485,56.6
486,56.6
487,56.51
488,56.48
489,56.4
490,56.41
