FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,71.36
3,71.26
4,71.39
6,71.5
7,71.52
12,71.51
15,71.46
17,71.51
21,71.51
23,71.46
26,71.45
29,71.46
30,71.5
32,71.52
38,71.51
39,71.51
41,71.52
47,71.52
56,71.52
57,71.67
58,71.68
61,71.64
63,71.62
64,71.61
66,71.65
70,71.68
72,71.8
73,71.86
74,71.86
75,71.79
80,71.81
83,71.81
85,71.8
86,71.76
91,71.78
93,71.8
94,71.75
97,71.72
104,71.74
105,71.77
106,71.67
109,71.69
124,71.71
125,71.78
128,71.78
129,71.78
130,71.77
131,71.72
132,71.69
134,71.72
139,71.75
144,71.81
146,71.82
147,71.74
151,71.76
153,71.77
155,71.78
160,71.85
163,71.85
164,71.86
166,71.84
167,71.83
168,71.81
172,71.86
176,71.84
180,71.89
184,71.9
185,71.92
186,71.9
187,71.88
188,71.83
189,71.83
190,71.83
193,71.85
198,71.77
199,71.7
200,71.71
202,71.66
203,71.65
207,71.68
208,71.64
209,71.68
212,71.71
215,71.75
216,71.75
221,71.75
222,71.7
225,71.75
227,71.78
230,71.76
235,71.76
236,71.78
237,71.78
240,71.81
242,71.76
245,71.85
246,71.82
254,71.8
258,71.78
260,71.79
262,71.7
263,71.7
266,71.69
267,71.71
274,71.73
275,71.67
276,71.67
280,71.7
281,71.7
283,71.73
284,71.68
285,71.69
286,71.71
292,71.72
293,71.72
294,71.72
295,71.68
297,71.69
298,71.68
300,71.65
302,71.7
307,71.71
309,71.74
310,71.73
314,71.74
315,71.74
317,71.71
318,71.71
319,71.72
320,71.65
321,71.67
322,71.68
327,71.69
328,71.7
329,71.71
334,71.71
337,71.75
339,71.76
340,71.75
343,71.74
345,71.73
346,71.71
347,71.73
356,71.73
359,71.66
366,71.71
373,71.71
374,71.7
375,71.67
377,71.62
388,71.64
389,71.6
390,71.54
391,71.56
392,71.55
393,71.52
398,71.5
400,71.45
403,71.51
404,71.5
409,71.5
410,71.54
417,71.56
418,71.5
424,71.49
426,71.54
427,71.56
432,71.56
433,71.56
437,71.49
441,71.49
443,71.54
444,71.5
448,71.49
451,71.52
453,71.49
462,71.48
466,71.5
467,71.51
468,71.46
469,71.45
472,71.5
475,71.52
476,71.52
477,71.53
482,71.51
483,71.46
485,71.44
486,71.43
488,71.47
492,71.48
493,71.5
495,71.5
496,71.51
497,71.48
499,71.48
502,71.49
503,71.48
505,71.51
506,71.49
507,71.48
a1495436580,71.85
1,71.71
10,71.52
17,71.5
20,71.49
23,71.43
24,71.43
28,71.38
30,71.39
31,71.34
32,71.37
33,71.41
34,71.33
41,71.35
43,71.36
45,71.31
62,71.31
64,71.37
69,71.37
75,71.35
76,71.32
77,71.35
78,71.35
79,71.38
83,71.27
93,71.24
94,71.27
99,71.29
101,71.29
103,71.29
119,71.36
122,71.32
131,71.27
133,71.22
136,71.15
138,71.1
140,71.09
141,71.05
144,71.08
147,71.06
148,71.06
150,71.03
154,70.96
158,71.01
162,71.02
167,71.08
171,71.02
172,71.04
173,71
174,71.01
175,71.01
176,71.02
186,71.05
187,71.05
188,71.07
196,71.01
197,70.99
202,70.98
207,70.96
