RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,463.75
2,465.1
4,463.8
6,464.05
14,464.15
22,464.3
29,465.15
33,465.3
34,465.5
36,465.9
51,466.3
69,466.65
80,466.65
86,466.65
105,467
109,466.9
112,466.65
126,467.35
129,466.6
132,466.4
154,467.45
158,468.55
160,468.55
165,468.8
166,468.75
170,468.65
178,469
182,468.85
187,469.35
211,469.3
212,469.2
220,469.9
222,469.65
226,470.45
227,470.55
237,470.55
240,470.75
245,470.45
248,471.45
255,470.8
256,470.8
268,471.1
272,471.1
273,471.15
274,471.65
275,471.75
281,471.85
282,471.05
311,471.3
321,471.2
325,471.45
326,470.95
331,470.8
334,471.15
338,470.7
341,471.1
380,471.75
383,471.5
384,471.55
385,471.1
386,470.85
387,470.85
388,470.85
389,470.75
390,470.75
393,471
395,470.85
397,470.75
398,470.75
402,470.5
403,469.9
404,469.5
406,469.5
407,469.35
408,469.5
412,470.5
413,470.75
414,470.85
416,471.25
418,471.25
427,471.9
428,471.6
430,471.3
431,471.3
432,470
433,469.9
436,469.8
437,469.55
438,469.2
439,469.7
440,469.95
443,469.8
444,469.8
447,469.75
448,469.6
451,469.35
452,469.1
458,469.75
460,469.8
465,470.35
467,470.4
471,470.9
475,470.4
476,470.25
479,469.8
484,469.95
486,469.95
488,470.05
489,469.9
490,469.55
491,470
494,470
497,469.85
498,469.85
499,469.45
503,469.95
504,470.65
505,469.95
506,469.85
507,469.5
a1495436580,472.3
5,471.95
6,470.45
8,469.85
10,469.75
22,469.15
23,469
24,468.3
25,468.4
26,467.9
27,467.55
31,466.85
32,466.05
33,466.05
34,466
35,465.75
38,466
40,466.25
41,466.5
43,466.7
54,467.6
58,467.9
59,468.55
64,469.1
65,469.15
70,469.65
73,470.4
75,470.4
77,469.9
78,469.75
103,469.7
108,469.7
110,469.45
111,469.25
112,469.25
113,469
114,469
119,469.5
120,468.25
124,468.35
126,469.55
127,469.45
128,469.6
136,469.15
150,468.5
152,467.65
154,467.5
155,467.25
156,467.15
162,466.8
164,466.85
167,466.95
168,467.4
172,467.4
173,467.9
178,468.05
182,468.45
184,468.5
194,468.5
200,468.5
205,468.5
206,468.6
213,467.9
222,468.05
225,468.55
226,468.85
229,469.1
232,468.85
233,468.05
237,467.75
238,467.6
239,467.25
242,467.15
245,466.7
248,466.55
249,466.55
250,466.5
251,466.45
252,466.45
253,466.45
255,465.8
256,465.7
257,466.15
262,466.3
263,467.1
268,467.95
276,468.15
289,468.05
290,468.6
291,468.65
300,468.65
305,468.35
306,468.45
313,468.2
315,467.65
316,467.8
322,468.6
330,468.65
334,468.3
335,467.7
336,467.6
337,467.85
343,467.95
347,468.1
354,468.3
360,468.4
369,468.75
370,468.75
372,468.2
373,467.85
380,468.55
388,468.9
389,469.05
390,469.15
395,469.4
396,469.95
400,469.95
401,469.35
414,469.25
421,469.55
423,469.6
431,469.75
442,469.8
443,469.8
452,469.5
453,468.95
454,468.25
459,468.55
476,469.05
478,469.1
484,469.05
488,469.1
491,469.45
492,469.15
493,469
497,468.95
498,468.65
499,468.65
500,468.7
501,468.6
502,468.75
504,468.35
505,468.3
506,468.2
