COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,49.67
2,49.97
4,49.825
6,49.9
14,49.93
23,49.95
24,50.12
25,50.18
29,50.12
31,50.2
35,50.2
39,50.17
44,50.09
45,50.12
50,50.22
54,50.19
55,50.28
58,50.32
59,50.25
61,50.32
62,50.31
63,50.32
64,50.33
65,50.33
69,50.5
71,50.57
72,50.65
74,50.68
75,50.74
80,50.74
81,50.76
84,50.66
86,50.75
90,50.83
92,50.92
93,50.91
95,50.81
99,50.92
101,50.91
102,50.91
103,50.85
107,50.93
108,50.85
110,50.85
112,50.88
114,50.88
115,50.88
119,50.93
125,50.91
126,51.02
131,50.9
132,50.88
139,50.81
150,50.95
155,51.02
160,51.05
161,51.05
164,51
168,51.08
177,51.09
182,51.05
183,51.02
184,50.97
185,50.95
190,51.04
193,51.01
197,51.07
205,51.1
206,51.1
211,51
212,51.08
220,51
222,50.98
224,51.07
226,50.99
227,51.08
230,50.98
238,50.91
242,50.8
246,50.95
247,50.95
260,50.95
261,50.95
268,50.99
294,50.92
312,50.92
317,50.91
319,50.91
320,50.93
332,51
335,50.96
336,50.94
338,51.07
339,50.96
354,51.02
357,51
366,51.04
376,51.05
377,50.93
384,50.94
391,50.81
393,50.9
394,50.89
395,50.89
396,50.88
397,50.88
398,50.89
399,50.89
404,50.89
406,50.81
407,50.76
412,50.85
414,50.85
415,50.85
419,50.77
422,50.77
425,50.81
426,50.81
427,50.8
432,50.82
433,50.82
435,50.85
436,50.86
437,50.86
444,50.78
446,50.82
451,50.89
452,50.8
459,50.85
461,50.8
469,50.81
472,50.81
474,50.78
475,50.85
481,50.83
485,50.85
487,50.83
491,50.88
492,50.89
495,50.94
496,50.95
498,50.95
500,50.95
501,50.89
504,50.82
505,50.82
506,50.88
508,50.84
509,50.88
a1495436460,50.99
3,50.99
7,50.85
8,50.71
10,50.69
12,50.62
13,50.6
14,50.6
16,50.6
19,50.6
20,50.45
26,50.34
30,50.37
36,50.29
37,50.29
41,50.29
42,50.29
44,50.43
45,50.38
49,50.36
50,50.35
51,50.26
65,50.2
66,50.19
69,50.13
75,50.16
77,50.14
78,50.16
89,50.25
90,50.3
104,50.3
110,50.29
123,50.27
127,50.29
131,50.39
134,50.36
140,50.31
142,50.25
146,50.21
152,50.31
154,50.23
157,50.2
162,50.16
173,50.16
174,50.17
175,50.26
180,50.22
183,50.3
189,50.32
195,50.34
199,50.26
200,50.19
202,50.26
210,50.35
211,50.35
212,50.45
213,50.45
214,50.4
217,50.36
218,50.45
220,50.39
229,50.45
230,50.39
231,50.44
232,50.46
233,50.49
242,50.5
243,50.49
244,50.5
247,50.54
249,50.59
250,50.65
252,50.65
254,50.67
255,50.59
258,50.67
259,50.67
261,50.7
262,50.69
264,50.7
266,50.7
268,50.7
270,50.7
275,50.75
278,50.75
280,50.77
281,50.77
283,50.77
285,50.77
287,50.77
288,50.77
289,50.77
296,50.71
297,50.64
302,50.68
304,50.65
308,50.56
313,50.6
340,50.54
348,50.62
358,50.63
362,50.56
368,50.51
375,50.54
378,50.5
381,50.53
386,50.53
387,50.53
388,50.53
389,50.53
390,50.53
391,50.53
404,50.71
