GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,19.315
9,19.355
11,19.35
12,19.37
30,19.36
45,19.3
48,19.325
58,19.31
60,19.31
62,19.32
82,19.325
84,19.32
120,19.325
129,19.37
131,19.37
145,19.345
152,19.325
153,19.32
169,19.32
170,19.335
173,19.335
184,19.31
222,19.31
227,19.32
314,19.32
321,19.3
356,19.325
363,19.32
368,19.32
386,19.305
402,19.32
409,19.35
445,19.33
447,19.34
468,19.32
495,19.35
496,19.35
498,19.35
a1495436700,19.27
12,19.345
17,19.355
19,19.36
30,19.355
39,19.36
49,19.34
57,19.325
60,19.34
65,19.33
66,19.33
67,19.335
68,19.34
69,19.35
70,19.34
74,19.35
87,19.355
108,19.35
109,19.315
152,19.35
154,19.345
159,19.32
181,19.3
192,19.3
203,19.28
205,19.28
209,19.285
263,19.255
267,19.28
315,19.29
323,19.255
324,19.25
329,19.285
345,19.255
357,19.245
359,19.24
362,19.25
366,19.25
389,19.25
392,19.25
393,19.255
395,19.25
396,19.29
397,19.3
401,19.28
403,19.27
407,19.26
409,19.265
413,19.24
418,19.255
419,19.25
420,19.255
421,19.26
422,19.26
423,19.26
424,19.26
425,19.265
426,19.275
449,19.265
454,19.26
460,19.245
465,19.235
466,19.21
467,19.235
468,19.235
473,19.25
476,19.25
484,19.24
498,19.26
500,19.26
502,19.255
504,19.26
505,19.26
a1495524180,19.155
6,19.145
9,19.14
10,19.135
12,19.1
13,19.11
14,19.11
21,19.125
24,19.145
32,19.165
39,19.16
43,19.18
49,19.15
56,19.13
62,19.155
69,19.145
79,19.145
80,19.145
83,19.15
94,19.135
102,19.145
118,19.15
158,19.15
190,19.135
191,19.135
254,19.16
268,19.12
279,19.165
280,19.17
282,19.18
283,19.185
289,19.19
291,19.18
295,19.16
296,19.17
299,19.17
302,19.16
304,19.17
305,19.17
307,19.14
309,19.14
311,19.155
312,19.155
314,19.145
319,19.14
322,19.15
323,19.145
325,19.145
328,19.15
329,19.15
331,19.145
334,19.145
336,19.15
338,19.155
339,19.155
344,19.15
349,19.165
350,19.165
355,19.16
357,19.155
359,19.155
361,19.155
362,19.12
363,19.145
365,19.135
366,19.14
368,19.165
369,19.165
371,19.175
372,19.175
373,19.175
374,19.185
375,19.205
376,19.21
377,19.225
378,19.2
379,19.225
383,19.225
384,19.23
400,19.21
401,19.215
404,19.21
406,19.235
407,19.24
456,19.12
464,19.135
467,19.1
468,19.115
475,19.145
476,19.125
478,19.14
487,19.115
a1495611600,19.25
1,19.26
4,19.265
19,19.265
20,19.27
24,19.285
26,19.285
90,19.28
110,19.26
151,19.23
155,19.23
168,19.205
232,19.2
303,19.155
375,19.145
376,19.145
385,19.16
396,19.175
400,19.195
405,19.17
406,19.17
408,19.17
410,19.195
411,19.19
415,19.175
419,19.205
432,19.185
433,19.18
434,19.18
435,19.185
445,19.145
470,19.18
a1495696980,19.1
1,19.08
4,19.08
88,19.04
96,19.03
135,19.075
211,19.07
298,19.01
299,19.01
307,19.015
338,18.99
362,18.985
393,18.985
422,18.98
438,18.95
440,18.92
441,18.915
443,18.91
444,18.9
445,18.905
447,18.895
448,18.89
449,18.89
