HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,82.5
1,82.6
2,82.57
3,82.5
4,82.36
5,82.5
6,82.4
7,82.45
8,82.4
9,82.49
10,82.57
11,82.49
12,82.5
13,82.47
14,82.47
15,82.52
16,82.51
17,82.6
18,82.56
19,82.56
20,82.53
21,82.55
22,82.51
23,82.54
24,82.57
25,82.69
26,82.65
27,82.65
28,82.67
29,82.65
30,82.66
31,82.7
32,82.72
33,82.73
34,82.74
35,82.76
36,82.87
37,82.95
38,82.99
39,82.99
40,82.93
41,83.01
42,82.85
43,82.84
44,82.85
46,82.99
47,83.05
48,83.04
49,83.08
50,83.05
51,83.2
52,83.16
53,83.15
54,83.15
55,83.04
56,82.96
57,82.92
58,82.87
59,82.86
60,82.85
61,82.8
62,82.79
63,82.85
64,82.82
65,82.86
66,82.86
67,82.9
68,82.9
69,82.92
70,83.01
71,83
72,83
73,82.97
74,83.03
75,83.05
76,83.02
77,83.01
78,83.1
79,83.1
80,83.06
81,83.04
82,83.07
83,83.07
84,83.09
85,83.07
86,83.08
87,83.1
88,83.1
89,83.14
90,83.13
91,83.12
92,83.1
93,83.12
94,83.13
95,83.11
96,83.09
97,83.08
98,83.1
99,83.09
100,83.1
101,83.11
102,83.06
103,83.06
104,83.05
105,83.09
106,83.1
107,83.08
108,83.08
109,83.09
110,83.09
111,83.04
112,83.04
113,83.05
114,83.05
115,83.01
116,82.94
117,82.91
118,82.95
119,82.93
120,82.93
121,82.95
122,82.94
123,82.93
124,82.98
125,82.97
126,82.99
127,83.04
128,83.03
129,82.97
130,82.97
131,82.98
132,83.01
133,83.01
134,83
135,83.03
136,83.04
137,83.05
138,83.02
139,83.04
140,83.03
141,83.02
142,82.98
143,82.92
144,82.93
145,82.87
146,82.83
147,82.93
148,82.96
149,82.95
150,82.98
151,82.99
152,82.99
153,82.98
154,83.02
155,83.09
156,83.1
157,83.11
158,83.13
159,83.13
160,83.17
161,83.06
162,83.11
163,83.12
164,83.08
165,83.1
166,83.13
167,83.17
168,83.18
169,83.17
170,83.14
171,83.09
172,83.08
173,83.06
174,83.06
175,82.98
176,83
177,82.96
178,82.93
179,82.97
180,82.96
182,82.9
183,82.85
185,82.85
186,82.82
187,82.89
188,82.87
189,82.86
190,82.85
191,82.88
192,82.91
193,82.88
194,82.93
195,82.95
196,82.95
197,82.98
198,83
199,83.01
200,82.98
201,83
202,83.01
203,82.97
204,82.95
205,82.94
206,82.95
207,82.92
208,82.92
209,82.91
210,82.91
211,82.91
213,82.87
215,82.86
216,82.88
217,82.86
218,82.86
219,82.85
220,82.79
221,82.77
222,82.75
223,82.77
224,82.73
225,82.73
226,82.7
227,82.64
228,82.61
230,82.55
231,82.55
232,82.57
233,82.52
234,82.5
235,82.51
236,82.53
237,82.54
238,82.51
239,82.56
245,82.55
246,82.54
247,82.52
248,82.54
249,82.56
251,82.56
252,82.57
253,82.57
254,82.54
255,82.53
256,82.5
257,82.48
258,82.5
259,82.49
260,82.5
261,82.5
262,82.52
263,82.5
264,82.43
265,82.43
266,82.38
267,82.38
268,82.4
269,82.48
270,82.49
271,82.47
272,82.49
274,82.49
