NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,47.695
2,47.55
3,47.595
4,47.6
5,47.71
7,47.78
8,47.775
10,47.815
13,47.835
14,47.855
21,47.855
22,47.855
35,47.81
36,47.79
38,47.81
44,47.81
45,47.81
48,47.81
53,47.79
54,47.755
55,47.7
57,47.755
68,47.78
69,47.8
72,47.76
75,47.76
88,47.8
89,47.8
90,47.75
91,47.75
92,47.81
93,47.84
101,47.88
102,47.835
108,47.77
110,47.815
111,47.78
112,47.76
114,47.755
116,47.675
117,47.705
118,47.645
119,47.645
122,47.665
123,47.59
124,47.58
125,47.56
127,47.595
128,47.63
129,47.69
131,47.7
137,47.72
138,47.725
144,47.805
146,47.855
147,47.89
148,47.92
155,47.94
156,47.915
157,47.92
158,47.89
164,47.865
168,47.845
169,47.82
170,47.805
172,47.85
175,47.795
176,47.79
177,47.85
178,47.86
181,47.8
186,47.835
189,47.87
190,47.9
193,47.885
197,47.9
200,47.93
202,47.92
204,47.95
206,47.93
207,47.93
209,47.915
213,47.92
214,47.955
216,47.995
218,47.93
220,47.93
221,47.935
224,47.92
226,47.925
228,47.965
229,47.965
231,47.935
237,47.935
239,47.995
240,48.055
242,48.105
245,48.11
246,48.13
247,48.035
249,48.045
252,48.06
257,48.085
258,48.06
259,48.04
261,48.08
265,48.08
266,48.045
270,48.055
277,48.035
281,48.035
282,48.055
283,48.04
287,48.035
293,48.05
295,48.055
296,48.02
297,47.98
298,48.02
299,47.97
300,47.96
303,47.96
304,47.965
309,47.97
310,47.985
315,47.99
319,47.965
320,47.995
321,47.955
324,47.955
327,47.95
329,47.935
333,47.955
336,47.93
339,47.9
340,47.9
341,47.925
342,47.905
343,47.88
348,47.825
355,47.87
356,47.855
359,47.835
360,47.82
361,47.835
362,47.835
363,47.81
364,47.81
366,47.82
367,47.815
375,47.84
377,47.845
379,47.825
383,47.805
385,47.8
386,47.82
390,47.785
391,47.76
392,47.74
394,47.76
395,47.775
400,47.78
403,47.8
406,47.765
408,47.795
410,47.8
411,47.78
412,47.75
413,47.775
414,47.77
418,47.775
424,47.845
425,47.86
426,47.82
428,47.825
429,47.82
430,47.83
431,47.835
434,47.855
437,47.92
438,47.92
441,47.915
442,47.91
443,47.95
447,47.97
448,48.01
449,47.99
450,47.955
451,47.94
454,47.955
457,47.96
461,47.98
462,47.96
469,47.97
470,47.98
471,47.99
473,47.99
476,47.995
477,47.99
478,48.005
479,48.01
480,47.99
482,47.975
483,47.97
484,48.005
485,48.01
487,48.005
488,48.03
489,48.045
493,48.06
494,48.05
495,48.045
497,48.045
498,48.01
499,47.99
501,47.98
502,47.985
504,47.905
506,47.88
507,47.87
a1495436580,48.05
1,48.05
6,47.905
7,47.765
17,47.7
23,47.64
24,47.615
27,47.545
28,47.545
29,47.51
33,47.475
34,47.47
35,47.51
37,47.49
38,47.405
39,47.43
40,47.525
43,47.59
49,47.54
54,47.59
67,47.675
69,47.635
71,47.73
76,47.745
86,47.775
87,47.79
88,47.8
91,47.84
94,47.84
95,47.825
96,47.82
101,47.855
106,47.815
111,47.855
113,47.845
117,47.87
118,47.875
119,47.885
120,47.94
