QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,29.065
1,29.035
3,29.02
6,29.055
7,29.055
9,29.08
13,29.11
14,29.135
15,29.11
20,29.09
22,29.115
25,29.105
26,29.105
29,29.105
30,29.105
31,29.145
37,29.155
38,29.135
39,29.12
40,29.105
41,29.105
42,29.13
43,29.15
45,29.135
46,29.135
47,29.135
49,29.13
50,29.14
51,29.155
53,29.18
54,29.17
55,29.16
57,29.145
59,29.155
61,29.155
62,29.155
65,29.145
68,29.145
71,29.165
72,29.15
73,29.13
75,29.14
76,29.115
78,29.13
82,29.09
86,29.11
87,29.115
88,29.115
89,29.115
97,29.12
103,29.125
104,29.15
105,29.15
108,29.18
110,29.185
111,29.19
112,29.19
113,29.195
114,29.215
116,29.215
119,29.215
120,29.19
121,29.18
122,29.16
128,29.175
130,29.18
131,29.145
132,29.12
134,29.125
135,29.205
137,29.18
141,29.2
142,29.215
143,29.195
144,29.215
147,29.2
152,29.185
153,29.185
156,29.165
158,29.185
162,29.2
163,29.19
165,29.175
169,29.18
173,29.205
174,29.2
175,29.185
177,29.165
178,29.145
180,29.145
181,29.145
182,29.13
186,29.165
187,29.14
189,29.135
190,29.15
191,29.15
197,29.15
198,29.165
201,29.16
202,29.185
203,29.16
205,29.145
211,29.16
215,29.16
216,29.195
217,29.19
219,29.19
221,29.185
225,29.17
226,29.155
231,29.145
233,29.14
235,29.125
236,29.14
238,29.11
239,29.14
242,29.095
247,29.175
251,29.185
254,29.185
256,29.195
257,29.185
258,29.18
259,29.175
262,29.165
265,29.15
268,29.18
269,29.18
271,29.165
272,29.185
278,29.185
279,29.19
280,29.175
283,29.165
285,29.145
286,29.145
287,29.145
290,29.155
291,29.17
295,29.165
296,29.195
304,29.195
306,29.175
318,29.195
320,29.205
322,29.19
325,29.19
328,29.185
332,29.205
334,29.205
335,29.205
340,29.235
342,29.225
343,29.225
344,29.22
346,29.22
348,29.245
350,29.225
353,29.215
354,29.215
356,29.215
357,29.215
358,29.225
359,29.23
360,29.23
361,29.19
365,29.175
366,29.16
367,29.16
368,29.15
369,29.145
370,29.16
373,29.205
374,29.195
375,29.185
379,29.185
380,29.185
384,29.18
385,29.22
386,29.2
387,29.2
388,29.155
389,29.13
390,29.16
391,29.2
392,29.195
393,29.275
394,29.295
396,29.245
397,29.295
398,29.295
399,29.275
400,29.245
401,29.205
402,29.23
403,29.225
404,29.225
405,29.275
407,29.225
409,29.235
410,29.215
411,29.23
412,29.25
413,29.25
414,29.22
415,29.225
416,29.235
417,29.235
418,29.235
419,29.235
420,29.215
422,29.205
423,29.165
424,29.14
425,29.145
426,29.175
427,29.2
428,29.195
429,29.18
430,29.195
431,29.195
432,29.19
433,29.165
434,29.165
435,29.18
436,29.18
437,29.17
439,29.135
440,29.125
442,29.13
443,29.145
447,29.15
449,29.13
450,29.135
451,29.11
452,29.085
453,29.075
454,29.08
455,29.1
456,29.105
457,29.08
458,29.09
459,29.105
460,29.095
462,29.08
463,29.07
465,29.08
468,29.085
469,29.08
470,29.08
472,29.065
473,29.085
475,29.095
476,29.09
478,29.09
480,29.09
482,29.1
483,29.085
484,29.08
