HOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177920,2.856
28,2.87
35,2.898
36,2.877
54,2.876
61,2.873
63,2.872
92,2.862
128,2.863
133,2.884
198,2.885
236,2.831
277,2.842
278,2.843
322,2.874
337,2.874
373,2.874
377,2.875
423,2.875
425,2.87
430,2.87
445,2.87
469,2.864
492,2.86
495,2.86
498,2.855
a1495436580,2.916
5,2.913
8,2.913
19,2.888
56,2.895
60,2.92
86,2.893
88,2.914
89,2.9
90,2.9
122,2.888
131,2.88
152,2.881
153,2.882
163,2.88
177,2.899
185,2.871
199,2.874
211,2.871
226,2.871
251,2.875
257,2.871
325,2.877
332,2.877
360,2.877
368,2.877
371,2.899
383,2.899
384,2.899
389,2.888
390,2.88
402,2.868
410,2.89
415,2.89
456,2.85
476,2.853
481,2.86
482,2.889
483,2.877
484,2.877
493,2.88
495,2.879
505,2.855
a1495522980,2.833
13,2.852
45,2.852
129,2.86
170,2.86
175,2.86
176,2.87
194,2.87
202,2.87
219,2.87
247,2.89
248,2.89
262,2.887
268,2.887
269,2.892
282,2.905
342,2.9
359,2.909
389,2.928
458,2.881
459,2.909
465,2.909
468,2.908
475,2.872
478,2.91
480,2.91
482,2.908
489,2.88
504,2.868
a1495609800,2.885
15,2.891
16,2.891
20,2.89
35,2.889
43,2.89
47,2.89
56,2.891
61,2.892
72,2.891
80,2.883
104,2.909
105,2.89
106,2.909
110,2.881
200,2.909
203,2.89
227,2.913
231,2.917
249,2.909
272,2.933
275,2.929
282,2.93
283,2.9
286,2.901
287,2.901
288,2.898
292,2.9
295,2.9
296,2.9
297,2.9
312,2.894
329,2.887
362,2.89
364,2.89
380,2.89
386,2.89
392,2.87
395,2.851
397,2.844
427,2.89
457,2.884
475,2.876
482,2.866
483,2.884
491,2.884
a1495700220,2.87
145,2.873
152,2.878
181,2.89
182,2.89
225,2.895
282,2.88
331,2.895
332,2.895
372,2.878
381,2.878
392,2.899
393,2.899
417,2.899
426,2.899
a1495791540,2.942
5,2.939
6,2.95
7,2.96
29,2.911
59,2.93
110,2.93
112,2.93
214,2.911
228,2.911
229,2.91
230,2.91
234,2.91
247,2.91
276,2.91
290,2.91
298,2.935
333,2.919
a1496041380,2.96
2,2.96
6,3
7,3.028
16,3.03
17,3.03
18,3.04
19,3.07
22,3.079
23,3.08
27,3.08
38,3.08
56,3.08
63,3.12
64,3.094
65,3.12
70,3.149
71,3.149
72,3.149
73,3.149
82,3.149
88,3.148
103,3.13
108,3.149
129,3.13
151,3.149
157,3.12
171,3.106
193,3.088
219,3.123
229,3.123
237,3.131
241,3.139
276,3.139
284,3.147
291,3.121
301,3.121
339,3.118
352,3.103
353,3.102
429,3.091
448,3.075
449,3.05
459,3.05
460,3.05
461,3.05
476,3.11
498,3.079
505,3.077
a1496127780,3.095
2,3.07
11,3.044
23,3.053
24,3.082
31,3.054
45,3.068
67,3.073
86,3.05
94,3.049
100,3.028
101,3.05
127,3.048
172,3.05
174,3.05
213,3.05
255,3.05
282,3.049
308,3.023
348,3.05
353,3.038
418,3.05
423,3.05
436,3.05
454,3.03
455,3.029
456,3.02
497,3.012
498,3.01
499,2.99
