HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,26.69
5,26.635
6,26.53
14,26.605
22,26.605
27,26.605
32,26.67
34,26.635
41,26.62
48,26.62
54,26.62
55,26.715
65,26.72
92,26.7
94,26.695
98,26.715
109,26.71
110,26.71
116,26.715
122,26.69
132,26.705
162,26.665
168,26.69
169,26.665
176,26.62
182,26.56
201,26.545
202,26.5
211,26.44
213,26.44
229,26.335
230,26.32
231,26.31
240,26.31
241,26.305
245,26.27
247,26.425
250,26.42
251,26.335
256,26.4
257,26.39
261,26.395
262,26.42
267,26.425
273,26.425
277,26.425
278,26.425
280,26.425
287,26.425
288,26.445
289,26.44
312,26.415
323,26.405
324,26.39
326,26.395
339,26.39
342,26.39
346,26.39
364,26.4
367,26.375
368,26.375
374,26.36
388,26.375
392,26.38
393,26.405
400,26.405
408,26.41
409,26.415
412,26.415
413,26.41
417,26.41
420,26.41
425,26.41
426,26.41
428,26.4
444,26.395
446,26.405
453,26.515
462,26.52
463,26.52
468,26.525
470,26.54
471,26.52
474,26.525
475,26.53
480,26.535
481,26.55
483,26.545
484,26.54
485,26.54
489,26.55
491,26.55
492,26.55
495,26.56
496,26.58
498,26.57
499,26.57
500,26.575
502,26.57
503,26.575
504,26.585
506,26.585
507,26.6
a1495436580,26.86
2,26.635
10,26.7
18,26.76
20,26.765
22,26.8
37,26.865
39,26.8
40,26.75
49,26.755
56,26.73
64,26.68
67,26.68
72,26.7
78,26.755
79,26.76
84,26.835
98,26.88
100,26.9
102,27.1
104,27.19
105,27.21
107,27.18
108,27.18
116,27.175
117,27.18
121,27.175
128,27.175
130,27.18
131,27.2
137,27.2
139,27.23
143,27.23
144,27.23
147,27.235
148,27.24
150,27.2
151,27.125
157,27.12
158,27.12
170,27.2
184,27.2
191,27.14
207,27.18
214,27.055
229,27.155
237,27.1
238,27.145
240,27.135
241,27.125
245,27.28
248,27.16
250,27.155
251,27.145
253,27.135
264,27.16
266,27.175
267,27.18
273,27.2
283,27.21
286,27.18
287,27.22
288,27.22
289,27.225
293,27.225
307,27.155
308,27.165
309,27.155
310,27.12
311,27.12
313,27.12
323,27.115
336,27.06
337,27.06
351,27.06
353,27.095
355,27.095
356,27.195
364,27.23
369,27.18
370,27.205
371,27.205
377,27.22
380,27.21
382,27.2
385,27.18
386,27.2
396,27.195
397,27.195
398,27.18
404,27.2
405,27.17
409,27.195
410,27.175
413,27.125
416,27.12
417,27.125
419,27.15
421,27.13
422,27.16
427,27.21
429,27.195
432,27.155
433,27.135
434,27.095
441,27.08
442,27.1
446,27.18
450,27.175
451,27.165
452,27.13
453,27.135
457,27.09
458,27.135
459,27.16
462,27.12
467,27.12
468,27.125
470,27.105
471,27.11
472,27.095
474,27.095
475,27.095
477,27.13
482,27.12
487,27.12
488,27.13
489,27.125
490,27.13
491,27.13
493,27.13
496,27.135
497,27.13
498,27.2
500,27.18
501,27.16
504,27.165
505,27.155
506,27.15
507,27.15
a1495522980,27.18
3,27.065
14,27.185
15,27.195
19,27.055
35,27.135
39,27.2
41,27.235
42,27.235
46,27.19
47,27.185
49,27.23
54,27.265
58,27.265
60,27.23
61,27.225
