LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,69.48
21,69.87
38,69.63
42,69.86
43,69.94
93,70
94,70
109,70
110,70.01
119,70.16
125,70.17
132,70.17
144,70.17
159,70.17
160,70.17
187,70.17
192,70.17
203,70.29
205,70.3
221,70.3
232,70.11
233,70
244,70.29
250,70.28
255,70.8
286,70
347,70.48
366,70.49
379,70.3
382,70.2
401,70.31
426,70.5
438,70.5
448,70.48
460,70.31
465,70.37
467,70.26
481,70.21
484,70.33
486,70.29
490,70.43
501,70.31
506,70.25
507,70.28
a1495436580,70.5
1,70.5
12,70.5
18,70.5
20,70.46
30,70.5
45,70.5
55,70.5
56,70.55
60,70.7
67,70.45
78,70.68
90,70.6
112,70.82
121,70.57
123,70.7
124,70.65
125,70.69
129,70.69
130,70.69
151,70.25
152,70.69
153,70.5
154,70.46
157,70.47
158,70.49
161,70.36
167,70.3
168,70.72
170,70.73
173,70.73
174,70.34
175,70.36
176,70.59
177,70.37
180,70.36
181,70.21
182,70.2
184,70.02
187,70.02
217,70.2
228,70.21
243,70.3
245,70.4
252,70.41
255,70.5
258,70.5
260,70.43
266,70.41
268,70.4
278,70.7
282,70.81
321,70.81
360,70.63
375,70.66
382,70.68
405,70.38
406,70.54
418,70.38
434,70.56
435,70.94
448,70.95
470,70.82
488,70.64
490,70.64
491,70.63
505,70.95
506,70.82
507,70.94
a1495522980,71
1,71.15
7,71.1
9,71.49
16,71.2
22,71.26
25,71.47
26,71.22
33,71.23
36,71.23
53,71.2
63,71.25
64,71.25
65,71.25
68,71.25
76,71.3
78,71.3
80,71.19
82,71.38
100,71.17
104,71.1
105,71.32
113,71.32
123,70.99
133,70.98
139,70.98
149,71.09
162,71.09
187,71.23
189,71
211,70.99
221,70.85
222,70.83
226,70.7
235,70.81
239,70.66
242,70.5
244,70.51
248,70.55
249,70.64
255,70.64
256,70.8
257,70.8
327,70.9
340,70.67
341,70.6
353,70.82
369,70.88
372,70.91
400,70.98
405,70.72
406,71.24
416,71
423,70.81
425,70.71
464,70.8
465,70.71
470,70.8
485,70.86
490,70.69
493,71.15
495,71.03
497,71.19
501,71.3
502,71.35
506,71.35
507,71.46
a1495609380,71.57
27,71.57
31,71.51
72,71.5
119,71.5
136,71.6
156,71.6
157,71.5
158,71.5
181,71.38
232,71.39
234,70.99
243,71.29
250,71.29
252,71.29
255,71.16
270,71.55
277,71.55
305,71.55
306,71.56
319,71.56
320,71.5
332,71.6
336,71.6
337,71.5
377,71.49
384,71.66
397,71.66
398,71.66
401,71.71
425,71.84
426,71.63
427,71.63
434,71.65
445,71.6
460,71.51
462,71.6
465,71.54
478,71.54
482,71.49
483,71.59
484,71.59
487,71.85
488,71.85
497,71.65
498,71.63
504,71.63
505,71.63
506,71.62
507,71.54
a1495695900,69.39
1,69.37
2,69.23
5,69.38
6,69.63
8,69.93
30,69.76
33,69.86
63,69.62
91,69.55
92,69.55
102,69.6
104,69.82
128,69.52
139,69.68
163,69.72
195,69.48
196,69.73
231,69.78
238,69.82
248,69.82
269,69.82
272,69.88
273,69.89
310,69.85
316,69.89
330,69.74
355,69.85
379,69.7
384,69.66
