BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,68.8
2,68.71
3,68.79
4,68.87
5,68.88
6,68.85
7,68.82
9,68.89
10,68.93
11,68.96
13,68.93
14,68.89
15,69
17,68.94
18,68.93
19,68.9
20,68.93
22,68.9
23,68.91
24,68.85
28,68.88
29,68.88
30,68.85
31,68.86
32,68.9
33,68.84
34,68.88
35,68.85
36,68.84
38,68.77
40,68.74
42,68.79
43,68.81
45,68.82
46,68.83
47,68.84
48,68.84
49,68.87
50,68.87
51,68.89
52,68.85
53,68.84
55,68.83
56,68.8
57,68.82
58,68.84
59,68.83
61,68.78
62,68.78
63,68.79
64,68.74
68,68.83
69,68.85
70,68.85
71,68.9
73,68.92
74,68.93
75,68.94
76,68.95
77,69.15
78,69.28
79,69.24
82,69.38
83,69.42
84,69.41
85,69.39
86,69.42
87,69.44
89,69.46
90,69.48
91,69.51
92,69.5
93,69.6
94,69.62
95,69.55
96,69.52
97,69.53
100,69.56
101,69.55
103,69.56
104,69.6
105,69.6
106,69.6
108,69.63
113,69.64
114,69.61
115,69.54
117,69.58
118,69.6
121,69.6
124,69.6
125,69.58
126,69.56
127,69.58
128,69.59
129,69.6
130,69.62
131,69.6
132,69.65
133,69.69
135,69.75
136,69.64
137,69.7
138,69.64
140,69.7
141,69.71
142,69.73
143,69.76
146,69.77
148,69.78
152,69.76
153,69.84
156,69.86
158,69.88
159,69.87
161,69.87
162,69.84
167,69.85
169,69.85
170,69.73
171,69.8
172,69.8
175,69.82
177,69.82
178,69.81
179,69.77
180,69.78
181,69.77
182,69.76
183,69.71
184,69.77
185,69.82
186,69.83
187,69.81
188,69.82
190,69.86
191,69.87
198,69.87
200,69.86
201,69.86
203,69.75
204,69.77
205,69.79
207,69.78
208,69.75
210,69.75
211,69.74
212,69.76
219,69.77
220,69.77
223,69.76
226,69.75
227,69.74
228,69.68
229,69.66
230,69.63
231,69.64
234,69.65
236,69.64
237,69.63
238,69.66
239,69.67
242,69.71
245,69.72
246,69.71
247,69.72
248,69.73
250,69.75
251,69.75
252,69.76
253,69.76
254,69.79
256,69.83
257,69.84
258,69.85
259,69.87
260,69.92
264,69.96
265,69.92
266,69.91
269,69.91
270,69.91
271,69.87
272,69.88
273,69.87
274,69.86
276,69.87
278,69.87
279,69.86
280,69.87
281,69.9
282,69.88
285,69.88
286,69.88
287,69.91
288,69.88
289,69.92
291,69.9
292,69.88
293,69.93
294,69.93
298,69.95
299,69.94
300,69.95
301,69.91
302,69.92
303,69.92
304,69.91
305,69.9
306,69.89
307,69.91
308,69.89
309,69.89
310,69.88
311,69.87
312,69.87
313,69.86
315,69.87
316,69.9
317,69.93
318,69.94
319,69.95
322,70
323,70.01
325,70.05
326,70.14
328,70.19
329,70.25
330,70.25
334,70.17
335,70.11
336,70.09
337,70.09
339,70.08
340,70.11
341,70.12
342,70.09
343,70.09
345,70.08
347,69.99
348,69.99
350,69.98
351,70.02
352,70.01
353,70.01
354,70.03
358,70.07
359,70.05
360,70.07
362,70.08
363,70.09
364,70.06
365,70.09
366,70.07
367,70.04
369,70.06
371,70.07
372,70.05
373,70.04
374,70.05
375,70.02
