GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,35.95
1,35.855
3,35.83
4,35.845
5,35.785
6,35.765
8,35.77
9,35.785
10,35.83
11,35.87
13,35.915
15,35.84
16,35.84
18,35.85
19,35.88
20,35.915
22,35.915
23,35.87
27,35.9
29,35.915
30,35.96
32,35.915
33,35.915
37,35.905
38,35.885
39,35.88
40,35.815
43,35.86
44,35.85
48,35.835
49,35.82
50,35.84
52,35.82
53,35.815
54,35.82
55,35.77
56,35.815
57,35.82
58,35.825
61,35.83
62,35.825
63,35.82
64,35.86
66,35.855
68,35.865
69,35.865
74,35.91
76,35.93
77,35.975
79,35.995
80,35.98
83,36.015
86,36
88,36.015
89,36.05
90,36.08
91,36.05
94,36.08
96,36.145
98,36.12
101,36.135
102,36.135
107,36.1
112,36.16
114,36.105
115,36.07
116,36.07
118,36.05
120,36.065
121,36.04
124,36
125,35.97
126,35.995
127,36.03
128,36.035
132,36.025
133,36
134,36.02
136,36.02
137,36.065
139,36.065
140,36.095
141,36.05
144,36.04
148,36.03
152,36.04
155,36.13
156,36.1
157,36.085
158,36.1
159,36.1
160,36.1
162,36.105
163,36.1
164,36.1
165,36.1
166,36.1
167,36.1
169,36.105
170,36.1
171,36.1
173,36.125
174,36.105
175,36.1
176,36.1
177,36.115
178,36.12
179,36.1
181,36.12
183,36.1
188,36.1
190,36.09
192,36.18
195,36.18
197,36.19
199,36.145
204,36.125
205,36.125
206,36.13
207,36.13
208,36.135
210,36.15
215,36.15
216,36.18
217,36.195
222,36.235
223,36.225
224,36.15
225,36.12
227,36.11
228,36.07
229,36.055
231,36.05
232,36.03
233,36.025
237,36.025
239,36.005
240,36.01
242,36.06
245,36.05
246,36.135
247,36.055
249,36.055
250,36.09
251,36.095
253,36.11
254,36.115
257,36.055
258,36.045
259,36.015
260,36.02
265,35.995
269,36.01
273,36.065
274,36.06
276,36.02
278,36.02
279,36.015
281,36.005
283,36.025
284,36.05
285,36.105
286,36.11
287,36.13
293,36.095
301,36.075
302,36.085
304,36.085
306,36.07
307,36.04
311,36.045
318,36.06
319,36.07
323,36.05
325,36.045
327,36.075
328,36.2
329,36.195
330,36.205
331,36.245
332,36.2
336,36.2
338,36.205
340,36.185
341,36.145
342,36.16
344,36.13
346,36.17
347,36.155
348,36.185
349,36.205
351,36.225
352,36.23
353,36.2
355,36.225
356,36.245
357,36.215
358,36.145
360,36.16
361,36.16
362,36.17
363,36.16
364,36.2
366,36.21
369,36.175
372,36.16
373,36.16
374,36.155
375,36.1
376,36.09
378,36.105
379,36.105
383,36.115
384,36.14
385,36.135
390,36.17
391,36.15
393,36.165
394,36.18
395,36.16
396,36.195
403,36.195
404,36.25
405,36.22
407,36.24
408,36.26
409,36.29
412,36.325
413,36.325
414,36.36
415,36.385
416,36.39
417,36.4
418,36.45
419,36.48
420,36.5
423,36.47
424,36.465
425,36.45
427,36.44
428,36.435
429,36.45
430,36.445
432,36.45
433,36.455
434,36.47
435,36.54
436,36.55
437,36.51
438,36.53
439,36.585
440,36.585
442,36.57
443,36.55
444,36.53
445,36.565
446,36.55
447,36.585
448,36.605
449,36.625
451,36.6
