ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,14.94
4,14.98
7,14.985
8,14.985
9,14.97
11,14.96
13,14.945
14,14.94
15,14.94
17,14.95
23,14.92
24,14.93
32,14.94
57,14.95
63,14.93
75,14.95
76,14.95
84,14.955
88,14.955
89,14.96
91,14.935
97,14.93
98,14.91
99,14.9
100,14.935
117,14.925
120,14.93
136,14.94
144,14.94
151,14.94
152,14.92
153,14.945
156,14.945
164,14.92
171,14.935
172,14.925
176,14.94
185,14.935
202,14.94
204,14.95
206,14.93
210,14.95
218,14.95
219,14.945
223,14.955
224,14.96
229,14.945
234,14.96
237,14.965
238,14.965
253,14.985
259,14.945
260,14.945
265,14.945
273,14.94
275,14.935
278,14.96
285,14.94
302,14.96
313,14.95
315,14.92
320,14.925
328,14.925
329,14.93
332,14.93
333,14.935
345,14.925
356,14.94
361,14.9
365,14.905
368,14.91
371,14.92
372,14.94
373,14.95
381,15
385,14.985
386,14.96
387,14.9
388,14.9
389,14.885
390,14.88
391,14.915
392,14.885
393,14.87
394,14.885
395,14.87
396,14.85
398,14.895
399,14.89
400,14.885
401,14.89
403,14.875
404,14.835
405,14.845
406,14.895
407,14.89
408,14.88
410,14.905
413,14.93
414,14.935
415,14.935
416,14.925
418,14.895
419,14.895
420,14.895
421,14.9
422,14.885
423,14.88
424,14.835
425,14.815
426,14.78
427,14.76
428,14.76
429,14.765
430,14.81
433,14.84
435,14.845
437,14.86
438,14.875
439,14.855
440,14.86
441,14.86
443,14.85
444,14.845
445,14.845
448,14.86
449,14.865
450,14.85
451,14.835
454,14.845
457,14.845
458,14.84
461,14.855
462,14.865
463,14.86
464,14.86
467,14.855
468,14.845
472,14.84
473,14.84
476,14.86
477,14.84
478,14.85
479,14.845
483,14.86
484,14.85
485,14.845
487,14.85
488,14.86
490,14.875
492,14.885
493,14.89
494,14.885
495,14.875
498,14.885
499,14.885
500,14.875
501,14.875
504,14.875
505,14.855
a1495436700,14.885
12,14.885
16,14.885
19,14.885
21,14.9
31,14.9
35,14.885
40,14.92
52,14.945
55,14.95
58,14.925
61,14.92
65,14.925
71,14.91
72,14.93
75,14.91
76,14.93
84,14.94
88,14.94
99,14.935
106,14.97
114,14.96
117,14.95
131,14.95
153,14.95
177,14.955
178,14.955
180,14.95
182,14.95
187,14.95
217,14.935
221,14.915
230,14.93
238,14.91
257,14.92
258,14.91
268,14.935
281,14.94
292,14.94
293,14.94
294,14.94
295,14.94
299,14.94
306,14.985
322,14.955
329,14.945
336,14.94
352,14.965
362,14.95
364,14.945
366,14.945
369,14.94
370,14.945
384,14.94
386,14.94
387,14.94
388,14.91
389,14.9
390,14.87
391,14.88
392,14.9
394,14.9
395,14.89
400,14.93
401,14.945
402,14.95
403,14.96
406,14.99
407,14.98
408,14.975
411,14.95
413,14.955
415,14.95
416,14.945
419,14.95
421,14.95
422,14.955
426,14.985
427,15
428,15
429,15.015
430,14.995
431,14.985
433,14.97
434,14.97
437,14.97
442,14.96
445,14.945
455,14.99
459,14.99
461,14.97
464,15.005
466,14.995
469,15.01
472,15.02
474,15.045
475,15.025
479,15.08
481,15.1
482,15.095
484,15.075
