BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,85.8
1,85.79
2,85.83
3,85.69
4,85.7
5,85.69
6,85.77
7,85.71
8,85.7
9,85.63
10,85.73
11,85.81
12,85.77
13,85.7
14,85.76
15,85.71
16,85.62
17,85.68
18,85.66
19,85.65
20,85.61
21,85.64
22,85.58
23,85.58
24,85.66
25,85.7
26,85.7
27,85.65
28,85.59
29,85.55
30,85.58
31,85.61
32,85.58
33,85.65
34,85.58
35,85.59
36,85.61
37,85.65
38,85.64
39,85.69
40,85.59
41,85.56
42,85.54
43,85.61
44,85.6
45,85.66
46,85.68
47,85.71
48,85.73
49,85.78
50,85.74
51,85.73
52,85.71
53,85.76
54,85.78
55,85.72
56,85.72
57,85.73
58,85.78
59,85.72
60,85.73
61,85.75
62,85.75
63,85.78
64,85.73
65,85.76
66,85.74
67,85.75
68,85.76
69,85.77
70,85.81
71,85.83
72,85.85
73,85.88
74,85.93
75,85.97
76,85.97
77,85.99
78,85.99
79,85.92
80,85.9
81,85.9
82,85.93
83,85.91
84,85.92
85,85.88
86,85.89
87,85.88
88,85.91
89,85.93
90,85.93
91,85.94
92,85.98
93,86
94,86.01
95,86.03
96,86.08
97,86.08
98,86.08
99,86.12
100,86.15
101,86.2
102,86.22
103,86.23
104,86.21
105,86.21
106,86.22
107,86.23
108,86.17
109,86.18
110,86.16
111,86.15
112,86.15
113,86.12
114,86.14
115,86.14
116,86.14
117,86.09
118,86.07
119,86.04
120,86.05
121,86.04
122,86.03
123,86.03
124,86.03
125,85.98
126,85.99
127,85.99
128,85.99
129,86.01
130,86.03
131,86.03
132,86.1
133,86.1
134,86.11
135,86.15
136,86.13
137,86.09
138,86.09
139,86.07
140,86.09
141,86.08
142,86.1
143,86.1
144,86.09
145,86.09
146,86.01
147,86.09
148,86.11
149,86.09
150,86.11
151,86.1
152,86.11
153,86.12
154,86.09
155,86.09
156,86.06
157,86.09
158,86.07
159,86.06
160,86.04
161,85.97
162,85.98
163,86
164,85.95
165,85.94
166,85.93
167,85.92
168,85.93
169,85.94
170,85.87
171,85.8
172,85.76
173,85.74
174,85.71
175,85.71
176,85.69
177,85.65
178,85.72
179,85.76
180,85.79
181,85.79
182,85.72
183,85.72
184,85.69
185,85.7
186,85.72
187,85.71
188,85.7
189,85.69
190,85.69
191,85.72
192,85.72
193,85.72
194,85.75
195,85.7
196,85.71
197,85.72
198,85.75
199,85.74
200,85.71
201,85.7
202,85.67
204,85.66
205,85.67
206,85.67
207,85.65
208,85.63
209,85.64
210,85.61
211,85.6
212,85.6
213,85.6
214,85.58
215,85.62
216,85.62
217,85.63
218,85.63
219,85.61
220,85.61
221,85.62
222,85.64
223,85.64
224,85.62
225,85.57
226,85.52
227,85.47
228,85.49
229,85.54
230,85.54
231,85.54
232,85.51
233,85.51
234,85.47
235,85.48
236,85.45
237,85.45
238,85.48
239,85.48
245,85.56
246,85.55
247,85.5
248,85.47
249,85.45
250,85.46
251,85.42
252,85.44
253,85.5
254,85.5
256,85.5
257,85.49
258,85.47
259,85.46
260,85.45
261,85.48
262,85.47
263,85.5
264,85.5
265,85.52
266,85.52
267,85.51
