SAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,34.95
7,34.985
100,34.795
105,34.665
135,34.455
136,34.48
152,34.7
157,34.795
160,34.795
167,34.795
172,34.795
174,34.795
195,34.795
196,34.8
207,34.8
220,34.995
244,35.495
245,35.55
328,35.545
357,35.545
383,35.55
389,35.55
390,35.605
399,35.76
402,35.6
407,35.6
420,35.495
422,35.5
426,35.5
485,35.085
491,35.005
503,34.755
505,34.755
a1495436700,35.995
1,35.795
4,35.8
6,35.9
21,35.8
32,35.9
35,36
108,36
110,36
120,35.975
123,35.95
134,35.95
141,36
143,36.1
148,36.1
150,36.1
156,36.4
183,36.4
212,36.4
236,36.1
242,35.025
253,35.025
276,35.025
277,35.995
283,35.995
320,35.995
351,36.1
359,35.995
379,35.99
380,36.1
387,36.495
411,36.495
433,36.495
481,36.5
489,36.5
504,36.015
a1495523100,36.405
5,36.7
21,37.495
29,37.49
31,37.1
32,37.1
37,37.4
42,37.695
44,37.8
48,37.895
57,37.9
63,37.89
65,37.9
67,37.89
85,38
86,38
90,38
114,37.99
119,37.99
127,37.99
134,37.99
137,37.99
138,37.99
141,37.99
146,37.99
151,37.99
153,37.99
157,37.99
159,37.99
174,37.99
182,37.97
192,37.9
200,37.9
240,37.99
245,37.99
246,37.99
247,37.99
253,37.505
285,38.5
292,38.97
330,38.9
331,39
333,39
334,38.9
339,39
376,38.945
396,38.945
398,38.95
399,39
413,39
421,39
426,39
448,39
474,39
476,39
477,39
483,39
484,39
490,39
497,39
504,38.505
505,39
a1495609500,38.605
9,39.445
12,39.44
32,39.5
35,39.5
38,39.56
40,39.595
41,39.6
54,39.7
56,39.7
57,39.7
60,39.7
62,39.7
65,39.6
70,39.6
87,39.8
93,39.8
94,40
95,40
96,40.015
101,40.025
104,40.025
116,39.895
124,39.89
127,39.89
130,39.885
132,39.885
137,39.89
146,39.89
147,40.005
152,40
157,39.98
166,39.98
173,40
179,40
183,40
186,40.55
187,40.26
190,40.26
204,40.96
209,40.005
217,40.9
222,40.695
231,40.695
237,40.69
245,40.69
253,40.695
272,40.105
274,40.1
275,40.1
276,40.1
277,40.1
278,40.1
279,40.1
283,40
287,39.9
304,40.095
305,39.9
321,39.995
323,40
328,39.9
331,40
359,40
364,40
380,40
383,40
387,40.25
397,40.2
407,40.2
415,40.2
437,40.2
462,40.2
471,40.15
476,40.15
477,40.15
481,40.145
491,40.145
494,40.25
496,40.25
501,40.49
503,40.135
a1495695900,40.6
1,40.8
3,40.605
6,40.8
13,40.745
17,40.75
18,40.745
19,41
47,40.75
64,41.005
71,41
88,41
96,41
104,41
106,41
119,41
127,41
128,41
139,41
156,41
210,40.925
215,40.845
220,40.81
258,41
300,41
311,40.835
325,41
364,41
375,41
391,41
415,41
433,41
446,40.985
447,40.99
448,41
457,41
461,41
462,41
466,41.005
490,41
491,41.005
494,41.95
498,41.85
502,41.85
503,41.9
505,42.875
a1495782300,42
1,41.995
3,41.99
4,41.975
5,41.99
6,41.995
7,41.99
9,41.99
11,42
12,42
13,42
15,42
19,42
21,42
22,42
23,42
24,42
25,42
29,42
30,42
31,42
34,42
42,42
43,41.905
